player_id,gp_crucible,min_crucible,pts_crucible,ts_crucible,gp_reg,min_reg,pts_reg,ts_reg,pts36_crucible,pts36_reg,ts_delta,pts36_delta,crucible_resilience_score,player_name
1628371,19,301.3466666666667,135,0.6303698169592827,58,15.8,6.8,0.6163886874546772,16.12760497323127,15.493670886075948,0.013981129504605505,0.633934087155323,74.88262910798123,Jonathan Isaac
1630175,25,519.0883333333334,262,0.5617495711835335,81,22.4,11.6,0.5477899508877975,18.170317832867234,18.642857142857146,0.013959620295736053,-0.4725393099899122,74.64788732394366,Cole Anthony
200768,8,218.38,82,0.6032960565038258,60,28.2,8.1,0.5893480791618161,13.51772140305889,10.340425531914892,0.013947977342009699,3.177295871143997,74.4131455399061,Kyle Lowry
202681,20,734.0783333333334,569,0.6196097221012283,58,35.0,25.6,0.6070954278125593,27.904378960465163,26.33142857142857,0.012514294288669014,1.572950389036592,74.17840375586854,Kyrie Irving
1641854,16,237.705,103,0.5742640499553969,51,12.7,5.6,0.5617977528089887,15.599167034769987,15.874015748031496,0.012466297146408234,-0.27484871326150895,73.94366197183099,Craig Porter Jr.
1629234,23,391.2133333333333,118,0.6614349775784754,75,15.6,5.1,0.6491853360488798,10.858525612623975,11.76923076923077,0.012249641529595512,-0.9107051566067952,73.70892018779342,Drew Eubanks
203915,19,549.9883333333333,220,0.5572441742654508,76,28.3,10.5,0.5450581395348837,14.400305461024931,13.356890459363957,0.012186034730567119,1.043415001660975,73.47417840375586,Spencer Dinwiddie
203076,27,936.4833333333333,662,0.6327903953506155,76,35.5,24.7,0.6208526040619344,25.44839737315133,25.047887323943662,0.01193779128868111,0.40051004920766786,73.23943661971832,Anthony Davis
1628404,25,826.12,228,0.5327102803738317,81,33.4,9.4,0.5212954747116239,9.935602575896963,10.131736526946108,0.011414805662207872,-0.19613395104914488,73.00469483568075,Josh Hart
1630573,24,441.89666666666665,164,0.6374378109452737,79,22.0,9.0,0.6260434056761269,13.360589579766009,14.727272727272728,0.011394405269146812,-1.3666831475067198,72.76995305164318,Sam Hauser
1627752,28,802.0083333333333,259,0.589171974522293,78,27.0,8.9,0.5782224532224532,11.625814361862407,11.866666666666667,0.010949521299839726,-0.24085230480426034,72.53521126760563,Taurean Prince
1630700,17,397.19666666666666,113,0.5380952380952381,61,22.3,5.8,0.5276564774381368,10.241777792697153,9.363228699551568,0.010438760657101254,0.878549093145585,72.30046948356808,Dyson Daniels
203484,24,761.395,234,0.6144957983193277,76,31.6,10.1,0.6040669856459331,11.063902442227754,11.50632911392405,0.010428812673394572,-0.4424266716962961,72.06572769953051,Kentavious Caldwell-Pope
1628963,10,160.90833333333333,83,0.6384615384615384,50,21.1,11.7,0.6290322580645161,18.569578952819928,19.96208530805687,0.009429280397022288,-1.392506355236943,71.83098591549296,Marvin Bagley III
1629011,10,232.76666666666668,58,0.5659640905542545,31,24.8,5.6,0.5573248407643312,8.97035658026636,8.129032258064514,0.008639249789923253,0.8413243222018458,71.59624413145539,Mitchell Robinson
1641707,13,321.20666666666665,109,0.5870314519603619,40,21.4,7.3,0.5786303107165505,12.216433863971275,12.280373831775702,0.008401141243811416,-0.06393996780442635,71.36150234741784,Taylor Hendricks
1641712,17,312.335,82,0.46612096407457937,39,16.2,4.0,0.4582951420714941,9.451390334096404,8.88888888888889,0.007825822003085292,0.5625014452075145,71.12676056338029,Rayan Rupert
1629028,21,650.6716666666666,344,0.595073346249654,55,32.4,16.7,0.5873663477771525,19.03264063032303,18.555555555555554,0.007706998472501558,0.4770850747674764,70.89201877934272,Deandre Ayton
203078,20,652.455,365,0.6141472607349575,53,33.3,18.2,0.6066666666666667,20.139319953100213,19.675675675675677,0.0074805940682908245,0.4636442774245353,70.65727699530517,Bradley Beal
1628401,23,764.6716666666666,321,0.6188309685379395,73,32.6,15.2,0.6117192530585963,15.112368489308048,16.78527607361963,0.007111715479343195,-1.6729075843115826,70.4225352112676,Derrick White
1629002,4,107.60333333333332,33,0.6120178041543026,51,16.8,6.5,0.6049888309754281,11.040550168829963,13.928571428571427,0.00702897317887452,-2.888021259741464,70.18779342723005,Chimezie Metu
202684,18,251.85333333333332,70,0.5790866975512906,49,11.2,3.3,0.5721220527045769,10.005823495155912,10.607142857142858,0.0069646448467136635,-0.6013193619869455,69.95305164319248,Tristan Thompson
1641718,29,776.73,392,0.5379295202546931,75,27.0,13.0,0.5319148936170213,18.16847553203816,17.333333333333332,0.006014626637671827,0.8351421987048262,69.71830985915493,Keyonte George
1630166,25,748.6516666666666,378,0.6039882398057012,75,30.1,14.7,0.5983393031585803,18.176677627111854,17.58139534883721,0.00564893664712085,0.5952822782746452,69.48356807511738,Deni Avdija
1631093,27,743.18,391,0.5433574207893274,77,28.8,15.4,0.5378597373568036,18.94022982319223,19.25,0.00549768343252377,-0.3097701768077705,69.24882629107981,Jaden Ivey
1630550,24,281.42333333333335,76,0.5331088664421998,63,12.4,3.2,0.5277044854881267,9.722008362253781,9.29032258064516,0.00540438095407314,0.43168578160862126,69.01408450704226,JT Thor
1630174,26,779.61,357,0.6383206980403376,72,27.7,12.2,0.6330427563304275,16.48516565975295,15.855595667870036,0.005277941709910139,0.6295699918829154,68.7793427230047,Aaron Nesmith
203110,17,406.07166666666666,115,0.5879345603271984,55,27.1,8.6,0.583288117200217,10.195244681767997,11.424354243542435,0.00464644312698137,-1.2291095617744379,68.54460093896714,Draymond Green
1628398,23,752.5466666666666,489,0.5513710986830236,70,32.6,22.2,0.5469057942451715,23.392569231586968,24.515337423312882,0.004465304437852091,-1.122768191725914,68.30985915492957,Kyle Kuzma
202691,26,767.965,428,0.5821545157780196,77,29.7,17.9,0.577717531629228,20.063414348310143,21.696969696969695,0.004436984148791567,-1.6335553486595522,68.07511737089203,Klay Thompson
1629639,13,437.64,267,0.5619632934837515,42,33.5,20.8,0.55782021025531,21.963257471894707,22.35223880597015,0.00414308322844148,-0.3889813340754422,67.84037558685446,Tyler Herro
1641767,19,255.86833333333334,70,0.5252100840336135,57,14.3,4.4,0.5213270142180095,9.848815471499012,11.076923076923077,0.0038830698156039345,-1.2281076054240643,67.6056338028169,Ben Sheppard
1631105,22,647.94,300,0.659746657283603,61,29.1,13.8,0.6558935361216731,16.668210019446242,17.072164948453608,0.003853121161929929,-0.40395492900736585,67.37089201877934,Jalen Duren
1631098,20,264.0,69,0.45562599049128366,50,12.3,3.0,0.4518072289156626,9.409090909090908,8.78048780487805,0.0038187615756210547,0.6286031042128588,67.13615023474179,Johnny Davis
1629611,26,601.49,189,0.6171630094043887,75,25.0,8.8,0.6134969325153375,11.311908759912884,12.672,0.003666076889051184,-1.360091240087117,66.90140845070422,Terance Mann
203200,22,255.85666666666665,71,0.6016949152542372,58,14.9,4.0,0.5980861244019139,9.989968341649622,9.664429530201343,0.0036087908523233514,0.3255388114482791,66.66666666666666,Justin Holiday
1629723,18,397.75166666666667,77,0.5383109619686801,55,21.3,4.3,0.5348258706467662,6.969172557416479,7.267605633802816,0.00348509132191388,-0.2984330763863374,66.43192488262912,John Konchar
1629632,29,1057.32,541,0.5728990172822772,79,36.5,19.1,0.5700811843361986,18.420156622403816,18.838356164383566,0.0028178329460786244,-0.4181995419797495,66.19718309859155,Coby White
1631241,9,167.995,67,0.5579613590939374,22,18.3,7.0,0.5552030456852792,14.357570165778743,13.770491803278688,0.002758313408658175,0.5870783625000549,65.96244131455398,Javon Freeman-Liberty
202722,8,163.88333333333333,63,0.5846325167037861,43,15.7,6.7,0.5824061196105702,13.839113190277637,15.363057324840765,0.002226397093215926,-1.5239441345631288,65.72769953051643,Dāvis Bertāns
1630191,17,522.7633333333333,183,0.6014988167236393,46,30.9,10.9,0.5994280686317641,12.602261061410838,12.699029126213594,0.0020707480918751298,-0.09676806480275602,65.49295774647888,Isaiah Stewart
1629675,24,593.6716666666666,340,0.5996895724566107,81,24.2,13.5,0.5977683315621679,20.617456899576926,20.082644628099175,0.0019212408944427883,0.534812271477751,65.25821596244131,Naz Reid
203081,27,922.8616666666667,635,0.5922181601134074,73,35.3,24.3,0.5903790087463557,24.770776407442792,24.78186968838527,0.0018391513670517057,-0.011093280942478856,65.02347417840375,Damian Lillard
1628983,23,812.43,719,0.638770433546553,75,34.0,30.1,0.6369561537159303,31.859975628669552,31.87058823529412,0.001814279830622767,-0.01061260662456931,64.7887323943662,Shai Gilgeous-Alexander
1626145,24,710.9616666666667,258,0.5806625855239467,66,29.3,12.0,0.578927055191046,13.063995480300157,14.744027303754265,0.0017355303329006366,-1.680031823454108,64.55399061032864,Tyus Jones
1630164,19,331.12166666666667,134,0.6467181467181468,63,17.3,7.1,0.6449854651162791,14.5686630795327,14.774566473988438,0.0017326816018676805,-0.20590339445573846,64.31924882629107,James Wiseman
201572,30,902.8199999999999,377,0.6056419483356895,79,30.5,12.5,0.6039814456899885,15.032896922974679,14.754098360655739,0.0016605026457010563,0.27879856231893996,64.08450704225352,Brook Lopez
201939,25,814.2583333333333,660,0.6174225415356982,74,32.7,26.4,0.6157865273371897,29.1799285648494,29.064220183486235,0.0016360141985084509,0.11570838136316652,63.84976525821596,Stephen Curry
202066,12,144.26666666666668,55,0.5088823094004441,27,10.7,3.3,0.507380073800738,13.724584103512013,11.102803738317757,0.001502235599706081,2.6217803651942564,63.6150234741784,Garrett Temple
1627741,13,338.26666666666665,149,0.5827596996245307,84,25.7,12.1,0.5812836279784781,15.857311785573513,16.94941634241245,0.001476071646052568,-1.0921045568389385,63.38028169014085,Buddy Hield
1629631,21,646.765,333,0.5970309810671257,57,29.5,15.6,0.5956017104459377,18.5353258138582,19.03728813559322,0.001429270621188028,-0.501962321735018,63.14553990610329,De'Andre Hunter
1628379,12,327.1383333333333,138,0.638652350981118,39,25.6,11.0,0.6374594343996292,15.186236199772777,15.46875,0.001192916581488901,-0.28251380022722294,62.91079812206573,Luke Kennard
201950,22,743.8983333333333,271,0.5997698300283286,69,32.8,12.5,0.5986590038314177,13.114695332471507,13.71951219512195,0.0011108261969109412,-0.6048168626504431,62.676056338028175,Jrue Holiday
201144,23,671.785,269,0.6233778272154246,76,28.9,11.4,0.6222707423580787,14.415326332085415,14.200692041522494,0.001107084857345897,0.2146342905629215,62.441314553990615,Mike Conley
1628381,24,642.9533333333334,366,0.6204231082180635,68,28.0,15.1,0.6194617656711519,20.492933649927938,19.414285714285715,0.0009613425469116033,1.0786479356422234,62.20657276995305,John Collins
1626179,12,370.9,193,0.5567735979690746,61,33.4,19.8,0.5559299191374664,18.732812078727424,21.34131736526946,0.0008436788316081856,-2.6085052865420373,61.97183098591549,Terry Rozier
1630529,21,662.985,224,0.6382493731479372,76,30.5,11.0,0.6377551020408163,12.163171112468609,12.98360655737705,0.0004942711071208583,-0.8204354449084406,61.737089201877936,Herbert Jones
1626171,30,723.5566666666667,405,0.5822311673375503,82,24.5,13.8,0.581787521079258,20.150460456909617,20.27755102040816,0.0004436462582922962,-0.12709056349854464,61.502347417840376,Bobby Portis
1630245,26,764.7416666666667,320,0.6026819346090101,76,29.1,12.2,0.6030051403716884,15.063910470856172,15.092783505154637,-0.0003232057626783025,-0.028873034298465328,61.267605633802816,Ayo Dosunmu
1641716,10,104.75833333333333,34,0.5240443896424168,33,10.3,3.6,0.5244755244755245,11.684034683000558,12.58252427184466,-0.0004311348331076381,-0.898489588844102,61.03286384976526,Jarace Walker
1629013,19,278.66,119,0.5505181347150259,46,15.8,7.1,0.5512422360248447,15.373573530467235,16.177215189873415,-0.0007241013098188143,-0.8036416594061802,60.798122065727696,Landry Shamet
1628370,24,632.4449999999999,379,0.5639880952380952,72,26.0,15.4,0.5648474178403756,21.573417451319877,21.323076923076922,-0.0008593226022803879,0.2503405282429547,60.56338028169014,Malik Monk
1626181,27,713.135,386,0.6244338035460075,76,26.2,13.9,0.6254499640028798,19.485791610284167,19.099236641221374,-0.0010161604568722504,0.38655496906279296,60.328638497652584,Norman Powell
203935,5,147.40666666666667,78,0.5508474576271186,20,30.2,14.5,0.5520865062442888,19.049341956492245,17.28476821192053,-0.0012390486171701687,1.7645737445717167,60.093896713615024,Marcus Smart
1628998,7,163.68333333333334,45,0.4543618739903069,28,26.9,7.5,0.4557608167233836,9.897159148762855,10.037174721189592,-0.001398942733076669,-0.14001557242673712,59.859154929577464,Cody Martin
1628984,11,148.16833333333332,60,0.49767750497677504,23,13.6,5.0,0.4992012779552716,14.57801374562716,13.23529411764706,-0.0015237729784965404,1.3427196279801006,59.624413145539904,Devonte' Graham
203471,17,507.3,222,0.5458300550747442,80,31.1,14.0,0.5473881764153894,15.75399172087522,16.205787781350484,-0.0015581213406451466,-0.45179606047526377,59.38967136150235,Dennis Schröder
1630639,12,128.41666666666666,54,0.5109765329295988,42,7.4,3.2,0.5128205128205129,15.138221933809216,15.567567567567568,-0.0018439798909141158,-0.4293456337583521,59.154929577464785,A.J. Lawson
1630579,13,207.34666666666666,26,0.7019438444924406,45,13.0,2.0,0.7042253521126761,4.514179152466079,5.538461538461538,-0.00228150762023549,-1.024282385995459,58.920187793427225,Jericho Sims
1641764,24,539.8783333333333,166,0.5331449126413155,74,26.6,9.2,0.5358807082945014,11.069160644219222,12.451127819548871,-0.002735795653185935,-1.381967175329649,58.68544600938967,Brandin Podziemski
1630578,20,664.49,410,0.5808681854244587,63,32.5,21.1,0.5840345438441099,22.212523890502492,23.372307692307693,-0.003166358419651183,-1.159783801805201,58.45070422535211,Alperen Sengun
202711,9,182.375,107,0.579255088783023,57,25.9,15.2,0.5826433609322293,21.121315969842357,21.127413127413128,-0.0033882721492063395,-0.006097157570771117,58.21596244131455,Bojan Bogdanović
1629014,16,553.11,343,0.5637738330046023,46,34.4,22.6,0.5673830086362723,22.324673211476924,23.651162790697676,-0.0036091756316700696,-1.3264895792207518,57.981220657277,Anfernee Simons
1630581,25,633.205,285,0.5399363443467717,80,25.1,12.3,0.5440552016985138,16.203283296878578,17.64143426294821,-0.004118857351742111,-1.4381509660696317,57.74647887323944,Josh Giddey
1630180,24,781.2466666666667,298,0.5431612715077282,63,32.7,13.7,0.547649504317237,13.731898589433982,15.082568807339447,-0.00448823280950883,-1.3506702179054653,57.51173708920187,Saddiq Bey
1630200,27,766.8333333333334,296,0.5861850443599493,77,27.8,10.0,0.591016548463357,13.896109541404043,12.949640287769784,-0.004831504103407713,0.9464692536342589,57.27699530516433,Tre Jones
1628372,24,466.68666666666667,154,0.5072463768115941,56,18.9,6.6,0.5124223602484471,11.87949087896233,12.571428571428571,-0.005175983436852993,-0.6919376924662419,57.04225352112676,Dennis Smith Jr.
203507,25,871.4116666666666,741,0.64126973137635,73,35.2,30.4,0.6465883954398502,30.612397125736592,31.090909090909086,-0.005318664063500234,-0.47851196517249406,56.8075117370892,Giannis Antetokounmpo
1628436,16,202.67666666666668,69,0.7315521628498728,63,15.6,5.3,0.7369299221357063,12.25597421179876,12.230769230769232,-0.0053777592858335055,0.025204981029528284,56.57276995305164,Luke Kornet
1629018,23,622.5366666666666,278,0.5418680804615625,71,28.1,13.7,0.5472994566954298,16.076161511236286,17.551601423487543,-0.005431376233867247,-1.4754399122512574,56.33802816901409,Gary Trent Jr.
1641871,27,502.57666666666665,247,0.5693343167988199,68,17.9,9.1,0.5747852450732693,17.69282298554781,18.301675977653634,-0.005450928274449485,-0.6088529921058239,56.10328638497653,Duop Reath
1631200,25,639.5166666666667,176,0.478885502829778,62,21.7,6.1,0.48443456162642945,9.907482213129708,10.119815668202765,-0.005549058796651463,-0.21233345507305756,55.86854460093896,Kris Murray
1629021,24,442.23833333333334,274,0.6718320910160847,80,17.7,10.9,0.6775236200895077,22.304715029226323,22.169491525423734,-0.005691529073423074,0.13522350380258885,55.633802816901415,Moritz Wagner
1641711,21,446.04833333333335,196,0.539409951563188,60,21.1,8.5,0.5451513596716264,15.818913495921592,14.502369668246445,-0.005741408108438373,1.3165438276751473,55.39906103286385,Gradey Dick
1630346,14,192.775,67,0.6339894019682059,28,13.9,5.4,0.6398104265402844,12.511995850084295,13.985611510791369,-0.005821024572078559,-1.4736156607070736,55.16431924882629,Matt Ryan
1628991,24,778.8,499,0.5462387249321307,66,32.2,22.5,0.5522285489888081,23.066255778120187,25.15527950310559,-0.005989824056677473,-2.0890237249854025,54.929577464788736,Jaren Jackson Jr.
1641713,17,440.7216666666667,270,0.5508405418638812,48,25.7,14.6,0.5569118095819348,22.0547359822715,20.45136186770428,-0.006071267718053552,1.6033741145672202,54.694835680751176,GG Jackson
203999,24,849.6666666666666,681,0.6432295602236663,79,34.6,26.4,0.6496062992125984,28.853668105139274,27.468208092485547,-0.006376738988932096,1.385460012653727,54.460093896713616,Nikola Jokić
1630162,24,858.705,596,0.5684419349916069,79,35.1,25.9,0.5751465624444839,24.98646217269027,26.564102564102562,-0.006704627452877032,-1.5776403914122916,54.22535211267606,Anthony Edwards
1641717,25,478.7,146,0.5981645362176335,82,20.6,6.8,0.6049822064056939,10.979736787131817,11.883495145631066,-0.006817670188060343,-0.9037583584992497,53.990610328638496,Cason Wallace
1629680,21,433.975,111,0.5249716231555052,65,22.9,5.4,0.5319148936170213,9.20790368108762,8.489082969432316,-0.0069432704615161045,0.7188207116553045,53.755868544600936,Matisse Thybulle
1630649,8,102.99166666666667,40,0.6435006435006435,24,12.8,5.3,0.6507858546168959,13.981713730884374,14.906249999999998,-0.007285211116252355,-0.9245362691156238,53.52112676056338,Stanley Umude
1626172,25,462.67333333333335,123,0.6202097620008068,74,16.1,4.5,0.6277901785714286,9.570467284333079,10.062111801242235,-0.007580416570621806,-0.49164451690915634,53.286384976525824,Kevon Looney
1627783,14,443.8933333333333,280,0.5916159567275187,80,33.2,21.7,0.5994475138121547,22.70815811606392,23.530120481927707,-0.00783155708463601,-0.8219623658637865,53.051643192488264,Pascal Siakam
1629012,28,801.4966666666667,549,0.6005513258072985,78,26.6,18.7,0.6084070796460177,24.658867368963897,25.308270676691727,-0.00785575383871917,-0.6494033077278303,52.816901408450704,Collin Sexton
1630625,18,543.8033333333333,307,0.4933787606068398,54,19.4,10.3,0.5015582391897156,20.3235238229507,19.113402061855673,-0.008179478582875876,1.210121761095028,52.58215962441315,Dalano Banton
1631108,20,343.365,109,0.5289208074534161,67,14.1,4.2,0.5373592630501536,11.428072168101,10.723404255319151,-0.008438455596737504,0.7046679127818489,52.347417840375584,Max Christie
1629003,14,145.13333333333333,55,0.4868980169971671,48,12.1,4.5,0.4955947136563877,13.642627468994029,13.388429752066116,-0.00869669665922057,0.25419771692791215,52.112676056338024,Shake Milton
1630598,24,360.85,141,0.6552044609665428,78,15.7,6.9,0.663972286374134,14.066786753498683,15.821656050955417,-0.008767825407591134,-1.7548692974567341,51.87793427230047,Aaron Wiggins
1628972,15,129.41666666666666,46,0.5079505300353356,59,14.0,4.2,0.5167322834645669,12.795878943979396,10.799999999999999,-0.008781753429231265,1.9958789439793971,51.64319248826291,Troy Brown Jr.
1630703,21,636.095,311,0.478815125015396,62,28.5,14.0,0.487736900780379,17.60114448313538,17.684210526315788,-0.008921775764982987,-0.08306604318040911,51.40845070422535,Scoot Henderson
1631367,16,313.9216666666667,77,0.5579710144927537,41,17.0,4.2,0.5675675675675675,8.830228347836243,8.894117647058824,-0.009596553074813885,-0.06388929922258058,51.173708920187785,Jacob Gilyard
1631094,25,867.2716666666666,575,0.5367811799850635,80,35.0,22.6,0.5464216634429401,23.867953716924532,23.24571428571429,-0.009640483457876603,0.622239431210243,50.93896713615024,Paolo Banchero
1630549,23,357.76666666666665,152,0.5887821506042764,61,15.1,6.8,0.5985915492957746,15.29488493431473,16.211920529801326,-0.009809398691498217,-0.9170355954865954,50.70422535211267,Day'Ron Sharpe
1630205,7,167.885,79,0.5105997931747673,38,14.7,7.2,0.520532099479468,16.940167376477948,17.63265306122449,-0.009932306304700655,-0.6924856847465435,50.46948356807511,Lamar Stevens
1627739,25,474.95666666666665,127,0.5386834068544283,66,18.9,5.4,0.5487804878048781,9.626141332191708,10.285714285714286,-0.01009708095044981,-0.6595729535225789,50.23474178403756,Kris Dunn
