player_id,gp_crucible,min_crucible,pts_crucible,ts_crucible,gp_reg,min_reg,pts_reg,ts_reg,pts36_crucible,pts36_reg,ts_delta,pts36_delta,crucible_resilience_score,player_name
1629667,18,215.48166666666665,72,0.4032258064516129,50,10.8,3.4,0.41382667964946446,12.028865564742553,11.333333333333332,-0.010600873197851579,0.6955322314092207,50.0,Jalen McDaniels
1629673,28,822.2766666666666,462,0.5187281056319052,78,30.1,17.4,0.5294547224926972,20.22676876801401,20.810631229235877,-0.010726616860792015,-0.5838624612218659,49.76525821596244,Jordan Poole
1628960,24,808.1816666666666,318,0.6654947262682069,75,33.5,13.5,0.6763527054108216,14.165132014460445,14.507462686567164,-0.01085797914261466,-0.3423306721067192,49.53051643192488,Grayson Allen
1629022,21,346.78833333333336,178,0.5315336837075968,58,17.4,9.7,0.5425055928411633,18.478130271587375,20.06896551724138,-0.010971909133566493,-1.5908352456540058,49.29577464788733,Lonnie Walker IV
201942,28,1083.61,652,0.571849564973337,79,37.8,24.0,0.5828638041577617,21.660929670268825,22.85714285714286,-0.011014239184424679,-1.1962131868740364,49.06103286384976,DeMar DeRozan
1630527,12,106.98833333333333,57,0.46690694626474444,32,10.8,5.2,0.4779411764705882,19.17966133379029,17.333333333333332,-0.011034230205843765,1.8463280004569569,48.82629107981221,Brandon Boston
1631110,26,724.2966666666666,274,0.5005114715767938,74,29.6,11.6,0.5116443189837685,13.618728973855097,14.108108108108109,-0.011132847406974733,-0.4893791342530118,48.59154929577465,Jeremy Sochan
1630583,20,522.025,214,0.5283428797155836,61,26.5,10.7,0.5395320693828156,14.757913893012788,14.535849056603773,-0.011189189667232036,0.22206483640901453,48.35680751173709,Santi Aldama
203954,12,416.78166666666664,398,0.6332739307535641,39,33.6,34.7,0.6448855188819507,34.377711751556575,37.17857142857143,-0.011611588128386585,-2.8008596770148557,48.12206572769953,Joel Embiid
1630541,24,389.885,190,0.5652070442646359,66,17.5,8.1,0.5772519954389965,17.54363466150275,16.662857142857142,-0.012044951174360663,0.8807775186456084,47.88732394366197,Moses Moody
1630596,12,359.27166666666665,170,0.616120614670919,50,30.6,15.7,0.6282010243277848,17.034463242764296,18.470588235294116,-0.012080409656865743,-1.4361249925298196,47.652582159624416,Evan Mobley
1630178,24,931.2983333333333,646,0.5587461942983669,70,37.5,25.9,0.5710883753748456,24.9715898414221,24.864,-0.012342181076478664,0.10758984142210082,47.417840375586856,Tyrese Maxey
1630214,11,281.8,90,0.46106557377049184,54,18.0,5.3,0.4735525375268048,11.497515968772179,10.6,-0.012486963756312974,0.8975159687721792,47.183098591549296,Xavier Tillman
1631116,14,210.80333333333334,71,0.4865679824561404,38,13.0,4.4,0.49909255898366617,12.125045461014214,12.184615384615386,-0.012524576527525755,-0.05956992360117219,46.948356807511736,Patrick Baldwin Jr.
200782,9,138.78,14,0.5043227665706052,31,15.7,1.7,0.5170316301703163,3.6316472114137484,3.8980891719745223,-0.012708863599711129,-0.26644196056077396,46.71361502347418,P.J. Tucker
1628389,21,697.7733333333333,392,0.5643210871818496,71,34.0,19.3,0.577153110047847,20.224332639061398,20.435294117647057,-0.012832022865997383,-0.21096147858565928,46.478873239436616,Bam Adebayo
1631095,24,738.2933333333333,306,0.5548302872062664,76,31.9,13.7,0.5681818181818181,14.920898649136749,15.460815047021944,-0.01335153097555175,-0.5399163978851949,46.244131455399064,Jabari Smith Jr.
1628384,9,306.13,132,0.5842776203966006,50,34.0,14.7,0.5979498861047836,15.522817103844773,15.56470588235294,-0.013672265708183029,-0.041888778508166524,46.009389671361504,OG Anunoby
1626157,19,626.4833333333333,375,0.6138685175484547,62,32.7,21.8,0.6275909719023491,21.54885737848839,24.0,-0.013722454353894409,-2.451142621511611,45.774647887323944,Karl-Anthony Towns
202695,23,778.1783333333334,508,0.611517719568567,68,34.3,23.7,0.6253958201393287,23.501039821634713,24.87463556851312,-0.013878100570761664,-1.373595746878408,45.539906103286384,Kawhi Leonard
203897,9,302.6666666666667,151,0.5663066306630663,25,34.9,19.5,0.5802189954772674,17.960352422907487,20.11461318051576,-0.013912364814201106,-2.1542607576082737,45.305164319248824,Zach LaVine
1631128,25,488.76,188,0.5387436955524989,82,20.2,7.3,0.5526953361599031,13.847287012030446,13.009900990099009,-0.01395164060740417,0.8373860219314366,45.07042253521127,Christian Braun
1631260,19,182.96166666666667,77,0.6049654305468259,56,11.0,4.5,0.6194933920704846,15.150714630569246,14.727272727272728,-0.01452796152365865,0.4234419032965171,44.835680751173705,AJ Green
1629001,14,386.69666666666666,166,0.5178437733965561,38,26.9,11.1,0.5324251726784344,15.453973398615624,14.855018587360595,-0.014581399281878293,0.5989548112550285,44.60093896713615,De'Anthony Melton
1631101,6,174.8,87,0.5074661689220719,32,33.1,15.9,0.5220646178092987,17.91762013729977,17.293051359516618,-0.014598448887226834,0.6245687777831535,44.36619718309859,Shaedon Sharpe
1631170,21,569.405,223,0.5616562562965948,75,28.2,11.9,0.5769976726144297,14.098927828171513,15.191489361702128,-0.015341416317834922,-1.0925615335306151,44.13145539906103,Jaime Jaquez Jr.
1627742,17,563.3033333333333,360,0.561938061938062,64,32.9,20.8,0.5773928492116367,23.007142392198404,22.75987841945289,-0.015454787273574744,0.2472639727455146,43.89671361502347,Brandon Ingram
1629659,20,395.07,210,0.4880089235917457,51,19.8,10.1,0.5037909018355946,19.135849343154376,18.363636363636363,-0.015781978243848915,0.772212979518013,43.66197183098591,Talen Horton-Tucker
1631204,24,427.14,171,0.5302654428181592,71,19.0,8.3,0.5463401790416009,14.412136536030342,15.726315789473684,-0.016074736223441688,-1.314179253443342,43.42723004694836,Marcus Sasser
101108,24,642.6483333333333,210,0.5253151891134681,58,26.4,9.2,0.5414312617702447,11.763821063360211,12.545454545454545,-0.016116072656776614,-0.7816334820943336,43.1924882629108,Chris Paul
1631097,18,433.9116666666667,224,0.5458089668615985,59,26.1,14.5,0.5632380360472343,18.584427706099934,20.0,-0.017429069185635804,-1.4155722939000661,42.95774647887324,Bennedict Mathurin
1630595,22,711.4983333333333,454,0.5298291476052657,62,33.5,22.7,0.5473572530864197,22.97124144118398,24.394029850746268,-0.01752810548115402,-1.422788409562287,42.72300469483568,Cade Cunningham
1630198,24,434.415,181,0.6123139377537212,78,18.5,8.2,0.6299938537185003,14.99948206208349,15.956756756756755,-0.017679915964779025,-0.9572746946732646,42.48826291079813,Isaiah Joe
1628369,24,894.2283333333334,626,0.5868456577171142,74,35.7,26.9,0.6045487234807623,25.201617036662892,27.126050420168063,-0.017703065763648107,-1.9244333835051712,42.25352112676056,Jayson Tatum
1628378,14,489.83666666666664,365,0.5773124130077186,55,35.3,26.6,0.5950250536864711,26.825268286707814,27.12747875354108,-0.017712640678752445,-0.3022104668332659,42.01877934272301,Donovan Mitchell
202696,28,981.375,492,0.5227813668820129,76,34.3,18.0,0.5406054781355117,18.048146732900268,18.892128279883384,-0.01782411125349881,-0.843981546983116,41.78403755868544,Nikola Vučević
1630168,20,520.6283333333333,196,0.6598437920818745,55,25.5,10.2,0.6778309409888357,13.552854403493214,14.399999999999999,-0.01798714890696118,-0.8471455965067847,41.54929577464789,Onyeka Okongwu
1631133,24,590.825,212,0.5275731634481385,72,23.6,8.9,0.5456105934281511,12.917530571658274,13.576271186440678,-0.018037429980012565,-0.6587406147824044,41.31455399061033,Jabari Walker
201142,24,901.5166666666667,644,0.6101258147642868,75,37.2,27.1,0.6283620849564089,25.716662661071158,26.225806451612904,-0.01823627019212204,-0.5091437905417457,41.07981220657277,Kevin Durant
1641705,28,852.3633333333333,563,0.544782474067193,71,29.7,21.4,0.5635137981883295,23.778592071456224,25.939393939393938,-0.018731324121136428,-2.160801867937714,40.845070422535215,Victor Wembanyama
1629599,23,482.7883333333333,142,0.5871650678134304,70,20.9,6.6,0.6066176470588235,10.588491160722608,11.368421052631579,-0.01945257924539312,-0.7799298919089708,40.61032863849765,Amir Coffey
1629642,12,111.07333333333334,38,0.5516840882694541,45,10.2,3.4,0.5712365591397849,12.316187503751275,12.000000000000002,-0.01955247087033074,0.3161875037512729,40.375586854460096,Nassir Little
1629614,25,667.1416666666667,221,0.5516174121405751,68,25.0,9.2,0.5712866368604074,11.925503079056172,13.248,-0.019669224719832235,-1.322496920943827,40.140845070422536,Andrew Nembhard
202330,11,355.0833333333333,132,0.5271565495207667,51,24.4,9.8,0.5471192496650291,13.382773996714388,14.459016393442624,-0.01996270014426238,-1.0762423967282366,39.906103286384976,Gordon Hayward
201565,10,168.73666666666668,88,0.5215742057847321,24,16.6,8.0,0.5417118093174431,18.774816775646467,17.349397590361445,-0.02013760353271099,1.4254191852850226,39.671361502347416,Derrick Rose
1629027,20,704.135,474,0.5636415525114155,54,36.0,25.7,0.5840909090909091,24.23398922081703,25.7,-0.02044935657949365,-1.4660107791829695,39.436619718309856,Trae Young
1627759,24,834.26,532,0.5605664671668212,70,33.5,23.0,0.5810428455941795,22.95687195838228,24.71641791044776,-0.020476378427358277,-1.75954595206548,39.201877934272304,Jaylen Brown
203497,23,773.705,295,0.6556721194879089,76,34.1,14.0,0.6767208043310132,13.72616178000659,14.780058651026392,-0.021048684843104293,-1.053896871019802,38.967136150234744,Rudy Gobert
203468,18,593.0633333333334,347,0.5693004331277071,66,32.7,20.0,0.590876861262113,21.063517668152357,22.01834862385321,-0.021576428134405967,-0.954830955700853,38.732394366197184,CJ McCollum
1631218,22,394.5683333333333,175,0.6667174641877476,68,16.6,7.9,0.6886331938633193,15.966816056365396,17.132530120481928,-0.02191572967557176,-1.165714064116532,38.497652582159624,Trayce Jackson-Davis
1627783,12,418.5083333333333,258,0.5773361976369495,80,33.2,21.7,0.5994475138121547,22.193106469405226,23.530120481927707,-0.02211131617520512,-1.3370140125224808,38.26291079812207,Pascal Siakam
1629661,23,617.2783333333333,285,0.5584731149082929,58,27.6,13.4,0.5807905686546464,16.621351254296414,17.47826086956522,-0.02231745374635352,-0.8569096152688047,38.028169014084504,Cameron Johnson
1631114,23,763.6366666666667,457,0.5991085474567384,71,31.3,19.1,0.6215829211142931,21.54427716496938,21.968051118210866,-0.02247437365755478,-0.42377395324148637,37.79342723004695,Jalen Williams
1630534,17,312.5133333333333,73,0.4681888147768087,78,21.0,5.8,0.49085985104942453,8.409241205708557,9.942857142857143,-0.022671036272615852,-1.5336159371485856,37.558685446009385,Ochai Agbaji
2544,26,924.9633333333334,635,0.6068889058796545,71,35.3,25.7,0.6296550372402979,24.714493187117327,26.20963172804533,-0.022766131360643427,-1.4951385409280036,37.32394366197183,LeBron James
201569,18,478.28,175,0.5563326551373347,68,27.8,11.0,0.5791912384161753,13.172200384711886,14.244604316546763,-0.022858583278840605,-1.0724039318348773,37.08920187793427,Eric Gordon
1631124,15,150.07333333333332,60,0.45955882352941174,50,10.9,4.5,0.482418524871355,14.392963440095954,14.862385321100916,-0.02285970134194326,-0.46942188100496196,36.85446009389671,Julian Strawther
1641787,7,131.03,40,0.5834305717619603,17,21.6,5.9,0.6069958847736625,10.989849652751278,9.833333333333332,-0.02356531301170217,1.1565163194179462,36.61971830985916,Tosan Evbuomwan
1628981,15,226.60999999999999,99,0.5909742120343839,45,15.2,6.3,0.6147540983606556,15.727461277083979,14.921052631578949,-0.023779886326271704,0.8064086455050301,36.38497652582159,Bruno Fernando
1629627,19,622.5316666666666,458,0.5872397168940404,70,31.5,22.9,0.6115146336252937,26.485399671770377,26.17142857142857,-0.02427491673125326,0.3139711003418064,36.15023474178404,Zion Williamson
1630577,27,575.7466666666667,188,0.5491937368544052,74,19.8,6.8,0.5735492577597839,11.75517009795975,12.363636363636363,-0.024355520905378736,-0.6084662656766131,35.91549295774648,Julian Champagnie
1627832,22,813.8483333333334,376,0.5451803735065538,73,36.8,17.4,0.5699685534591195,16.63209156497218,17.02173913043478,-0.02478817995256566,-0.38964756546260304,35.68075117370892,Fred VanVleet
1626164,21,760.3483333333334,584,0.5867695522867937,68,36.0,27.1,0.6117933899223407,27.65048475589039,27.1,-0.02502383763554694,0.5504847558903876,35.44600938967136,Devin Booker
203952,25,684.7283333333334,322,0.5162904053360697,71,27.0,13.2,0.5415162454873645,16.929341807091376,17.599999999999998,-0.02522584015129481,-0.6706581929086219,35.2112676056338,Andrew Wiggins
1630169,23,738.1433333333333,428,0.5780034572169404,69,32.2,20.1,0.6035311073744896,20.873994662283298,22.472049689440993,-0.02552765015754921,-1.5980550271576952,34.97652582159624,Tyrese Haliburton
1629626,18,211.52166666666668,101,0.681695464362851,43,10.9,5.2,0.7072905331882481,17.189728396618154,17.174311926605505,-0.025595068825397083,0.015416470012649341,34.74178403755869,Bol Bol
202685,24,563.225,289,0.5898922273024167,82,23.5,12.2,0.6161616161616161,18.472191397754003,18.68936170212766,-0.026269388859199383,-0.21717030437365636,34.50704225352113,Jonas Valančiūnas
203939,22,333.8016666666667,82,0.6860776439089692,63,13.3,3.3,0.7124352331606217,8.8435747774377,8.932330827067668,-0.026357589251652547,-0.08875604962996775,34.27230046948357,Dwight Powell
1629651,27,782.9433333333334,282,0.5989804587935429,71,29.8,11.8,0.6255301102629348,12.96645563961632,14.255033557046982,-0.02654965146939192,-1.2885779174306613,34.037558685446015,Nic Claxton
1627884,25,628.7516666666667,228,0.5631298162418494,76,23.5,8.6,0.589687328579265,13.05443855682291,13.174468085106382,-0.026557512337415545,-0.12002952828347091,33.80281690140845,Derrick Jones Jr.
1630558,24,398.54833333333335,124,0.5291908501194947,72,15.3,5.3,0.5562552476910159,11.20064902207595,12.470588235294118,-0.027064397571521126,-1.2699392132181675,33.568075117370896,Davion Mitchell
1629026,20,297.1516666666667,81,0.5337374802319452,69,14.9,4.7,0.561127029608405,9.81317060311513,11.355704697986576,-0.027389549376459765,-1.5425340948714457,33.33333333333333,Kenrich Williams
1628969,30,1014.2733333333333,577,0.5320914791589819,82,34.8,19.6,0.5594884676866865,20.47968660650318,20.27586206896552,-0.027396988527704558,0.20382453753765972,33.098591549295776,Mikal Bridges
1630230,19,379.72833333333335,119,0.5474788369525211,66,19.0,7.1,0.5751782242384964,11.28174967191457,13.452631578947368,-0.02769938728597532,-2.1708819070327987,32.863849765258216,Naji Marshall
1627827,27,705.37,212,0.5164685246540636,68,28.4,8.5,0.5443135245901639,10.819853410266953,10.774647887323944,-0.027844999936100345,0.04520552294300906,32.629107981220656,Dorian Finney-Smith
1641998,8,203.47333333333333,49,0.5542986425339366,25,23.0,6.8,0.5821917808219177,8.669440712951738,10.643478260869566,-0.027893138287981123,-1.9740375479178276,32.3943661971831,Trey Jemison III
1627749,28,1039.75,623,0.5263246823465801,78,35.7,22.5,0.5542964130863225,21.57056984852128,22.6890756302521,-0.02797173073974235,-1.1185057817308177,32.159624413145536,Dejounte Murray
1630530,16,501.25,223,0.5863483382414809,57,29.7,14.8,0.6144138160079707,16.01596009975062,17.93939393939394,-0.02806547776648982,-1.9234338396433195,31.92488262910798,Trey Murphy III
1630215,16,210.00333333333333,96,0.5555555555555555,40,14.1,6.3,0.583765752409192,16.456881636799416,16.085106382978722,-0.02821019685363657,0.37177525382069376,31.690140845070424,Jared Butler
203994,23,642.24,231,0.5278793418647166,76,27.3,10.9,0.5563495304205798,12.948430493273541,14.373626373626374,-0.02847018855586314,-1.4251958803528328,31.455399061032864,Jusuf Nurkić
1629060,22,576.8116666666667,287,0.6012233953410424,68,26.8,13.6,0.6307977736549164,17.91225905624886,18.26865671641791,-0.029574378313873995,-0.3563976601690513,31.220657276995308,Rui Hachimura
203967,21,405.49333333333334,180,0.561938061938062,64,17.2,8.0,0.591715976331361,15.980533999736945,16.74418604651163,-0.02977791439329902,-0.7636520467746841,30.985915492957744,Dario Šarić
1630591,23,598.4816666666667,275,0.5744485294117647,75,27.0,12.6,0.6043745203376822,16.541860095965067,16.8,-0.029925990925917523,-0.2581399040349339,30.751173708920188,Jalen Suggs
1628380,25,539.6766666666666,258,0.5350033178500332,69,22.1,11.2,0.5649717514124293,17.21030493567136,18.244343891402714,-0.02996843356239609,-1.0340389557313543,30.51643192488263,Zach Collins
1630224,25,801.23,444,0.5114735969035111,82,31.7,19.6,0.5416758788414769,19.949327908340926,22.258675078864353,-0.030202281937965814,-2.309347170523427,30.28169014084507,Jalen Green
1630188,20,377.09,206,0.6522289766970617,61,17.2,9.9,0.6829470198675497,19.666392638362193,20.72093023255814,-0.030718043170487985,-1.0545375941959456,30.046948356807512,Jalen Smith
1629023,18,504.8183333333333,217,0.5076735916151974,73,30.4,12.9,0.5383973288814691,15.474873799485625,15.276315789473685,-0.030723737266271645,0.19855801001193996,29.812206572769952,P.J. Washington
202694,15,279.74,111,0.5212246431254696,49,16.7,6.4,0.5521048999309869,14.284692929148495,13.796407185628743,-0.030880256805517314,0.48828574351975185,29.577464788732392,Marcus Morris Sr.
1626167,28,779.2683333333333,463,0.5975735673722251,77,27.0,17.1,0.6284916201117319,21.389294658878736,22.800000000000004,-0.030918052739506763,-1.4107053411212682,29.342723004694836,Myles Turner
1630567,19,660.7266666666667,351,0.5359105899596922,60,34.9,19.9,0.5670161841805335,19.124398389651798,20.52722063037249,-0.03110559422084125,-1.4028222407206918,29.107981220657276,Scottie Barnes
1626204,19,360.34999999999997,80,0.6105006105006106,61,19.9,5.7,0.6418918918918919,7.992229776606078,10.311557788944725,-0.031391281391281334,-2.319328012338647,28.87323943661972,Larry Nance Jr.
1630171,20,576.5783333333334,169,0.5646885859395884,69,27.3,9.4,0.5964467005076143,10.551905349663388,12.395604395604396,-0.03175811456802591,-1.8436990459410083,28.638497652582164,Isaac Okoro
1630534,9,223.60333333333332,65,0.45878035008469786,78,21.0,5.8,0.49085985104942453,10.46496027191008,9.942857142857143,-0.03207950096472667,0.5221031290529368,28.4037558685446,Ochai Agbaji
1631096,25,761.1949999999999,382,0.5977716574862294,82,29.4,16.5,0.6299633475870495,18.066329915461875,20.204081632653065,-0.032191690100820125,-2.1377517171911897,28.169014084507044,Chet Holmgren
1630560,25,775.175,521,0.5232604852964807,66,31.4,22.5,0.555720213396562,24.19582674879866,25.796178343949048,-0.03245972810008124,-1.6003515951503893,27.93427230046948,Cam Thomas
1641731,24,668.065,194,0.5039484621778887,63,27.2,8.4,0.5368098159509203,10.454072582757664,11.117647058823529,-0.032861353773031565,-0.6635744760658646,27.699530516431924,Bilal Coulibaly
1629655,14,375.7316666666667,143,0.6944444444444444,74,24.5,11.0,0.7278983589200635,13.701267305124667,16.163265306122447,-0.03345391447561907,-2.461998000997781,27.464788732394368,Daniel Gafford
1626224,25,461.8466666666667,164,0.5724657916783021,72,17.6,6.8,0.6062767475035663,12.78346348716024,13.909090909090907,-0.033810955825264166,-1.1256274219306661,27.230046948356808,Cedi Osman
203084,29,832.8833333333333,326,0.5783423218847572,82,29.0,12.2,0.6126958617918843,14.090809036879916,15.144827586206894,-0.034353539907127084,-1.0540185493269778,26.995305164319248,Harrison Barnes
1628970,24,872.6866666666667,442,0.5220143613000756,69,37.4,21.0,0.5566157760814249,18.233348357180507,20.21390374331551,-0.03460141478134926,-1.980555386135002,26.76056338028169,Miles Bridges
1628989,24,596.3683333333333,233,0.5249639509733237,64,24.4,10.2,0.5599472990777338,14.065133125221829,15.049180327868854,-0.03498334810441006,-0.9840472026470248,26.525821596244132,Kevin Huerter
1628973,23,767.7983333333334,548,0.5564581640942323,77,35.4,28.7,0.5915086562242374,25.694246970233067,29.186440677966104,-0.035050492130005106,-3.492193707733037,26.291079812206576,Jalen Brunson
1630631,13,235.72,82,0.5029440628066733,56,18.4,7.1,0.5382049727107338,12.52333276769048,13.891304347826086,-0.0352609099040605,-1.367971580135606,26.056338028169012,Jose Alvarado
1631223,20,467.505,156,0.44632639047837036,65,18.1,6.5,0.4821958456973294,12.012705746462604,12.928176795580109,-0.03586945521895901,-0.9154710491175049,25.821596244131456,David Roddy
1627734,29,1045.0866666666666,500,0.6004419252569891,82,35.7,19.4,0.6363159275780634,17.223451962516666,19.56302521008403,-0.035874002321074294,-2.3395732475673654,25.586854460093893,Domantas Sabonis
1630217,14,469.75333333333333,296,0.5510872803098004,42,34.4,23.7,0.5874479476502081,22.68424563245959,24.802325581395348,-0.03636066734040777,-2.1180799489357582,25.352112676056336,Desmond Bane
