PLAYER_ID,PLAYER_NAME,SEASON,ZONE_DISPLACEMENT,RAW_COUNTER_PUNCH,COUNTER_PUNCH_EFF,ADJ_COUNTER_PUNCH,PRODUCTION_RESILIENCE,SQ_DELTA,COMPRESSION_SCORE,RIM_DETERRENCE,RS_SHOTS,PO_SHOTS,RESILIENCE_SCORE,USG_PCT,USAGE_TIER,Z_EFF,Z_PROD,ARCHETYPE
1628997,Caleb Martin,2022-23,0.0752,0.0656,0.0641,0.0641,0.8268,0.0,-0.0677,-0.0219,547,206,1.2870095879278425,0.143,Low Usage (<20%),0.8589117261938861,0.6028485305366015,True Resilience
1630559,Austin Reaves,2022-23,0.1512,-0.0451,-0.0385,-0.0385,1.1209,0.0,-0.2519,-0.0761,488,193,1.092366880122778,0.154,Low Usage (<20%),-0.09703425800076844,0.9690392893881893,The Engine
203999,Nikola Jokić,2022-23,0.1852,-0.0515,-0.0454,-0.0454,2.1712,0.0,0.0515,-0.1817,1020,412,1.055406267668088,0.263,Mid Usage (20-30%),-0.20134183661894184,2.058394193481398,The Engine
200768,Kyle Lowry,2022-23,0.1753,-0.0024,0.0012,0.0012,0.855,0.0,-0.5966,-0.0418,484,173,1.046182018072934,0.162,Low Usage (<20%),0.272859071166169,0.6379610072438943,The Engine
202710,Jimmy Butler III,2022-23,0.1338,-0.039,-0.0341,-0.0341,1.1129,0.0,1.0249,-0.09,887,440,1.0078765290676477,0.248,Mid Usage (20-30%),-0.040836527709309206,0.799220440115849,The Engine
1630162,Anthony Edwards,2022-23,0.0325,0.063,0.0602,0.0602,0.8468,0.0,-0.447,-0.0163,1538,113,0.8939902952723202,0.292,Mid Usage (20-30%),1.2986015811560316,0.4826125446508839,The Sniper
1626164,Devin Booker,2022-23,0.0789,0.0523,0.0586,0.0586,0.8424,0.0,-0.3613,-0.0109,1067,241,0.8841733179778456,0.311,High Usage (>30%),1.8052982084294662,1.3825631196072987,True Resilience
1629216,Gabe Vincent,2022-23,0.0786,0.0013,-0.0032,-0.0032,0.9602,0.0,0.5418,0.0386,567,246,0.8479680267590582,0.17,Low Usage (<20%),0.23186333695119354,0.7689479770881207,The Engine
202699,Tobias Harris,2022-23,0.1251,0.0212,0.0226,0.0226,0.7996,0.0,-0.6855,-0.0489,845,134,0.8380631664082304,0.18,Low Usage (<20%),0.47224741484809496,0.5689811771168015,The Engine
1629060,Rui Hachimura,2022-23,0.0751,0.0906,0.0904,0.0904,0.539,0.0,0.3054,0.02,584,131,0.8098392965303469,0.194,Low Usage (<20%),1.1039544102515801,0.24450204839621761,The Sniper
1628973,Jalen Brunson,2022-23,0.1218,-0.0685,-0.0664,-0.0664,0.3585,0.0,-0.1654,-0.0596,1195,229,0.7553207537180296,0.266,Mid Usage (20-30%),-0.499626039017374,-0.0983706772790014,Average
200782,P.J. Tucker,2022-23,0.1843,-0.05,-0.0501,-0.0501,0.7709,0.0,-1.2321,-0.0324,225,51,0.7413469602712105,0.066,Low Usage (<20%),-0.2051139209311582,0.5332461387657625,The Engine
1630171,Isaac Okoro,2022-23,0.0952,-0.0375,-0.0417,-0.0417,0.6774,0.0,0.5259,-0.0183,354,23,0.7377420737339949,0.117,Low Usage (<20%),-0.1268493374298415,0.4168271113852,Average
1629022,Lonnie Walker IV,2022-23,0.1833,0.0722,0.0713,0.0713,1.7105,0.0,-1.8401,-0.1724,525,60,0.7313861792065909,0.198,Low Usage (<20%),0.9259956549093002,1.703163979693854,True Resilience
203992,Bogdan Bogdanović,2022-23,0.0707,0.1108,0.1084,0.1084,0.7622,0.0,1.3604,0.0134,611,54,0.7282337918619264,0.196,Low Usage (<20%),1.2716642320401157,0.5224135661645765,True Resilience
1627750,Jamal Murray,2022-23,0.0825,0.0808,0.0787,0.0787,1.4996,0.0,-0.2603,-0.0355,1033,410,0.6683170946561943,0.256,Mid Usage (20-30%),1.5613757594594124,1.259319174337202,True Resilience
1628969,Mikal Bridges,2022-23,0.0797,0.09,0.0906,0.0906,1.6399,0.0,0.1488,-0.0005,1265,77,0.6189050970940204,0.223,Mid Usage (20-30%),1.7304034741518572,1.426249229706366,True Resilience
1629611,Terance Mann,2022-23,0.2289,0.174,0.1712,0.1712,1.5461,0.0,0.0813,-0.1561,522,32,0.5665117275636176,0.149,Low Usage (<20%),1.8567851658356742,1.498465711230063,True Resilience
203935,Marcus Smart,2022-23,0.0941,0.1062,0.1011,0.1011,1.038,0.0,0.1479,-0.0072,599,221,0.5565510942917774,0.176,Low Usage (<20%),1.2036485820925429,0.8658185688550488,True Resilience
1628401,Derrick White,2022-23,0.0978,0.082,0.0831,0.0831,0.7503,0.0,-0.0869,-0.0248,758,184,0.5298294460428005,0.174,Low Usage (<20%),1.0359387603040071,0.5075965990434139,True Resilience
2544,LeBron James,2022-23,0.0869,0.0016,-0.0008,-0.0008,-0.2559,0.0,0.2108,-0.0316,1219,295,0.5202425959780215,0.322,High Usage (>30%),0.35378305994639714,-0.13406914447090276,Average
1629622,Max Strus,2022-23,0.0227,-0.0083,-0.0115,-0.0115,-0.7617,0.0,0.09,0.0211,790,189,0.4927190747710255,0.17,Low Usage (<20%),0.15453047468203535,-1.3750298116454691,The Abdicator
1628379,Luke Kennard,2022-23,0.2188,0.1154,0.1063,0.1063,0.835,0.0,0.2087,0.003,381,23,0.4497013934164501,0.144,Low Usage (<20%),1.2520980861647868,0.6130585414940412,True Resilience
203497,Rudy Gobert,2022-23,0.0541,-0.0895,-0.125,-0.125,-0.0011,0.0,-0.412,-0.0376,544,46,0.4229661418490912,0.161,Low Usage (<20%),-0.9029731238178992,-0.42798903917856135,The Crumble
1629628,RJ Barrett,2022-23,0.053,0.025,0.0209,0.0209,0.2533,0.0,0.0624,-0.0076,1176,164,0.4176414649252515,0.256,Mid Usage (20-30%),0.7403840023818227,-0.22353847360712734,The Sniper
203484,Kentavious Caldwell-Pope,2022-23,0.1166,-0.0995,-0.0961,-0.0961,-0.1232,0.0,0.0464,-0.0313,631,162,0.3818895496207446,0.136,Low Usage (<20%),-0.6337056877240832,-0.5800185925814136,The Crumble
1629684,Grant Williams,2022-23,0.1471,0.0507,0.0528,0.0528,0.9749,0.0,-0.5814,-0.018,474,53,0.3668514924953117,0.128,Low Usage (<20%),0.7536272269599719,0.7872512894142626,True Resilience
1628971,Bruce Brown,2022-23,0.0892,0.0672,0.0643,0.0643,0.8075,0.0,-0.0318,-0.0075,740,174,0.3628219652990363,0.174,Low Usage (<20%),0.8607751686582029,0.5788176510879934,True Resilience
1627749,Dejounte Murray,2022-23,0.0788,0.1088,0.1046,0.1046,1.2238,0.0,0.68,-0.0057,1319,103,0.3614321443125786,0.239,Mid Usage (20-30%),1.9292596090841454,0.9311701417583317,True Resilience
1629651,Nic Claxton,2022-23,0.1081,-0.0952,-0.0961,-0.0961,0.2607,0.0,0.7299,-0.0849,587,25,0.3606604382725569,0.155,Low Usage (<20%),-0.6337056877240832,-0.10201576251298626,The Crumble
201567,Kevin Love,2022-23,0.0448,0.0177,0.0088,0.0088,0.2772,0.0,-0.3367,0.0011,424,119,0.3407023319555914,0.185,Low Usage (<20%),0.3436698848102175,-0.08147122826935756,Average
203937,Kyle Anderson,2022-23,0.0781,-0.0258,-0.0266,-0.0266,0.6203,0.0,-0.0732,0.0216,494,30,0.2945199165772901,0.143,Low Usage (<20%),0.013840568626096941,0.34573057166936977,Average
201572,Brook Lopez,2022-23,0.1501,0.0038,0.0074,0.0074,1.17,0.0,-1.1853,0.0788,899,67,0.2900335791251638,0.187,Low Usage (<20%),0.330625787559998,1.0301748428040782,The Engine
1628369,Jayson Tatum,2022-23,0.0369,-0.0326,-0.0323,-0.0323,-0.5523,0.0,0.1085,0.0052,1559,404,0.2843499994366751,0.319,High Usage (>30%),-0.4159598218249274,-0.5433651501822557,The Abdicator
1628960,Grayson Allen,2022-23,0.1245,-0.0236,-0.0291,-0.0291,0.3682,0.0,-0.9554,-0.1007,557,41,0.2832062374359207,0.143,Low Usage (<20%),-0.009452462177866394,0.031834990892473394,Average
1626181,Norman Powell,2022-23,0.1194,0.0908,0.0897,0.0897,1.6869,0.0,-0.17,-0.0773,709,75,0.2631612941641365,0.251,Mid Usage (20-30%),1.717619865477639,1.4821702033510613,True Resilience
1627759,Jaylen Brown,2022-23,0.0594,-0.0107,-0.0101,-0.0101,-0.8265,0.0,-0.2707,0.0006,1382,364,0.2294731050337105,0.307,High Usage (>30%),0.12652563770914899,-0.922005382186483,The Abdicator
1626172,Kevon Looney,2022-23,0.0938,-0.1159,-0.1125,-0.1125,-0.1916,0.0,-1.1827,0.0938,384,64,0.2241088562722765,0.104,Low Usage (<20%),-0.7865079697980825,-0.6651850254459106,The Crumble
1629027,Trae Young,2022-23,0.0696,-0.0476,-0.051,-0.051,0.7901,0.0,0.5446,0.0294,1388,148,0.2145836410456107,0.313,High Usage (>30%),-0.8729182944955232,1.310342535603575,The Engine
1629011,Mitchell Robinson,2022-23,0.0393,-0.0724,-0.0724,-0.0724,-0.771,0.0,-0.8451,0.0393,280,48,0.2117446849867632,0.101,Low Usage (<20%),-0.4128877557025111,-1.3866094582191508,The Abdicator
201144,Mike Conley,2022-23,0.0716,0.0244,0.028,0.028,-0.1076,0.0,0.142,-0.001,608,42,0.2062897221119229,0.161,Low Usage (<20%),0.5225603613846558,-0.5605946692965283,The Abdicator
1627763,Malcolm Brogdon,2022-23,0.0519,-0.049,-0.0411,-0.0411,0.0096,0.0,0.1483,-0.0285,732,194,0.1883981363164397,0.223,Mid Usage (20-30%),-0.14026459517545325,-0.5134946709946208,The Abdicator
1629001,De'Anthony Melton,2022-23,0.0872,-0.1221,-0.1289,-0.1289,-0.3771,0.0,-0.0134,0.0158,649,81,0.1822815459815424,0.162,Low Usage (<20%),-0.9393102518720818,-0.8961553952757968,The Crumble
1630583,Santi Aldama,2022-23,0.0895,-0.177,-0.1741,-0.1741,-0.6048,0.0,0.4445,0.0262,592,32,0.1796483556550917,0.157,Low Usage (<20%),-1.3604482488077387,-1.1796699678378726,The Crumble
1628368,De'Aaron Fox,2022-23,0.13,-0.0436,-0.0425,-0.0425,1.1696,0.0,0.0823,-0.105,1331,165,0.1628010803754525,0.288,Mid Usage (20-30%),-0.16015020866868215,0.8666825508744492,The Engine
1629020,Jarred Vanderbilt,2022-23,0.2916,-0.0525,-0.0667,-0.0667,0.6798,0.0,1.8391,-0.2565,451,60,0.140773735922096,0.136,Low Usage (<20%),-0.3597796454694746,0.4198154072751823,Average
201939,Stephen Curry,2022-23,0.0548,-0.0063,-0.0053,-0.0053,1.1314,0.0,-0.0707,0.0063,1124,311,0.1384688301463842,0.297,Mid Usage (20-30%),0.3682389498656835,0.821231887188761,The Engine
203110,Draymond Green,2022-23,0.1909,-0.0981,-0.0943,-0.0943,0.5674,0.0,-0.8895,-0.0813,472,91,0.1335425636838524,0.129,Low Usage (<20%),-0.6169347055452297,0.2798635497610088,The Crumble
1629008,Michael Porter Jr.,2022-23,0.0699,-0.1456,-0.1394,-0.1394,-0.3822,0.0,-0.012,-0.0022,815,234,0.1273905737487665,0.22,Mid Usage (20-30%),-1.5365187425928764,-0.9796614257603982,The Crumble
1628378,Donovan Mitchell,2022-23,0.0619,-0.0249,-0.0244,-0.0244,-0.7241,0.0,-0.9389,-0.0354,1396,103,0.1208124936704629,0.31,High Usage (>30%),-0.2229131943330714,-0.7806021737355971,The Abdicator
1628978,Donte DiVincenzo,2022-23,0.028,0.0798,0.0749,0.0749,0.5743,0.0,0.5961,0.0198,539,63,0.1174315757185513,0.146,Low Usage (<20%),0.9595376192670074,0.28845490044470806,The Sniper
203932,Aaron Gordon,2022-23,0.1079,0.0653,0.0517,0.0517,0.2763,0.0,-0.2896,-0.0668,757,194,0.0802804313073354,0.206,Mid Usage (20-30%),1.1778674992328566,-0.1961728907597234,The Sniper
203076,Anthony Davis,2022-23,0.0819,-0.005,-0.0034,-0.0034,0.0448,0.0,-0.9956,-0.0172,962,253,0.056790112609877,0.277,Mid Usage (20-30%),0.3952265681779226,-0.47161343115859383,Average
1628389,Bam Adebayo,2022-23,0.043,0.0183,0.0114,0.0114,0.2542,0.0,0.3308,-0.0011,1113,347,0.0518573709228289,0.251,Mid Usage (20-30%),0.6054459108206273,-0.222467646452229,The Sniper
1627747,Caris LeVert,2022-23,0.1355,-0.0321,-0.0306,-0.0306,0.7152,0.0,-0.9501,-0.0967,741,63,0.0384944985800543,0.183,Low Usage (<20%),-0.023428280660244362,0.463892771652422,Average
1626156,D'Angelo Russell,2022-23,0.1815,0.0161,0.0175,0.0175,1.378,0.0,-0.8183,-0.0878,948,195,-0.0163738360679601,0.225,Mid Usage (20-30%),0.6920903696125528,1.114638527630927,True Resilience
1627826,Ivica Zubac,2022-23,0.1526,0.0876,0.0981,0.0981,0.9522,0.0,-0.1284,-0.137,513,30,-0.0267971024634922,0.149,Low Usage (<20%),1.1756969451277872,0.7589869907881795,True Resilience
1628404,Josh Hart,2022-23,0.0804,-0.0068,-0.0194,-0.0194,0.3896,0.0,0.2739,-0.0359,520,94,-0.0330398564328366,0.124,Low Usage (<20%),0.08092449734151126,0.05848062924481602,Average
1627827,Dorian Finney-Smith,2022-23,0.2602,0.0433,0.0341,0.0341,0.8236,0.0,-2.5853,-0.1655,499,23,-0.0429339952157624,0.129,Low Usage (<20%),0.5793953565463262,0.598864136016625,True Resilience
1629631,De'Andre Hunter,2022-23,0.0991,0.0188,0.0169,0.0169,0.551,0.0,0.3098,-0.0397,822,85,-0.0558202112595285,0.193,Low Usage (<20%),0.4191393046150586,0.2594435278461294,Average
1628370,Malik Monk,2022-23,0.1819,-0.0746,-0.0782,-0.0782,0.7094,0.0,-0.4402,-0.1025,794,93,-0.0777538267081335,0.247,Mid Usage (20-30%),-0.6672333527460169,0.31913293233639234,The Crumble
1630168,Onyeka Okongwu,2022-23,0.0965,0.1429,0.1487,0.1487,0.3265,0.0,0.0564,-0.0015,496,25,-0.1004534992681722,0.15,Low Usage (<20%),1.6471478886000044,-0.020086650195970022,The Sniper
203915,Spencer Dinwiddie,2022-23,0.1416,-0.0239,-0.0282,-0.0282,0.1675,0.0,-0.4726,0.0381,1049,51,-0.1037301080093617,0.22,Mid Usage (20-30%),0.04296712915501221,-0.32562399570744305,Average
1628381,John Collins,2022-23,0.2348,0.0047,0.0011,0.0011,1.3234,0.0,0.0915,-0.1965,707,60,-0.1101287062428276,0.168,Low Usage (<20%),0.27192734993401046,1.2211767551054502,The Engine
203991,Clint Capela,2022-23,0.0226,-0.5,-0.4348,-0.4348,-0.0208,0.0,0.2832,-0.0216,535,38,-0.1113689852580492,0.151,Low Usage (<20%),-3.789445501045033,-0.45251796794216653,The Crumble
201566,Russell Westbrook,2022-23,0.1069,-0.0525,-0.056,-0.056,0.6021,0.0,0.0599,-0.0105,990,105,-0.124939835250942,0.266,Mid Usage (20-30%),-0.35190433878196,0.1914665393135033,Average
1626171,Bobby Portis,2022-23,0.1674,-0.025,-0.023,-0.023,0.2604,0.0,0.095,-0.0911,802,41,-0.12900353885243,0.211,Mid Usage (20-30%),0.11682797927271923,-0.21509083716292873,Average
201935,James Harden,2022-23,0.0483,-0.0893,-0.0927,-0.0927,-0.0837,0.0,-0.0273,0.0029,842,183,-0.1536320884078662,0.247,Mid Usage (20-30%),-0.8731914924973154,-0.62450375271909,The Crumble
1628991,Jaren Jackson Jr.,2022-23,0.1167,-0.0847,-0.0816,-0.0816,-0.1282,0.0,-0.4464,-0.07,819,82,-0.157624860789618,0.243,Mid Usage (20-30%),-0.7155269855152869,-0.6774502064890673,The Crumble
1630178,Tyrese Maxey,2022-23,0.0792,-0.0602,-0.0592,-0.0592,-0.1247,0.0,-0.1616,-0.06,912,192,-0.1833000053378603,0.236,Mid Usage (20-30%),-0.3973571696236259,-0.6732858786644622,The Abdicator
1627752,Taurean Prince,2022-23,0.1258,-0.0025,-0.0013,-0.0013,0.6477,0.0,-0.3492,-0.0551,378,33,-0.1860368450768139,0.165,Low Usage (<20%),0.24956604036220567,0.37984694974666844,Average
203471,Dennis Schröder,2022-23,0.0969,-0.0041,-0.0059,-0.0059,-0.2418,0.0,-0.3029,-0.0549,650,102,-0.1944249137178868,0.183,Low Usage (<20%),0.2067068636829132,-0.7276902144780416,The Abdicator
1628386,Jarrett Allen,2022-23,0.0769,-0.0217,-0.0173,-0.0173,-1.42,0.0,-1.1246,0.0769,626,36,-0.2005974119839284,0.162,Low Usage (<20%),0.10049064321684047,-2.194694471801879,The Abdicator
201569,Eric Gordon,2022-23,0.1892,-0.0346,-0.0364,-0.0364,0.2193,0.0,-1.142,-0.0983,652,44,-0.2011770577695382,0.171,Low Usage (<20%),-0.07746811212543928,-0.15356386661518187,Average
202691,Klay Thompson,2022-23,0.0575,-0.0753,-0.0747,-0.0747,-1.1815,0.0,-0.0752,-0.0178,1252,219,-0.2055805078042814,0.256,Mid Usage (20-30%),-0.6175193190129449,-1.9306749201051805,The Crumble
1631099,Keegan Murray,2022-23,0.097,-0.0324,-0.0338,-0.0338,-0.1295,0.0,-0.0787,0.0049,885,58,-0.2061670965296398,0.156,Low Usage (<20%),-0.05324336008931738,-0.5878628692926173,The Abdicator
203944,Julius Randle,2022-23,0.0585,-0.0774,-0.0799,-0.0799,-0.1923,0.0,-0.1894,-0.0121,1431,147,-0.2580377289453737,0.288,Mid Usage (20-30%),-0.6913801691306518,-0.7537168960768321,The Crumble
1626224,Cedi Osman,2022-23,0.214,-0.0742,-0.0741,-0.0741,-0.4476,0.0,-2.2132,-0.173,529,25,-0.2897877766684238,0.178,Low Usage (<20%),-0.42872701664920604,-0.9839365870440284,The Abdicator
1630217,Desmond Bane,2022-23,0.0853,-0.0973,-0.095,-0.095,-0.1011,0.0,-0.3486,-0.0469,937,116,-0.3536681945639516,0.252,Mid Usage (20-30%),-0.9058607146647626,-0.6452064110471261,The Crumble
201143,Al Horford,2022-23,0.0525,-0.1557,-0.1546,-0.1546,-0.6762,0.0,0.0605,-0.0189,479,132,-0.367772204823319,0.119,Low Usage (<20%),-1.1787626085368248,-1.2685717705648478,The Crumble
1629667,Jalen McDaniels,2022-23,0.1189,0.014,0.0108,0.0108,-0.1534,0.0,0.336,-0.0809,617,20,-0.3788200072754015,0.165,Low Usage (<20%),0.3623043094533881,-0.6176213158636916,The Abdicator
1629636,Darius Garland,2022-23,0.1089,0.0132,0.0126,0.0126,0.6311,0.0,-0.3448,-0.0011,1129,80,-0.4375761075493798,0.262,Mid Usage (20-30%),0.6224907223862519,0.22597096986023008,The Sniper
203507,Giannis Antetokounmpo,2022-23,0.0954,-0.018,-0.0164,-0.0164,0.1023,0.0,-1.8359,0.0608,1278,53,-0.4533792048825135,0.373,High Usage (>30%),-0.027422938645115975,0.3605659069656918,Average
1630180,Saddiq Bey,2022-23,0.0807,-0.0742,-0.0889,-0.0889,-0.185,0.0,-0.3281,-0.0343,830,40,-0.4642987478492478,0.194,Low Usage (<20%),-0.566621759008669,-0.6569672117484593,The Crumble
203084,Harrison Barnes,2022-23,0.0487,-0.0478,-0.0479,-0.0479,-0.1403,0.0,0.1127,0.0039,789,59,-0.5077814158869389,0.168,Low Usage (<20%),-0.1846160538236705,-0.6013102007975379,The Abdicator
1629028,Deandre Ayton,2022-23,0.0435,0.0048,0.0086,0.0086,-0.3533,0.0,-0.8937,-0.0162,887,111,-0.53222547457675,0.231,Mid Usage (20-30%),0.5656746838341696,-0.94527597600866,The Abdicator
1627736,Malik Beasley,2022-23,0.1674,-0.1315,-0.1368,-0.1368,-1.1847,0.0,0.4182,0.0283,935,34,-0.5643718490886818,0.207,Mid Usage (20-30%),-1.499588317534023,-1.9344823055448195,The Crumble
1629630,Ja Morant,2022-23,0.0558,0.0256,0.0223,0.0223,0.3641,0.0,0.0824,-0.011,1211,106,-0.5809960430752313,0.338,High Usage (>30%),0.9182611732453685,0.7220830941965697,True Resilience
1628415,Dillon Brooks,2022-23,0.1096,-0.0749,-0.0774,-0.0774,0.0638,0.0,0.5402,-0.0283,989,77,-0.6252525958435307,0.214,Mid Usage (20-30%),-0.6558701450356004,-0.44900708011073837,The Crumble
201950,Jrue Holiday,2022-23,0.1072,-0.0959,-0.0951,-0.0951,-0.5123,0.0,-0.4252,-0.057,1019,84,-0.6957027804980773,0.244,Mid Usage (20-30%),-0.9072811156285648,-1.1344554400407134,The Crumble
1630193,Immanuel Quickley,2022-23,0.1326,-0.0824,-0.083,-0.083,-0.3221,0.0,-0.6866,-0.0934,935,66,-0.707089628490581,0.203,Mid Usage (20-30%),-0.7354125990085157,-0.9081539679721816,The Crumble
1629656,Quentin Grimes,2022-23,0.1939,-0.1806,-0.1744,-0.1744,-0.3179,0.0,-1.968,-0.1033,689,46,-0.7300536692444781,0.142,Low Usage (<20%),-1.3632434125042143,-0.8224440966562322,The Crumble
1629673,Jordan Poole,2022-23,0.0588,-0.1705,-0.1701,-0.1701,-0.3254,0.0,0.0627,-0.0047,1270,135,-0.7454569724340316,0.282,Mid Usage (20-30%),-1.9725818384801082,-0.9120803342068092,The Crumble
1627734,Domantas Sabonis,2022-23,0.2445,-0.1225,-0.1187,-0.1187,1.1335,0.0,-0.355,-0.2075,937,99,-0.7564101142756838,0.213,Mid Usage (20-30%),-1.2424957430858503,0.8237304838835239,The Engine
1626220,Royce O'Neale,2022-23,0.116,-0.1938,-0.1931,-0.1931,-0.8567,0.0,-0.4804,-0.0028,590,28,-0.7730936948761072,0.136,Low Usage (<20%),-1.5374752829178597,-1.4933165239572705,The Crumble
1628972,Troy Brown Jr.,2022-23,0.1233,-0.1006,-0.1036,-0.1036,-0.4939,0.0,0.6824,0.0199,465,28,-0.7809985846499874,0.119,Low Usage (<20%),-0.7035847801359731,-1.041585795254938,The Crumble
1626145,Tyus Jones,2022-23,0.1875,-0.2527,-0.2633,-0.2633,-0.2318,0.0,0.9356,0.061,710,36,-0.8170003503443525,0.175,Low Usage (<20%),-2.1915435878931495,-0.715238981603115,The Crumble
203954,Joel Embiid,2022-23,0.0408,-0.0854,-0.0834,-0.0834,-1.1694,0.0,0.2662,-0.0227,1324,152,-0.8979406165711129,0.37,High Usage (>30%),-1.6646538300317428,-1.3955128057978965,The Crumble
203082,Terrence Ross,2022-23,0.2507,-0.0811,-0.0816,-0.0816,0.4733,0.0,-3.773,-0.0495,465,26,-0.9043438846852384,0.166,Low Usage (<20%),-0.49860610906109604,0.1626974484079506,Average
101108,Chris Paul,2022-23,0.1756,0.0111,0.0028,0.0028,1.227,0.0,0.1176,0.0599,667,91,-0.9093749342264342,0.195,Low Usage (<20%),0.2877666108807055,1.1011468701911593,The Engine
1630596,Evan Mobley,2022-23,0.1413,-0.1527,-0.1517,-0.1517,-2.1543,0.0,-2.8114,0.0156,947,48,-0.9398417964100536,0.199,Low Usage (<20%),-1.1517426928042274,-3.10898850180773,The Crumble
202694,Marcus Morris Sr.,2022-23,0.1235,-0.1697,-0.1682,-0.1682,-0.4629,0.0,0.7378,-0.0153,641,29,-0.9439332206658088,0.176,Low Usage (<20%),-1.3054766961103852,-1.002986973342666,The Crumble
1628989,Kevin Huerter,2022-23,0.1108,-0.0944,-0.0904,-0.0904,0.1518,0.0,-0.5295,-0.039,866,72,-1.2657114554182398,0.197,Low Usage (<20%),-0.5805975774910468,-0.23760968852093559,The Crumble
1627814,Damion Lee,2022-23,0.2533,-0.0506,-0.0524,-0.0524,0.2376,0.0,-0.9332,-0.1008,451,20,-1.305286125998093,0.155,Low Usage (<20%),-0.2265435092708045,-0.1307781104540664,Average
