stress_vector,outcome_metric,pearson_r,pearson_p,spearman_r,spearman_p,n_samples
CREATION_TAX,PO_DOMINANCE,0.14789246138462986,0.00038688902297372244,0.19811417796951916,1.7948574291079967e-06,572
CREATION_TAX,PO_RQ,0.05063990455955911,0.2265641452730221,0.07288873599796358,0.08155238198354738,572
CREATION_TAX,PO_PTS_PER_75,0.1867461799059465,6.919136850182913e-06,0.2370704248724358,9.49476368928262e-09,572
CREATION_TAX,PO_TS_PCT,-0.0760184796879419,0.0692554063389346,-0.08005457906807464,0.05568269479814426,572
CREATION_TAX,PO_VOL_RATIO,0.07271927866200595,0.08226565692535803,0.09446478032678517,0.023859686909548355,572
CREATION_TAX,PO_EFF_RATIO,0.017512952981712078,0.6759729023231684,0.008430484705020886,0.8405497134178965,572
CREATION_TAX,PO_RESILIENCE_SCORE,0.05063990455955911,0.2265641452730221,0.07288873599796358,0.08155238198354738,572
CREATION_VOLUME_RATIO,PO_DOMINANCE,0.5357974669726069,8.123815082920588e-44,0.5468475675921204,6.402605296645927e-46,572
CREATION_VOLUME_RATIO,PO_RQ,0.029243416863781405,0.4851645930029129,0.042704625535870094,0.3079290957142452,572
CREATION_VOLUME_RATIO,PO_PTS_PER_75,0.633470285577715,1.693487886063089e-65,0.6457308085598472,8.609506238707933e-69,572
CREATION_VOLUME_RATIO,PO_TS_PCT,-0.23682570409447576,9.842747659841971e-09,-0.23533208808806255,1.225047466595172e-08,572
CREATION_VOLUME_RATIO,PO_VOL_RATIO,0.10769388649017761,0.009950955679376266,0.14591167312204242,0.00046383078976528625,572
CREATION_VOLUME_RATIO,PO_EFF_RATIO,-0.12072378186878874,0.0038333539699558585,-0.0908400990906305,0.029831566456459045,572
CREATION_VOLUME_RATIO,PO_RESILIENCE_SCORE,0.029243416863781405,0.4851645930029129,0.042704625535870094,0.3079290957142452,572
LEVERAGE_TS_DELTA,PO_DOMINANCE,-0.1399116793100812,0.0007925067582313447,-0.17240243102355035,3.393319231935683e-05,572
LEVERAGE_TS_DELTA,PO_RQ,-0.00943327992924816,0.8218838041497469,-0.054705280733037334,0.19139059119975066,572
LEVERAGE_TS_DELTA,PO_PTS_PER_75,-0.1185644772560736,0.00451887545250026,-0.1423258384212171,0.000640431113972385,572
LEVERAGE_TS_DELTA,PO_TS_PCT,-0.0833054059951478,0.046428161678582526,-0.10293468755063541,0.013777999340679966,572
LEVERAGE_TS_DELTA,PO_VOL_RATIO,0.04608535939542139,0.271168716783288,0.011593382060675783,0.7820288022284188,572
LEVERAGE_TS_DELTA,PO_EFF_RATIO,-0.07549405017776291,0.07120298050786913,-0.07987234972101027,0.056243899425135586,572
LEVERAGE_TS_DELTA,PO_RESILIENCE_SCORE,-0.00943327992924816,0.8218838041497469,-0.054705280733037334,0.19139059119975066,572
LEVERAGE_USG_DELTA,PO_DOMINANCE,0.4739898828389047,2.2372375086657632e-33,0.3884399219551804,4.849401684446793e-22,572
LEVERAGE_USG_DELTA,PO_RQ,0.09401545995148888,0.024538819270559512,0.12156652592657115,0.00359243412251916,572
LEVERAGE_USG_DELTA,PO_PTS_PER_75,0.5119211195810134,1.5774452886010554e-39,0.43843084259055726,2.864596429122835e-28,572
LEVERAGE_USG_DELTA,PO_TS_PCT,-0.06096310893467898,0.14533990901051522,-0.03302274091028855,0.43053503679259186,572
LEVERAGE_USG_DELTA,PO_VOL_RATIO,0.18288439905207596,1.0747232911048896e-05,0.21849152945848543,1.305820322668849e-07,572
LEVERAGE_USG_DELTA,PO_EFF_RATIO,-0.10148694658310291,0.015174923350909897,-0.06333244953806486,0.13030568771384937,572
LEVERAGE_USG_DELTA,PO_RESILIENCE_SCORE,0.09401545995148888,0.024538819270559512,0.12156652592657115,0.00359243412251916,572
CLUTCH_MIN_TOTAL,PO_DOMINANCE,0.2151120203543502,2.0537212564401834e-07,0.2234224262255147,6.656370682371992e-08,572
CLUTCH_MIN_TOTAL,PO_RQ,-0.04518891307696335,0.2806106193213756,-0.03682973720820594,0.37928706535573975,572
CLUTCH_MIN_TOTAL,PO_PTS_PER_75,0.25711183011597605,4.348121175027951e-10,0.2557178920684131,5.435722728827774e-10,572
CLUTCH_MIN_TOTAL,PO_TS_PCT,-0.09240949085535803,0.027104501935494667,-0.08125441165397602,0.05210268355354413,572
CLUTCH_MIN_TOTAL,PO_VOL_RATIO,-0.01275399534718701,0.760841203725834,0.010138851515271816,0.8088097340225803,572
CLUTCH_MIN_TOTAL,PO_EFF_RATIO,-0.07735864269916323,0.06447604641221312,-0.053291168064396696,0.20314022887963049,572
CLUTCH_MIN_TOTAL,PO_RESILIENCE_SCORE,-0.04518891307696335,0.2806106193213756,-0.03682973720820594,0.37928706535573975,572
EFG_PCT_0_DRIBBLE,PO_DOMINANCE,0.07188331025275738,0.0858585550002592,0.07933501002367115,0.05792612797828824,572
EFG_PCT_0_DRIBBLE,PO_RQ,-0.14230066785139417,0.0006418663784750572,-0.12906155666082172,0.0019821370994555624,572
EFG_PCT_0_DRIBBLE,PO_PTS_PER_75,-0.026015438461959885,0.5346372435990783,-0.0030775797359090056,0.9414526748868499,572
EFG_PCT_0_DRIBBLE,PO_TS_PCT,0.26024678592161293,2.6190231887014376e-10,0.24171040231795046,4.762481903803731e-09,572
EFG_PCT_0_DRIBBLE,PO_VOL_RATIO,-0.07611260194734869,0.06891052631850664,-0.06576648789917297,0.1161440542874285,572
EFG_PCT_0_DRIBBLE,PO_EFF_RATIO,-0.17816490435513216,1.8183543089693075e-05,-0.18994150533152462,4.7733313106225616e-06,572
EFG_PCT_0_DRIBBLE,PO_RESILIENCE_SCORE,-0.14230066785139417,0.0006418663784750572,-0.12906155666082172,0.0019821370994555624,572
EFG_ISO_WEIGHTED,PO_DOMINANCE,0.22356829757688151,6.523436712351511e-08,0.3028633135147422,1.3400864843159314e-13,572
EFG_ISO_WEIGHTED,PO_RQ,-0.04834396242933679,0.24835047395531307,-0.014091125423826841,0.7366520508540279,572
EFG_ISO_WEIGHTED,PO_PTS_PER_75,0.19491818436993363,2.6441262902838345e-06,0.26932596125984265,5.8064966385788115e-11,572
EFG_ISO_WEIGHTED,PO_TS_PCT,0.10746428056852936,0.010111245990515653,0.1324366440050895,0.0015010073881562707,572
EFG_ISO_WEIGHTED,PO_VOL_RATIO,0.026529356608913493,0.5265942799799028,0.05155702348135293,0.2182532206460908,572
EFG_ISO_WEIGHTED,PO_EFF_RATIO,-0.11320964796021449,0.006720689206754195,-0.12629825427881186,0.00247703054870656,572
EFG_ISO_WEIGHTED,PO_RESILIENCE_SCORE,-0.04834396242933679,0.24835047395531307,-0.014091125423826841,0.7366520508540279,572
RS_PRESSURE_APPETITE,PO_DOMINANCE,0.15551430981543313,0.0001884879098062255,0.2594771318418108,2.9679861725692863e-10,572
RS_PRESSURE_APPETITE,PO_RQ,-0.1267390991424032,0.002391183957583554,-0.10794158116298937,0.009780572483043008,572
RS_PRESSURE_APPETITE,PO_PTS_PER_75,0.14632570215443325,0.00044665821528076577,0.2698457819147882,5.317456794086562e-11,572
RS_PRESSURE_APPETITE,PO_TS_PCT,0.08442148675000251,0.04356464719965678,0.022186531525341918,0.5964384691933429,572
RS_PRESSURE_APPETITE,PO_VOL_RATIO,-0.08895751788468323,0.033410204620141236,-0.06912792693227496,0.09860405226123034,572
RS_PRESSURE_APPETITE,PO_EFF_RATIO,-0.06608910146370578,0.11436122299148317,-0.05416414487484806,0.19582647835290082,572
RS_PRESSURE_APPETITE,PO_RESILIENCE_SCORE,-0.1267390991424032,0.002391183957583554,-0.10794158116298937,0.009780572483043008,572
RS_PRESSURE_RESILIENCE,PO_DOMINANCE,0.03556059816070231,0.39594035240853104,0.018362593488257854,0.6612082391200986,572
RS_PRESSURE_RESILIENCE,PO_RQ,-0.028274730325164026,0.4997463769262469,-0.03366328787322799,0.42164227844522406,572
RS_PRESSURE_RESILIENCE,PO_PTS_PER_75,-0.029462904432687998,0.4818928404006633,-0.05136663021996884,0.219960335370029,572
RS_PRESSURE_RESILIENCE,PO_TS_PCT,0.18919149817791148,5.2108615576675345e-06,0.19932481512569972,1.5473094979200894e-06,572
RS_PRESSURE_RESILIENCE,PO_VOL_RATIO,-0.014518765999134452,0.7289691982916708,-0.04378102652172665,0.2958840640177241,572
RS_PRESSURE_RESILIENCE,PO_EFF_RATIO,-0.05339238479628971,0.20228221297916246,-0.0541524292000209,0.1959233402056141,572
RS_PRESSURE_RESILIENCE,PO_RESILIENCE_SCORE,-0.028274730325164026,0.4997463769262469,-0.03366328787322799,0.42164227844522406,572
PRESSURE_APPETITE_DELTA,PO_DOMINANCE,0.09297397211717134,0.026177529820513662,0.09461092985500125,0.0236423200187155,572
PRESSURE_APPETITE_DELTA,PO_RQ,0.04083897902509393,0.3295619945678733,0.046736659788071386,0.26444651638169026,572
PRESSURE_APPETITE_DELTA,PO_PTS_PER_75,0.09743826423901161,0.01976205329942659,0.09846433696059392,0.01849783000752765,572
PRESSURE_APPETITE_DELTA,PO_TS_PCT,-0.02629220616173424,0.5302980803547883,-0.038878223215429,0.35333040261356974,572
PRESSURE_APPETITE_DELTA,PO_VOL_RATIO,0.05011199374222768,0.2314489537775927,0.040063868792745295,0.33883161400716033,572
PRESSURE_APPETITE_DELTA,PO_EFF_RATIO,-0.015216098155696352,0.7164994910846205,0.0035230171759270154,0.9329973892926406,572
PRESSURE_APPETITE_DELTA,PO_RESILIENCE_SCORE,0.04083897902509393,0.3295619945678733,0.046736659788071386,0.26444651638169026,572
PRESSURE_RESILIENCE_DELTA,PO_DOMINANCE,0.09384655609323007,0.024798397817025013,0.11410189075692463,0.0062974490095930435,572
PRESSURE_RESILIENCE_DELTA,PO_RQ,0.117709387131817,0.004819661842800541,0.13032292253165972,0.0017878495773539455,572
PRESSURE_RESILIENCE_DELTA,PO_PTS_PER_75,0.01825065088390311,0.663146178886599,0.026010028105723754,0.5347222448549354,572
PRESSURE_RESILIENCE_DELTA,PO_TS_PCT,0.2139869807234383,2.3840002134851066e-07,0.23550591477707314,1.1943330090439016e-08,572
PRESSURE_RESILIENCE_DELTA,PO_VOL_RATIO,-0.04775398488602934,0.2541774025970757,-0.030475995489387273,0.46694767166743456,572
PRESSURE_RESILIENCE_DELTA,PO_EFF_RATIO,0.23629374060155134,1.0642353636340166e-08,0.2652145817883274,1.1567649741099329e-10,572
PRESSURE_RESILIENCE_DELTA,PO_RESILIENCE_SCORE,0.117709387131817,0.004819661842800541,0.13032292253165972,0.0017878495773539455,572
RS_LATE_CLOCK_PRESSURE_APPETITE,PO_DOMINANCE,-0.04453545755193836,0.2876319309831398,-0.0325697575409493,0.43688883884894547,572
RS_LATE_CLOCK_PRESSURE_APPETITE,PO_RQ,0.04055552305801195,0.33293269325385294,0.02243236121130739,0.5923748026185417,572
RS_LATE_CLOCK_PRESSURE_APPETITE,PO_PTS_PER_75,-0.06952946756592512,0.09665796603398896,-0.061104922432897404,0.14440431348106592,572
RS_LATE_CLOCK_PRESSURE_APPETITE,PO_TS_PCT,0.07488896444358148,0.07350548536050688,0.05321559092338552,0.20378261915344817,572
RS_LATE_CLOCK_PRESSURE_APPETITE,PO_VOL_RATIO,-0.015504596669121403,0.7113623010963427,-0.033389078994130725,0.425435916643773,572
RS_LATE_CLOCK_PRESSURE_APPETITE,PO_EFF_RATIO,0.09965166027586933,0.017123541595252163,0.08208559891110627,0.04973689491484927,572
RS_LATE_CLOCK_PRESSURE_APPETITE,PO_RESILIENCE_SCORE,0.04055552305801195,0.33293269325385294,0.02243236121130739,0.5923748026185417,572
RS_EARLY_CLOCK_PRESSURE_APPETITE,PO_DOMINANCE,0.044535457551938384,0.2876319309831398,0.032638831303135794,0.43591650501926626,572
RS_EARLY_CLOCK_PRESSURE_APPETITE,PO_RQ,-0.04055552305801191,0.33293269325385294,-0.022352894293284152,0.5936870377400083,572
RS_EARLY_CLOCK_PRESSURE_APPETITE,PO_PTS_PER_75,0.06952946756592514,0.09665796603398896,0.06110729925164794,0.14438867205875067,572
RS_EARLY_CLOCK_PRESSURE_APPETITE,PO_TS_PCT,-0.07488896444358147,0.07350548536050688,-0.05304308748986272,0.20525438447735714,572
RS_EARLY_CLOCK_PRESSURE_APPETITE,PO_VOL_RATIO,0.01550459666912141,0.7113623010963427,0.03327638707561834,0.42700073685376505,572
RS_EARLY_CLOCK_PRESSURE_APPETITE,PO_EFF_RATIO,-0.0996516602758693,0.017123541595252163,-0.08196167039274177,0.05008382411587617,572
RS_EARLY_CLOCK_PRESSURE_APPETITE,PO_RESILIENCE_SCORE,-0.04055552305801191,0.33293269325385294,-0.022352894293284152,0.5936870377400083,572
RS_LATE_CLOCK_PRESSURE_RESILIENCE,PO_DOMINANCE,-0.020091941557266083,0.6321635633329749,-0.03399169639548712,0.4179440710479525,570
RS_LATE_CLOCK_PRESSURE_RESILIENCE,PO_RQ,-0.09810131315595605,0.019147419622216853,-0.10306625394776842,0.013822995754735732,570
RS_LATE_CLOCK_PRESSURE_RESILIENCE,PO_PTS_PER_75,-0.05401270178162221,0.1978696135506519,-0.07172575581238387,0.08710439448103399,570
RS_LATE_CLOCK_PRESSURE_RESILIENCE,PO_TS_PCT,0.1063840095615573,0.011037044144435093,0.11165920958383468,0.007623076015779344,570
RS_LATE_CLOCK_PRESSURE_RESILIENCE,PO_VOL_RATIO,-0.0736345720819149,0.07899841890688246,-0.07205991524781542,0.08563889510389211,570
RS_LATE_CLOCK_PRESSURE_RESILIENCE,PO_EFF_RATIO,-0.0681689017805846,0.10398600205102539,-0.08832404998756327,0.035013663149562335,570
RS_LATE_CLOCK_PRESSURE_RESILIENCE,PO_RESILIENCE_SCORE,-0.09810131315595605,0.019147419622216853,-0.10306625394776842,0.013822995754735732,570
RS_EARLY_CLOCK_PRESSURE_RESILIENCE,PO_DOMINANCE,-0.06624820909511944,0.11476520316237727,-0.08492305312705381,0.04305796845238789,568
RS_EARLY_CLOCK_PRESSURE_RESILIENCE,PO_RQ,-0.008742842133952839,0.8352985126580244,0.004171617286201662,0.9209774680475082,568
RS_EARLY_CLOCK_PRESSURE_RESILIENCE,PO_PTS_PER_75,-0.11304258988804328,0.0070003011129759875,-0.13704244974602278,0.0010589990535871433,568
RS_EARLY_CLOCK_PRESSURE_RESILIENCE,PO_TS_PCT,0.15027839954166677,0.00032552998375671494,0.14539583215462565,0.0005088818243614385,568
RS_EARLY_CLOCK_PRESSURE_RESILIENCE,PO_VOL_RATIO,0.03166059411567502,0.4513984756841179,0.018165892379295348,0.6657231803097823,568
RS_EARLY_CLOCK_PRESSURE_RESILIENCE,PO_EFF_RATIO,-0.03706034763688573,0.37798928226639544,-0.049806375769314404,0.2359606650383334,568
RS_EARLY_CLOCK_PRESSURE_RESILIENCE,PO_RESILIENCE_SCORE,-0.008742842133952839,0.8352985126580244,0.004171617286201662,0.9209774680475082,568
LATE_CLOCK_PRESSURE_APPETITE_DELTA,PO_DOMINANCE,0.036467534336647456,0.38441320687401975,0.027061022767001026,0.518706409854949,571
LATE_CLOCK_PRESSURE_APPETITE_DELTA,PO_RQ,0.14746638234973494,0.00040712203612014507,0.13981199001938238,0.0008080016146318465,571
LATE_CLOCK_PRESSURE_APPETITE_DELTA,PO_PTS_PER_75,0.017657386438320936,0.6737242847300106,0.010499856106422366,0.8023108790495641,571
LATE_CLOCK_PRESSURE_APPETITE_DELTA,PO_TS_PCT,0.033933309721548406,0.4183350011834198,0.059365595230651914,0.15656539629783117,571
LATE_CLOCK_PRESSURE_APPETITE_DELTA,PO_VOL_RATIO,0.16703317234278936,6.0507388678380796e-05,0.14195662389044264,0.0006690703879100481,571
LATE_CLOCK_PRESSURE_APPETITE_DELTA,PO_EFF_RATIO,-0.00804059663045013,0.8479638923159415,-0.017515068579682828,0.6762044462418606,571
LATE_CLOCK_PRESSURE_APPETITE_DELTA,PO_RESILIENCE_SCORE,0.14746638234973494,0.00040712203612014507,0.13981199001938238,0.0008080016146318465,571
EARLY_CLOCK_PRESSURE_APPETITE_DELTA,PO_DOMINANCE,-0.036467534336647484,0.38441320687401975,-0.027061022767001026,0.518706409854949,571
EARLY_CLOCK_PRESSURE_APPETITE_DELTA,PO_RQ,-0.14746638234973494,0.00040712203612014507,-0.13981199001938238,0.0008080016146318465,571
EARLY_CLOCK_PRESSURE_APPETITE_DELTA,PO_PTS_PER_75,-0.017657386438320953,0.6737242847300106,-0.010499856106422366,0.8023108790495641,571
EARLY_CLOCK_PRESSURE_APPETITE_DELTA,PO_TS_PCT,-0.03393330972154847,0.4183350011834198,-0.059365595230651914,0.15656539629783117,571
EARLY_CLOCK_PRESSURE_APPETITE_DELTA,PO_VOL_RATIO,-0.16703317234278936,6.0507388678380796e-05,-0.14195662389044264,0.0006690703879100481,571
EARLY_CLOCK_PRESSURE_APPETITE_DELTA,PO_EFF_RATIO,0.008040596630450097,0.8479638923159415,0.017515068579682828,0.6762044462418606,571
EARLY_CLOCK_PRESSURE_APPETITE_DELTA,PO_RESILIENCE_SCORE,-0.14746638234973494,0.00040712203612014507,-0.13981199001938238,0.0008080016146318465,571
LATE_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_DOMINANCE,0.0628393844190415,0.2601245134475748,0.06429652715781306,0.24921310272254088,323
LATE_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_RQ,0.12501399365136662,0.024647209852551758,0.13550357849725195,0.014805312025206898,323
LATE_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_PTS_PER_75,0.0033574951782758718,0.952069769938017,-0.005695540357002196,0.9187841553990574,323
LATE_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_TS_PCT,0.17912392833237606,0.001225160213831032,0.19106411952017016,0.0005556473307744932,323
LATE_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_VOL_RATIO,-0.0008027449576758494,0.988533865020995,0.03245147537784501,0.5611619935121752,323
LATE_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_EFF_RATIO,0.21452146068945188,0.00010198987626167569,0.1916730587480352,0.0005329990663704648,323
LATE_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_RESILIENCE_SCORE,0.12501399365136662,0.024647209852551758,0.13550357849725195,0.014805312025206898,323
EARLY_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_DOMINANCE,0.0820762313798689,0.10693419453340976,0.05476771330371608,0.28249591932168283,387
EARLY_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_RQ,0.15066869293911073,0.002964508834455736,0.13159536879572706,0.009550539836684302,387
EARLY_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_PTS_PER_75,-0.010903105308272931,0.8307015768202967,-0.026362013557713455,0.6051462832734686,387
EARLY_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_TS_PCT,0.2060393269830202,4.4255158237824396e-05,0.2203790958957089,1.2129301385012292e-05,387
EARLY_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_VOL_RATIO,0.006612480422995531,0.8968327174569023,-0.011380495890491506,0.823408080948252,387
EARLY_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_EFF_RATIO,0.2512733944892337,5.508185984005808e-07,0.24722164596488047,8.464738515482759e-07,387
EARLY_CLOCK_PRESSURE_RESILIENCE_DELTA,PO_RESILIENCE_SCORE,0.15066869293911073,0.002964508834455736,0.13159536879572706,0.009550539836684302,387
FTr_RESILIENCE,PO_DOMINANCE,-0.05164988891354738,0.21742401951519416,-0.039750237853749856,0.3426293246633295,572
FTr_RESILIENCE,PO_RQ,0.1600348868924942,0.00012109095168921973,0.16775023573372028,5.5344115526312384e-05,572
FTr_RESILIENCE,PO_PTS_PER_75,-0.1130528140167755,0.006797665296426933,-0.10133862675093315,0.01532483186806271,572
FTr_RESILIENCE,PO_TS_PCT,0.1555416038637927,0.00018799174784830215,0.1668781375892404,6.0572304871588426e-05,572
FTr_RESILIENCE,PO_VOL_RATIO,0.04030386997983453,0.3359437447661325,0.023182575695799474,0.5800524738436363,572
FTr_RESILIENCE,PO_EFF_RATIO,0.21345750877475625,2.5566134734782377e-07,0.2420782481580253,4.506216403028966e-09,572
FTr_RESILIENCE,PO_RESILIENCE_SCORE,0.1600348868924942,0.00012109095168921973,0.16775023573372028,5.5344115526312384e-05,572
RS_FTr,PO_DOMINANCE,0.27134161539448703,4.1237503075148335e-11,0.3521961355994728,3.7978741761747406e-18,572
RS_FTr,PO_RQ,-0.09124808804536824,0.029100906109867437,-0.06510034220194827,0.11989418585458836,572
RS_FTr,PO_PTS_PER_75,0.25485999131628184,6.232217374376558e-10,0.3554654366610619,1.7713011952626506e-18,572
RS_FTr,PO_TS_PCT,0.07000404351889147,0.09439755360583581,0.0404764616515447,0.333876792265006,572
RS_FTr,PO_VOL_RATIO,-0.013281393212571034,0.7512710295553978,0.009082314789635386,0.8284057664828518,572
RS_FTr,PO_EFF_RATIO,-0.13868652006121468,0.0008818791252832943,-0.11849476077351483,0.004542748244935814,572
RS_FTr,PO_RESILIENCE_SCORE,-0.09124808804536824,0.029100906109867437,-0.06510034220194827,0.11989418585458836,572
QOC_TS_DELTA,PO_DOMINANCE,-0.05398172285139265,0.19733866604737102,-0.053218770272491535,0.20375556565737185,572
QOC_TS_DELTA,PO_RQ,-0.048645762299554904,0.24540604846882083,-0.021021981475305762,0.6158586580014452,572
QOC_TS_DELTA,PO_PTS_PER_75,-0.034389843621267964,0.4116866692823741,-0.02817211533207078,0.5013045331705044,572
QOC_TS_DELTA,PO_TS_PCT,-0.07137899990259369,0.08808648907861816,-0.04198792194501018,0.31612609043794826,572
QOC_TS_DELTA,PO_VOL_RATIO,0.008259667913574551,0.8437385155615978,0.007666012021372783,0.8548404198170664,572
QOC_TS_DELTA,PO_EFF_RATIO,-0.09315705678622516,0.025882803281441963,-0.03514938037819728,0.40142931742223786,572
QOC_TS_DELTA,PO_RESILIENCE_SCORE,-0.048645762299554904,0.24540604846882083,-0.021021981475305762,0.6158586580014452,572
QOC_USG_DELTA,PO_DOMINANCE,0.04717784676466826,0.25995856599802086,0.034497640025446315,0.41022153385480753,572
QOC_USG_DELTA,PO_RQ,0.032033910616621315,0.44447401616691035,0.04085395785841346,0.32938449017617255,572
QOC_USG_DELTA,PO_PTS_PER_75,0.07759567713434405,0.0636596582119167,0.0641260127576648,0.1255487922608436,572
QOC_USG_DELTA,PO_TS_PCT,-0.041191065711849204,0.3254059905984207,-0.0680786659919304,0.10383682777670744,572
QOC_USG_DELTA,PO_VOL_RATIO,0.04821245691171405,0.24964115004277102,0.08233247798663258,0.04905176312445862,572
QOC_USG_DELTA,PO_EFF_RATIO,0.004625673957841699,0.9121011808433652,-0.02259481690260235,0.5896963142638451,572
QOC_USG_DELTA,PO_RESILIENCE_SCORE,0.032033910616621315,0.44447401616691035,0.04085395785841346,0.32938449017617255,572
AVG_OPPONENT_DCS,PO_DOMINANCE,-0.09296804998501064,0.02618711127323225,-0.10127958670454046,0.015384865154793113,572
AVG_OPPONENT_DCS,PO_RQ,0.055928651462860544,0.18163479596694188,0.06251188226413101,0.13536993016881219,572
AVG_OPPONENT_DCS,PO_PTS_PER_75,-0.05264109753274948,0.20871395220446246,-0.05875287184109503,0.16052652864543393,572
AVG_OPPONENT_DCS,PO_TS_PCT,-0.08075657528327669,0.053564094903811615,-0.1050193056134685,0.011965675785498607,572
AVG_OPPONENT_DCS,PO_VOL_RATIO,0.03836877880386884,0.35967860937635987,0.05245508656443821,0.2103289677473012,572
AVG_OPPONENT_DCS,PO_EFF_RATIO,0.10139404271223841,0.015268670864830554,0.07979597996194214,0.05648048506619629,572
AVG_OPPONENT_DCS,PO_RESILIENCE_SCORE,0.055928651462860544,0.18163479596694188,0.06251188226413101,0.13536993016881219,572
MEAN_OPPONENT_DCS,PO_DOMINANCE,-0.09630121209465733,0.021250295304624325,-0.10803340378429656,0.009718071777747183,572
MEAN_OPPONENT_DCS,PO_RQ,0.05431751837591267,0.19456165728656136,0.059498753239810985,0.1552732708842296,572
MEAN_OPPONENT_DCS,PO_PTS_PER_75,-0.05585825345800667,0.1821860117158779,-0.06569891620596087,0.1165202144551216,572
MEAN_OPPONENT_DCS,PO_TS_PCT,-0.08140471259625741,0.051668063725292715,-0.10541487122902826,0.011646631008530159,572
MEAN_OPPONENT_DCS,PO_VOL_RATIO,0.03846941353737826,0.35841896549510516,0.053009056794694524,0.20554563544636612,572
MEAN_OPPONENT_DCS,PO_EFF_RATIO,0.10014825924166587,0.016575780007292058,0.07800036570926921,0.062285531797182034,572
MEAN_OPPONENT_DCS,PO_RESILIENCE_SCORE,0.05431751837591267,0.19456165728656136,0.059498753239810985,0.1552732708842296,572
