PLAYER_NAME,SEASON,USG_PCT,DEPENDENCE_SCORE,ASSISTED_FGM_PCT,OPEN_SHOT_FREQUENCY,SELF_CREATED_USAGE_RATIO,DEPENDENCE_CATEGORY
Klay Thompson,2015-16,0.26,0.6350588375673225,0.8036391205458682,0.2308136180034622,0.06872630780894616,High
Anthony Davis,2015-16,0.29,0.6341099342956267,0.8809318377911994,0.14170692431562,0.07144089732528035,High
DeMarcus Cousins,2015-16,0.351,0.6154136253041362,0.7777777777777778,0.210705596107056,0.07777777777777777,High
Nikola Vučević,2015-16,0.265,0.6339633596211041,0.8563685636856369,0.1798875702685821,0.08617886178861785,High
Brook Lopez,2015-16,0.272,0.6129654035445338,0.8252853380158034,0.1375394321766561,0.061150131694468805,High
Blake Griffin,2015-16,0.289,0.6075982160650728,0.6905120481927711,0.309924550203134,0.1083207831325301,High
LaMarcus Aldridge,2015-16,0.258,0.652164451772344,0.8528497409326425,0.2374202693125443,0.08829015544041449,High
Kevin Durant,2015-16,0.298,0.46828873966678186,0.549359457422758,0.1085028690662493,0.15772418990203466,High
Paul George,2015-16,0.296,0.45976542639058365,0.49573863636363635,0.1588366890380313,0.17649147727272727,High
Stephen Curry,2015-16,0.314,0.43330893376054025,0.40716019417475735,0.2066238260009886,0.20749393203883493,Moderate
Carmelo Anthony,2015-16,0.291,0.4585162203130603,0.5403624382207579,0.0931129476584022,0.16087314662273472,High
Kobe Bryant,2015-16,0.314,0.4374388925694759,0.4890756302521009,0.1043272080616478,0.1788235294117647,Moderate
Kawhi Leonard,2015-16,0.252,0.46539714513080677,0.4959713518352731,0.1746031746031746,0.17641002685765442,High
LeBron James,2015-16,0.305,0.3979901023948965,0.3838028169014084,0.1382463690155997,0.21566901408450706,Moderate
Jahlil Okafor,2015-16,0.272,0.4625368313491647,0.5945017182130584,0.0291921249151391,0.14192439862542955,High
Marreese Speights,2015-16,0.293,0.7214384042746675,0.9582504970178927,0.2697160883280757,0.02504970178926438,High
Jusuf Nurkić,2015-16,0.266,0.610099419052904,0.8828996282527881,0.0700132100396301,0.07026022304832713,High
Andrew Wiggins,2015-16,0.267,0.45626185395922236,0.5180180180180181,0.1177944862155388,0.1686936936936937,High
James Harden,2015-16,0.319,0.33497450264131795,0.28462029355456286,0.0963488843813387,0.25038289725590296,Low
Kyle Lowry,2015-16,0.256,0.39631692913385824,0.3503937007874015,0.18,0.22736220472440946,Moderate
CJ McCollum,2015-16,0.266,0.3791359066198157,0.3082811412665274,0.1895681435782389,0.2421016005567154,Moderate
Damian Lillard,2015-16,0.304,0.3406109583988177,0.26300059772863127,0.1425661914460285,0.25794979079497904,Low
Brandon Knight,2015-16,0.258,0.3953599178411686,0.31162790697674414,0.231260894828588,0.24093023255813953,Moderate
Isaiah Thomas,2015-16,0.289,0.34976775363002965,0.2948207171314742,0.1244075829383886,0.24681274900398403,Low
Kemba Walker,2015-16,0.261,0.34605791021909393,0.252865329512894,0.1722458916615946,0.2614971346704871,Low
Eric Bledsoe,2015-16,0.27,0.37846001384888656,0.2621513944223107,0.2518891687657431,0.25824701195219124,Moderate
John Wall,2015-16,0.28,0.35025843819972036,0.22983583154889364,0.216324200913242,0.2695574589578872,Low
DeMar DeRozan,2015-16,0.291,0.30801325247079964,0.2484276729559749,0.0697278911564625,0.2630503144654088,Low
Kyrie Irving,2015-16,0.285,0.32864750415086286,0.22310469314079417,0.1639541892706449,0.27191335740072203,Low
Michael Beasley,2015-16,0.284,0.47507030861124944,0.5816326530612246,0.0829268292682926,0.14642857142857138,High
Russell Westbrook,2015-16,0.311,0.30718878041778663,0.19179004037685055,0.1462603878116343,0.2828734858681023,Low
Tyreke Evans,2015-16,0.254,0.3601290853085517,0.2704918032786885,0.1878980891719745,0.255327868852459,Moderate
Derrick Rose,2015-16,0.266,0.2931922169435322,0.21518987341772156,0.0736775818639798,0.27468354430379743,Low
Dwyane Wade,2015-16,0.31,0.28682782890099967,0.22045855379188717,0.0481550969355847,0.2728395061728395,Low
Dennis Schröder,2015-16,0.286,0.3936420872121509,0.29299363057324834,0.2523076923076923,0.24745222929936306,Moderate
Reggie Jackson,2015-16,0.283,0.2773123778246931,0.1470795214637579,0.1231746031746031,0.29852216748768473,Low
Jeff Teague,2015-16,0.259,0.35248792079207925,0.18811881188118817,0.2808,0.28415841584158413,Low
Chris Paul,2015-16,0.265,0.30527561430451955,0.14308176100628933,0.2086378737541528,0.2999213836477987,Low
Jrue Holiday,2015-16,0.283,0.2886079404590002,0.14592658907788714,0.1570535093815149,0.2989256938227395,Low
Tony Wroten,2015-16,0.32,0.33386111505345817,0.24112426035502954,0.1537515375153751,0.26560650887573967,Low
Thanasis Antetokounmpo,2015-16,0.286,0.48750000000000004,0.6666666666666667,0.0,0.11666666666666665,High
Luis Montero,2015-16,0.255,,0.6,,0.13999999999999999,
Coty Clarke,2015-16,0.357,0.6654407894736842,0.6699999999999999,0.5037593984962406,0.11549999999999999,High
Jordan Adams,2015-16,0.286,0.3833333333333333,0.33333333333333337,0.1666666666666666,0.2333333333333333,Moderate
Klay Thompson,2016-17,0.258,0.6537921120829284,0.8323615160349855,0.2443310657596371,0.05867346938775507,High
Karl-Anthony Towns,2016-17,0.271,0.6491090144767411,0.8643344709897611,0.2106430155210643,0.08139931740614334,High
Kevin Love,2016-17,0.253,0.7002345216650785,0.898444647758463,0.303114186851211,0.060933211344922196,High
Anthony Davis,2016-17,0.321,0.6127128391807359,0.8246808510638298,0.1376597836774827,0.06136170212765957,High
Marc Gasol,2016-17,0.262,0.671356484372456,0.8128916741271263,0.3216336949585195,0.06548791405550579,High
Brook Lopez,2016-17,0.286,0.6444850507456331,0.7833622183708839,0.2859884836852207,0.07582322357019063,High
DeMarcus Cousins,2016-17,0.359,0.5796145063450007,0.7252475247524752,0.18158953722334,0.09616336633663367,High
Joel Embiid,2016-17,0.356,0.6468520902910776,0.8668197474167624,0.2002892263195951,0.07990815154994256,High
Kevin Durant,2016-17,0.271,0.5124316407747634,0.6345177664974619,0.116012084592145,0.12791878172588833,High
Blake Griffin,2016-17,0.276,0.5620070159696465,0.6523266022827042,0.2328508495909377,0.1216856892010535,High
Carmelo Anthony,2016-17,0.286,0.48741515636105187,0.5865079365079364,0.1114072494669509,0.14472222222222222,High
Paul George,2016-17,0.287,0.4865062382960147,0.5440414507772021,0.167960088691796,0.15958549222797924,High
Jabari Parker,2016-17,0.257,0.5526713221816837,0.656221198156682,0.2007528230865746,0.12032258064516128,High
Zach Randolph,2016-17,0.28,0.6021794285133212,0.7953020134228188,0.1484848484848485,0.07164429530201341,High
Bradley Beal,2016-17,0.258,0.5281545690989453,0.5512118842845972,0.2769679300291545,0.15707584050039095,High
Stephen Curry,2016-17,0.286,0.46701508344626586,0.4433898305084747,0.2524644030668127,0.19481355932203384,High
Enes Freedom,2016-17,0.271,,0.8355263157894737,,0.0575657894736842,
Gordon Hayward,2016-17,0.269,0.5058968271758401,0.5483870967741935,0.2173089071383449,0.15806451612903227,High
Harrison Barnes,2016-17,0.252,0.48517836868445224,0.5287865367581931,0.1854140914709518,0.16492471213463242,High
Devin Booker,2016-17,0.28,0.4297098674098956,0.4471858134155744,0.1405908096280087,0.19348496530454895,Moderate
Kawhi Leonard,2016-17,0.306,0.4204338443575363,0.4318010550113037,0.1355166572557876,0.1988696307460437,Moderate
LeBron James,2016-17,0.292,0.39227523573991385,0.35470668485675305,0.1624449339207048,0.22585266030013643,Moderate
Giannis Antetokounmpo,2016-17,0.28,0.4356829648153022,0.44482758620689655,0.160941475826972,0.1943103448275862,Moderate
Andrew Wiggins,2016-17,0.286,0.4134268929503917,0.4194952132288947,0.1326370757180156,0.20317667536988684,Moderate
Isaiah Thomas,2016-17,0.332,0.3566130225675176,0.3207547169811321,0.1078431372549019,0.23773584905660375,Low
CJ McCollum,2016-17,0.268,0.36839586891483167,0.3234880450070323,0.1377012770682954,0.23677918424753866,Moderate
Jimmy Butler III,2016-17,0.261,0.3860781376415857,0.38107638888888884,0.108009708737864,0.2166232638888889,Moderate
Damian Lillard,2016-17,0.304,0.34321639129227643,0.27403245942571774,0.1346444780635401,0.2540886392009988,Low
D'Angelo Russell,2016-17,0.264,0.4280656074534602,0.3857271906052394,0.2214960058097313,0.2149954832881662,Moderate
Russell Westbrook,2016-17,0.402,0.31007535146217874,0.2127877237851662,0.1252609603340292,0.2755242966751918,Low
Dahntay Jones,2016-17,0.417,,1.0,,0.0,
Jordan Crawford,2016-17,0.254,0.46159346846846844,0.4388888888888889,0.2432432432432432,0.1963888888888889,High
Dion Waiters,2016-17,0.26,0.3767317366482829,0.3548094373865699,0.1178918169209431,0.22581669691470052,Moderate
Kyrie Irving,2016-17,0.295,0.3251206674464399,0.23600973236009726,0.1359026369168357,0.26739659367396595,Low
Goran Dragic,2016-17,0.262,0.35763935359863314,0.2967893500391542,0.1441558441558441,0.24612372748629602,Moderate
Al Jefferson,2016-17,0.254,0.5989525139664805,0.8461538461538463,0.0684357541899441,0.05384615384615383,High
Kemba Walker,2016-17,0.286,0.3301009793000732,0.2243346007604563,0.1663938897981451,0.27148288973384027,Low
Lou Williams,2016-17,0.277,0.3877755742651353,0.3554603854389722,0.148538961038961,0.22558886509635973,Moderate
Mike Conley,2016-17,0.256,0.37879007276025034,0.27685589519650655,0.2323509252912954,0.2531004366812227,Moderate
DeMar DeRozan,2016-17,0.337,0.27176140613988303,0.1952291274325172,0.0402491614758025,0.28166980539861897,Low
James Harden,2016-17,0.333,0.28487367864693447,0.18727272727272726,0.0887949260042283,0.28445454545454546,Low
Dennis Schröder,2016-17,0.272,0.34155688611440704,0.2382057231245166,0.1798045602605863,0.2666279969064192,Low
Eric Bledsoe,2016-17,0.275,0.34245971724217705,0.23943661971830987,0.180669614655717,0.2661971830985915,Low
Dwyane Wade,2016-17,0.289,0.3140930888445886,0.25594149908592323,0.0766331658291457,0.26042047531992685,Low
Jeremy Lin,2016-17,0.255,0.3938611577181208,0.3098434004474273,0.2294642857142856,0.24155480984340041,Moderate
John Wall,2016-17,0.299,0.2962479043662075,0.15117719950433717,0.1715686274509804,0.297087980173482,Low
Derrick Rose,2016-17,0.254,0.2825127373784159,0.18823529411764706,0.0807086614173228,0.28411764705882353,Low
Tyreke Evans,2016-17,0.262,0.3535555191298982,0.2678571428571429,0.1727861771058315,0.25625,Low
Reggie Jackson,2016-17,0.261,0.29208088726315895,0.1627705627705628,0.1435149654643131,0.29303030303030303,Low
J.J. Barea,2016-17,0.254,0.3412257141095332,0.1995332555425905,0.2327235772357723,0.28016336056009333,Low
Diamond Stone,2016-17,0.309,0.6224979321753514,0.9020979020979021,0.075268817204301,0.05874125874125874,High
Manny Harris,2016-17,0.292,0.3358333333333333,0.3076923076923077,0.0666666666666666,0.24230769230769228,Low
Jerryd Bayless,2016-17,0.279,0.24699604244840523,0.08374999999999999,0.124765478424015,0.32068749999999996,Low
Brice Johnson,2016-17,0.348,0.65,1.0,0.0,0.0,High
Joe Young,2016-17,0.251,0.33611806797853305,0.2426035502958579,0.1581395348837209,0.2650887573964497,Low
Kristaps Porziņģis,2017-18,0.305,0.6312754073705941,0.867867867867868,0.1541373715521903,0.07927927927927926,High
Nikola Vučević,2017-18,0.252,0.7127654098920211,0.9085312225153914,0.3230663928815879,0.05488126649076516,High
Anthony Davis,2017-18,0.291,0.6250488646466927,0.839300582847627,0.1525423728813559,0.056244796003330544,High
DeMarcus Cousins,2017-18,0.318,0.5816223387847308,0.6895193065405831,0.2370905052748473,0.10866824271079588,High
Marc Gasol,2017-18,0.255,0.7003872324304117,0.8657921291624622,0.35486160397445,0.08052472250252267,High
LaMarcus Aldridge,2017-18,0.288,0.5219659653169784,0.6346306592533757,0.1430957683741648,0.1278792692613185,High
Joel Embiid,2017-18,0.33,0.609630327277999,0.7622714148219443,0.2157800358637178,0.08320500481231949,High
Jusuf Nurkić,2017-18,0.257,0.6153093048966234,0.8478002378121284,0.112876254180602,0.05326991676575506,High
Stephen Curry,2017-18,0.29,0.49171047355023184,0.47187060478199716,0.2833530106257378,0.18484528832630098,High
Zach Randolph,2017-18,0.27,0.585445789961347,0.7159956474428727,0.211136890951276,0.09940152339499456,High
Kevin Durant,2017-18,0.293,0.4357026642261541,0.4825174825174825,0.1085011185682326,0.1811188811188811,Moderate
Bradley Beal,2017-18,0.268,0.44422619028123944,0.4091580502215657,0.2350332594235033,0.206794682422452,Moderate
Blake Griffin,2017-18,0.285,0.45731686042195596,0.4394904458598725,0.2301864801864802,0.1961783439490446,High
Marreese Speights,2017-18,0.265,0.7612771739130435,0.9655797101449276,0.3720238095238095,0.02065217391304344,High
Devin Booker,2017-18,0.301,0.3811909335341839,0.3511293634496919,0.1357581967213115,0.22710472279260782,Moderate
Giannis Antetokounmpo,2017-18,0.307,0.41302917577465825,0.40538336052202284,0.1511565357719204,0.208115823817292,Moderate
Victor Oladipo,2017-18,0.295,0.37973876889057356,0.3230119634060521,0.1707726763717805,0.23694581280788174,Moderate
LeBron James,2017-18,0.31,0.34759256087381085,0.2796717171717171,0.1392931392931393,0.252114898989899,Low
Damian Lillard,2017-18,0.295,0.34984618601109496,0.26420798065296247,0.1672708441222164,0.2575272067714631,Low
Kyrie Irving,2017-18,0.298,0.3432761815804015,0.28705566733735755,0.1166758392955421,0.24953051643192484,Low
Eric Bledsoe,2017-18,0.254,0.4527735342538896,0.3994334277620397,0.2729992520568436,0.2101983002832861,High
D'Angelo Russell,2017-18,0.295,0.3856716665020179,0.3324808184143223,0.1745350500715307,0.23363171355498719,Moderate
Lou Williams,2017-18,0.285,0.3626185200248704,0.2995245641838351,0.1545722713864307,0.2451664025356577,Moderate
Josh Jackson,2017-18,0.253,0.4441744688981491,0.4453681710213777,0.184449958643507,0.1941211401425178,Moderate
CJ McCollum,2017-18,0.259,0.3470745024218964,0.26458036984352773,0.1588330632090761,0.2573968705547653,Low
Donovan Mitchell,2017-18,0.283,0.384518351151769,0.2930489731437599,0.2261627906976744,0.247432859399684,Moderate
Julius Randle,2017-18,0.251,0.45965017766353555,0.5474777448071217,0.086442220200182,0.1583827893175074,High
DeMar DeRozan,2017-18,0.286,0.31577550205998356,0.2579022988505747,0.0787089467723669,0.25973419540229886,Low
Jordan Clarkson,2017-18,0.253,0.4172400428623118,0.38907103825136613,0.1859083191850594,0.21382513661202185,Moderate
Kemba Walker,2017-18,0.267,0.34145995017725395,0.21836734693877546,0.2071596244131455,0.2735714285714286,Low
Boban Marjanovic,2017-18,0.276,0.6274206580053002,0.9506172839506173,0.013089005235602,0.029629629629629617,High
Mike Conley,2017-18,0.26,0.3844521660703431,0.2843951985226224,0.2380271622587562,0.2504616805170821,Moderate
Tyreke Evans,2017-18,0.277,0.34718301700831217,0.25740897544453845,0.1691318327974276,0.25990685859441154,Low
Michael Beasley,2017-18,0.261,0.4617384497453487,0.5574074074074074,0.078578110383536,0.1549074074074074,High
Kawhi Leonard,2017-18,0.304,0.3665979559279277,0.3023012552301255,0.1620745542949757,0.24419456066945605,Moderate
Isaiah Thomas,2017-18,0.276,0.3530005873906801,0.29038854805725967,0.1398176291793313,0.2483640081799591,Low
James Harden,2017-18,0.353,0.26787645340080724,0.15656565656565657,0.0830019880715705,0.2952020202020202,Low
Dennis Schröder,2017-18,0.299,0.3211208787603538,0.20424597364568076,0.1687170474516696,0.2785139092240117,Low
Dennis Smith Jr.,2017-18,0.28,0.3371964940020981,0.2151490733279613,0.1994609164420485,0.2746978243352135,Low
Russell Westbrook,2017-18,0.326,0.2777307480541582,0.1520467836257311,0.1174512601046124,0.2967836257309941,Low
Jonathan Gibson,2017-18,0.28,0.49420289855072463,0.5555555555555556,0.1739130434782608,0.15555555555555553,High
Dwyane Wade,2017-18,0.251,0.357239595703692,0.31359353970390313,0.1196078431372549,0.2402422611036339,Moderate
John Wall,2017-18,0.281,0.3046370148963669,0.16195190947666205,0.1805298829328404,0.29331683168316824,Low
MarShon Brooks,2017-18,0.271,0.26931820810808726,0.1979256698357823,0.0295126973232669,0.28072601555747617,Low
Zach LaVine,2017-18,0.29,0.3282210109645517,0.21121495327102802,0.179296346414073,0.27607476635514017,Low
Reggie Jackson,2017-18,0.265,0.3175496469549868,0.1924095322153574,0.175,0.2826566637246249,Low
Matt Williams Jr.,2017-18,0.28,0.48668750000000005,0.665,0.0,0.11725,High
Naz Mitrou-Long,2017-18,0.5,0.65,1.0,0.0,0.0,High
Jeremy Lin,2017-18,0.254,0.29875,0.09999999999999998,0.25,0.315,Low
Chris Boucher,2017-18,0.333,0.65,1.0,0.0,0.0,High
Dwight Buycks,2017-18,0.266,0.31851463840884736,0.1789667896678966,0.1964809384164222,0.2873616236162362,Low
Isaiah Whitehead,2017-18,0.274,0.30007248704486855,0.16367713004484308,0.1650853889943073,0.29271300448430493,Low
Bobby Brown,2017-18,0.252,0.5386781609195401,0.28888888888888886,0.6724137931034483,0.24888888888888888,High
Kay Felder,2017-18,0.28,0.32381963470319636,0.18666666666666665,0.2009132420091324,0.2846666666666667,Low
Walt Lemon Jr.,2017-18,0.256,0.32999999999999996,0.19999999999999996,0.2,0.27999999999999997,Low
Nikola Vučević,2018-19,0.276,0.6495805270755632,0.8501248959200667,0.2343195266272189,0.08992506244795997,High
Klay Thompson,2018-19,0.254,0.6105499491852335,0.7940226171243943,0.1741826381059752,0.07209208400646203,High
Anthony Davis,2018-19,0.288,0.6167817511555231,0.7994722955145119,0.1843971631205674,0.07018469656992082,High
Karl-Anthony Towns,2018-19,0.28,0.6591014288040313,0.8462273161413563,0.2401874633860574,0.053820439350525294,High
Joel Embiid,2018-19,0.327,0.594652687514336,0.7232968881412952,0.2272727272727272,0.09684608915054667,High
Stephen Curry,2018-19,0.292,0.5053532302165586,0.5252074026802809,0.248041775456919,0.1661774090619017,High
Kevin Love,2018-19,0.259,0.658994013973068,0.8654266958424508,0.2371695178849144,0.08074398249452952,High
Nikola Jokić,2018-19,0.271,0.565405672993801,0.7103064066852368,0.1618037135278514,0.10139275766016712,High
Paul George,2018-19,0.285,0.4371953083895622,0.44256348246674737,0.1684160305343511,0.1951027811366384,Moderate
LaMarcus Aldridge,2018-19,0.268,0.530203655996303,0.6573033707865169,0.1350521792510743,0.11994382022471907,High
DeMarcus Cousins,2018-19,0.281,0.6272935442462493,0.7818411097099622,0.2389885807504078,0.07635561160151322,High
Bradley Beal,2018-19,0.278,0.448839315578698,0.4328249818445896,0.2152489626556016,0.19851125635439362,High
Jonas Valančiūnas,2018-19,0.274,0.6182864949258393,0.8571428571428572,0.133879781420765,0.08571428571428567,High
Julius Randle,2018-19,0.273,0.48100043418847144,0.5396188565697091,0.1583892617449664,0.1611334002006018,High
Kyrie Irving,2018-19,0.286,0.37874959288971166,0.33465608465608465,0.1517278617710583,0.23287037037037037,Moderate
Kevin Durant,2018-19,0.283,0.38705859236528606,0.3974763406940063,0.0879682179341657,0.21088328075709778,Moderate
LeBron James,2018-19,0.311,0.37393737268765104,0.3039027511196417,0.1808136614766449,0.2436340371081254,Moderate
Devin Booker,2018-19,0.32,0.3464972911130869,0.2968853545394301,0.1121876593574706,0.24609012591119944,Low
Giannis Antetokounmpo,2018-19,0.314,0.41913839800626135,0.39642857142857146,0.1810841983852364,0.21124999999999997,Moderate
Blake Griffin,2018-19,0.296,0.390157053373829,0.3389700230591852,0.1783119060927892,0.23136049192928515,Moderate
Kawhi Leonard,2018-19,0.3,0.35350443271557974,0.29447439353099736,0.1355661881977671,0.2469339622641509,Low
Jordan Clarkson,2018-19,0.266,0.402073652990608,0.37815126050420167,0.1577854671280276,0.21764705882352942,Moderate
Russell Westbrook,2018-19,0.301,0.33581293306405713,0.23181549379065636,0.1722939424031777,0.2688645771732703,Low
D'Angelo Russell,2018-19,0.311,0.3410963881972064,0.24790727623953634,0.1649759743726641,0.26323245331616224,Low
Donovan Mitchell,2018-19,0.309,0.3362563195536237,0.23737373737373735,0.1658189216683621,0.2669191919191919,Low
Damian Lillard,2018-19,0.281,0.34115773324178184,0.23266078184110972,0.1863874345549738,0.2685687263556116,Low
