PLAYER_NAME,SEASON,USG_PCT,DEPENDENCE_SCORE,ASSISTED_FGM_PCT,OPEN_SHOT_FREQUENCY,SELF_CREATED_USAGE_RATIO,DEPENDENCE_CATEGORY
Victor Oladipo,2018-19,0.278,0.3753727287428536,0.2903481012658228,0.2037943696450428,0.24837816455696202,Moderate
John Wall,2018-19,0.286,0.3607667550339902,0.23116548615582744,0.2444959443800695,0.26909207984546035,Moderate
Mike Conley,2018-19,0.262,0.37808468251231414,0.2780968006562756,0.2286071205496565,0.2526661197703035,Moderate
Kemba Walker,2018-19,0.308,0.3154749287152129,0.19582850521436856,0.1643100926377377,0.281460023174971,Low
Zach LaVine,2018-19,0.298,0.3288707865168539,0.24794007490636705,0.13,0.26322097378277154,Low
Isaiah Thomas,2018-19,0.274,0.42173994848809204,0.43581081081081086,0.1336633663366336,0.19746621621621618,Moderate
Dwyane Wade,2018-19,0.269,0.31573996911176966,0.25985844287158744,0.0758827948910593,0.25904954499494437,Low
Luka Dončić,2018-19,0.296,0.3219510767625199,0.19689922480620148,0.181322013341419,0.28108527131782945,Low
Tyreke Evans,2018-19,0.255,0.3951450642953106,0.3129251700680272,0.2288401253918495,0.24047619047619045,Moderate
Lou Williams,2018-19,0.308,0.3029711301823509,0.19585849870578076,0.1285431773236651,0.2814495254529767,Low
Derrick Rose,2018-19,0.261,0.28795351716678863,0.1971066907775768,0.0838971583220568,0.2810126582278481,Low
DeMar DeRozan,2018-19,0.277,0.2624592132045302,0.1537324464153732,0.0714704159343878,0.2961936437546194,Low
Trae Young,2018-19,0.277,0.33587443298969066,0.1631999999999999,0.268041237113402,0.29288000000000003,Low
Johnathan Motley,2018-19,0.266,0.5303994197701669,0.7242990654205608,0.0422960725075528,0.09649532710280373,High
Terrence Jones,2018-19,0.333,0.703125,0.75,0.5,0.0875,High
James Harden,2018-19,0.396,0.21701093645597463,0.06960227272727282,0.0587995100040832,0.3256392045454545,Low
J.J. Barea,2018-19,0.263,0.3096153219946254,0.16782407407407407,0.1865745310957551,0.29126157407407405,Low
Walt Lemon Jr.,2018-19,0.253,0.2501847298287446,0.11396743787489294,0.0917874396135265,0.31011139674378746,Low
Michael Beasley,2018-19,0.288,0.37270970935276304,0.3605015673981191,0.098471986417657,0.2238244514106583,Moderate
Zhou Qi,2018-19,0.333,0.65,1.0,0.0,0.0,High
Donatas Motiejunas,2018-19,0.323,,0.7518796992481204,,0.08684210526315786,
Ike Anigbogu,2018-19,0.267,0.7666666666666667,1.0,0.3333333333333333,0.0,High
Donte Grantham,2018-19,0.333,0.825,1.0,0.5,0.0,High
Nikola Vučević,2019-20,0.258,0.6940110071250278,0.8791032826261009,0.3157262905162065,0.07253803042433946,High
Kristaps Porziņģis,2019-20,0.263,0.6695210360091831,0.8946938775510205,0.221255438160348,0.06318367346938769,High
Karl-Anthony Towns,2019-20,0.278,0.651334871430646,0.8411290322580645,0.225098480585256,0.05560483870967742,High
Anthony Davis,2019-20,0.284,0.6117390211379982,0.77938808373591,0.1979638009049773,0.07721417069243153,High
Joel Embiid,2019-20,0.315,0.6113338384455722,0.7773689052437903,0.1996185632549268,0.0779208831646734,High
Nikola Jokić,2019-20,0.266,0.5963559183581493,0.7612488521579431,0.1792774369461486,0.0835629017447199,High
Andre Drummond,2019-20,0.253,0.5352422555619555,0.7275541795665634,0.0515988372093023,0.09535603715170278,High
Zion Williamson,2019-20,0.291,0.563184116733056,0.7591499409681228,0.0874243443174176,0.08429752066115702,High
Brandon Ingram,2019-20,0.275,0.43605664533059885,0.4734876773711726,0.1220897217490062,0.1842793129200896,Moderate
Bradley Beal,2019-20,0.338,0.39032458123541003,0.36310904872389793,0.1451683428071709,0.22291183294663572,Moderate
Pascal Siakam,2019-20,0.278,0.45323855467746743,0.42370572207084467,0.2405200433369447,0.20170299727520435,High
Buddy Hield,2019-20,0.263,0.4877832306758747,0.5020441537203598,0.230104873534855,0.17428454619787406,High
Stephen Curry,2019-20,0.286,0.4159881635581062,0.4411764705882353,0.1097560975609756,0.19558823529411765,Moderate
Bojan Bogdanovic,2019-20,0.252,0.5183477184783155,0.5447761194029851,0.2579124579124579,0.15932835820895522,High
Julius Randle,2019-20,0.271,0.4782633763837638,0.5387453874538746,0.1517857142857142,0.16143911439114392,High
Andrew Wiggins,2019-20,0.269,0.41130970535172956,0.423162583518931,0.1214798453892877,0.20189309576837414,Moderate
Giannis Antetokounmpo,2019-20,0.363,0.4667241030590912,0.4480314960629921,0.2451678535096643,0.19318897637795276,High
Paul George,2019-20,0.292,0.4235863995922051,0.42076069730586374,0.1599015990159901,0.20273375594294768,Moderate
Zach LaVine,2019-20,0.312,0.38219375,0.3458333333333333,0.146,0.22895833333333332,Moderate
Khris Middleton,2019-20,0.26,0.4246828736408871,0.4394618834080718,0.136986301369863,0.19618834080717487,Moderate
D'Angelo Russell,2019-20,0.305,0.35267856175775913,0.30940279542566707,0.1124134256792754,0.2417090216010165,Low
LeBron James,2019-20,0.308,0.37371508140531273,0.30222222222222217,0.1825192802056555,0.24422222222222223,Moderate
Kawhi Leonard,2019-20,0.327,0.34899286645891614,0.3109354413702239,0.0997481108312342,0.2411725955204216,Low
Dennis Schröder,2019-20,0.262,0.4279258428116137,0.40782608695652167,0.1903160726294553,0.20726086956521741,Moderate
Devin Booker,2019-20,0.294,0.3818733438274906,0.3415605095541401,0.1510359869138495,0.23045382165605097,Moderate
CJ McCollum,2019-20,0.257,0.343431747576864,0.2710576314122862,0.1394032921810699,0.2551298290056998,Low
Collin Sexton,2019-20,0.264,0.36184941870339205,0.3136531365313653,0.1326957561267184,0.24022140221402213,Moderate
Jordan Clarkson,2019-20,0.254,0.4272322877675376,0.42211055276381904,0.1684382665576451,0.20226130653266333,Moderate
Blake Griffin,2019-20,0.277,0.44467579699351645,0.44994617868676,0.1795058139534883,0.192518837459634,Moderate
Russell Westbrook,2019-20,0.33,0.31311909088153833,0.2047541869259859,0.145146927871772,0.2783360345759049,Low
Jayson Tatum,2019-20,0.28,0.35234314448202964,0.310980720871752,0.1092572658772873,0.2411567476948868,Low
Donovan Mitchell,2019-20,0.303,0.3280536973977245,0.22406110757479314,0.1609254498714653,0.27157861234882236,Low
Boban Marjanovic,2019-20,0.258,0.6366727941176471,0.90625,0.1092436974789916,0.056249999999999994,High
Damian Lillard,2019-20,0.294,0.29882984170328963,0.1817168338907469,0.1364082433758586,0.28639910813823855,Low
Kyrie Irving,2019-20,0.318,0.28054416151715317,0.16620498614958445,0.1057692307692307,0.2918282548476454,Low
Kemba Walker,2019-20,0.268,0.32734094273401215,0.23143759873617686,0.1486146095717884,0.26899684044233807,Low
Spencer Dinwiddie,2019-20,0.287,0.31008410717454316,0.2181132075471699,0.1178683385579937,0.2736603773584905,Low
Caris LeVert,2019-20,0.284,0.32783702685717836,0.2164794007490637,0.1708666256914566,0.2742322097378277,Low
Lou Williams,2019-20,0.271,0.32681684160550684,0.22871883061049014,0.150904033379694,0.2699484092863284,Low
Victor Oladipo,2019-20,0.259,0.3716303156746308,0.2714138286893706,0.2194744976816074,0.2550051599587203,Moderate
Luka Dončić,2019-20,0.355,0.2609871524840338,0.137266023823029,0.0901999024865919,0.30195689166193984,Low
Ja Morant,2019-20,0.256,0.32025173253865596,0.19263698630136983,0.1824034334763948,0.28257705479452055,Low
James Harden,2019-20,0.356,0.24447825938129264,0.11593435680254105,0.0727436012572968,0.3094229751191106,Low
De'Aaron Fox,2019-20,0.29,0.30229284353189234,0.15915915915915924,0.1777221526908635,0.29429429429429427,Low
Trae Young,2019-20,0.339,0.2870758821538939,0.11519198664440722,0.1954851104707012,0.30968280467445747,Low
DeMar DeRozan,2019-20,0.262,0.26121380788658927,0.1606133979015335,0.0583279325988334,0.29378531073446323,Low
Tyler Zeller,2019-20,0.267,0.7375,1.0,0.25,0.0,High
Derrick Rose,2019-20,0.303,0.23644441255236953,0.10671936758893275,0.0626249167221852,0.31264822134387354,Low
Dewan Hernandez,2019-20,0.257,0.6003193184446558,0.7964071856287426,0.1416309012875536,0.07125748502994009,High
Jeremiah Martin,2019-20,0.268,,0.2552301255230125,,0.26066945606694564,
Jeremy Pargo,2019-20,0.268,0.2962278127864758,0.1763668430335097,0.1364256480218281,0.2882716049382716,Low
Dusty Hannahs,2019-20,0.286,0.4741666666666667,0.4,0.3333333333333333,0.21,High
Malik Newman,2019-20,0.571,0.58125,0.5,0.5,0.175,High
Nikola Vučević,2020-21,0.292,0.6597090156569401,0.825224071702945,0.2711779448621554,0.06117157490396924,High
Kristaps Porziņģis,2020-21,0.259,0.6812515001237025,0.9178541492036882,0.2183763373190686,0.04928751047778708,High
Nikola Jokić,2020-21,0.293,0.5763466777053734,0.7702702702702703,0.1095426312817617,0.08040540540540539,High
Karl-Anthony Towns,2020-21,0.286,0.6370722126929674,0.823327615780446,0.2091428571428571,0.061835334476843896,High
Christian Wood,2020-21,0.255,0.6355092847358006,0.8111401218450827,0.2216527866752082,0.06610095735422106,High
Anthony Davis,2020-21,0.287,0.5656923822014728,0.7309885931558936,0.1338155515370705,0.09415399239543723,High
Joel Embiid,2020-21,0.352,0.5925298781622024,0.7490234375,0.1853741496598639,0.08784179687499999,High
Jaren Jackson Jr.,2020-21,0.252,0.6827093991179121,0.8557457212713937,0.3201407211961301,0.08655256723716377,High
Jaylen Brown,2020-21,0.29,0.44812597666148213,0.484996510816469,0.1405433646812957,0.18025122121423584,Moderate
Jerami Grant,2020-21,0.278,0.5036145507579688,0.5765611633875107,0.1715456674473068,0.1482035928143712,High
Stephen Curry,2020-21,0.331,0.4021920494495915,0.3943496174220129,0.1355617455896007,0.21197763390229546,Moderate
Bradley Beal,2020-21,0.331,0.3858900075987842,0.375,0.1159357359965262,0.21875,Moderate
Julius Randle,2020-21,0.285,0.4364139290449103,0.46377952755905516,0.1366325981710597,0.18767716535433068,Moderate
Pascal Siakam,2020-21,0.261,0.4417118201886414,0.41501103752759383,0.2196969696969697,0.20474613686534215,Moderate
Andre Drummond,2020-21,0.269,0.5385760869565217,0.7391304347826086,0.045,0.09130434782608694,High
Kevin Durant,2020-21,0.303,0.4132670650738983,0.4764756201881951,0.052814857806152,0.1832335329341317,Moderate
Paul George,2020-21,0.296,0.40029752467238305,0.39428571428571424,0.1302378255945639,0.212,Moderate
LeBron James,2020-21,0.31,0.3883535815916868,0.35127478753541075,0.1560203504804974,0.2270538243626062,Moderate
Zion Williamson,2020-21,0.287,0.3987174369747899,0.45329670329670335,0.0435294117647058,0.1913461538461538,Moderate
Brandon Ingram,2020-21,0.279,0.38283575350265414,0.3846755277560594,0.093732667775929,0.2153635652853792,Moderate
Anthony Edwards,2020-21,0.264,0.40993923469885796,0.3895486935866984,0.1643835616438356,0.21365795724465556,Moderate
Dillon Brooks,2020-21,0.256,0.4648162241761021,0.4834503510531595,0.1903833658219623,0.18079237713139418,High
Devin Booker,2020-21,0.319,0.3892767247915087,0.3646702047005307,0.14,0.22236542835481424,Moderate
D'Angelo Russell,2020-21,0.283,0.4139638076061253,0.3780584056827151,0.1918866709594333,0.2176795580110497,Moderate
Victor Oladipo,2020-21,0.286,0.39936063326891097,0.3585780525502319,0.1772966647162083,0.22449768160741881,Moderate
Collin Sexton,2020-21,0.286,0.3633905295263218,0.33213515456506115,0.1113561190738699,0.23375269590222858,Moderate
Kyrie Irving,2020-21,0.297,0.34255104915857987,0.2729425695677916,0.1342615614122327,0.2544701006512729,Low
Kawhi Leonard,2020-21,0.282,0.36187903555913536,0.34562211981566826,0.0882521489971346,0.2290322580645161,Moderate
Josh Jackson,2020-21,0.254,0.48549158179172724,0.5490196078431373,0.1581272084805653,0.15784313725490193,High
Jordan Clarkson,2020-21,0.286,0.396243008090776,0.35882831570382423,0.1680405833861762,0.2244100895036615,Moderate
Zach LaVine,2020-21,0.302,0.3600177777081636,0.29910406616126806,0.1477272727272727,0.24531357684355617,Moderate
CJ McCollum,2020-21,0.265,0.3595912142208905,0.2782667569397427,0.175531914893617,0.25260663507109005,Moderate
Giannis Antetokounmpo,2020-21,0.32,0.4024640321543873,0.33224755700325737,0.2228381374722838,0.2337133550488599,Moderate
Jayson Tatum,2020-21,0.298,0.33101533874535305,0.2885431400282886,0.0795730228044638,0.24900990099009895,Low
Malcolm Brogdon,2020-21,0.257,0.40359966237520983,0.2759322033898305,0.3045220377790498,0.2534237288135593,Moderate
Jimmy Butler III,2020-21,0.259,0.3757727576575637,0.3675623800383877,0.0973888496824276,0.2213531669865643,Moderate
John Wall,2020-21,0.316,0.3537327783034838,0.23198061780738943,0.223263506063947,0.2688067837674137,Low
Donovan Mitchell,2020-21,0.327,0.3351806298589842,0.21320973348783323,0.1964025279533301,0.27537659327925834,Low
Isaiah Thomas,2020-21,0.274,0.5645208333333334,0.6116666666666667,0.2966666666666666,0.13591666666666666,High
Russell Westbrook,2020-21,0.295,0.3285700822948079,0.22112415071031488,0.1664915966386554,0.2726065472513898,Low
Caris LeVert,2020-21,0.279,0.3462696445671154,0.24390243902439024,0.1853348729792147,0.26463414634146337,Low
Damian Lillard,2020-21,0.306,0.3033097872662197,0.18828451882845187,0.1400602409638554,0.2841004184100418,Low
Ja Morant,2020-21,0.267,0.3592279988376815,0.24898949070331444,0.2152732060566162,0.26285367825383993,Moderate
Kemba Walker,2020-21,0.256,0.3468934103580169,0.24442675159235672,0.1863867684478371,0.2644506369426751,Low
DeMar DeRozan,2020-21,0.255,0.2783843085106382,0.19999999999999996,0.0525265957446808,0.27999999999999997,Low
Derrick Rose,2020-21,0.252,0.3039666114790287,0.24145299145299148,0.0678807947019867,0.26549145299145294,Low
Luka Dončić,2020-21,0.35,0.2602582292612503,0.1251415628539072,0.1050049067713444,0.30620045300113247,Low
Udonis Haslem,2020-21,0.286,0.65,1.0,0.0,0.0,High
De'Aaron Fox,2020-21,0.304,0.2675807323321178,0.12627551020408168,0.1243469174503657,0.3058035714285714,Low
Jordan Nwora,2020-21,0.254,,0.5362776025236593,,0.16230283911671922,
Trae Young,2020-21,0.32,0.3000003923784411,0.10744891232696108,0.2431972789115646,0.3123928806855636,Low
James Harden,2020-21,0.283,0.2384983735800817,0.10691375623663579,0.0682226211849192,0.31258018531717746,Low
Shai Gilgeous-Alexander,2020-21,0.283,0.2626282226073261,0.08952116585704362,0.1613904407200496,0.3186675919500347,Low
Anžejs Pasečņiks,2020-21,0.375,0.65,1.0,0.0,0.0,High
Nikola Jokić,2021-22,0.309,0.5806849349857782,0.7998442367601247,0.0807453416149068,0.07005451713395636,High
Kristaps Porziņģis,2021-22,0.286,0.6661103511171911,0.8948306595365418,0.2112956810631229,0.06310160427807486,High
Anthony Davis,2021-22,0.263,0.6120027729158407,0.8361344537815126,0.1196777905638665,0.057352941176470586,High
Klay Thompson,2021-22,0.284,0.5695034860324739,0.7009966777408638,0.1864788732394366,0.10465116279069765,High
LeBron James,2021-22,0.317,0.4353761772178861,0.46489773355444997,0.1321100917431192,0.1872857932559425,Moderate
Karl-Anthony Towns,2021-22,0.272,0.6032738095238095,0.8015873015873016,0.1428571428571428,0.06944444444444443,High
Joel Embiid,2021-22,0.375,0.5312474671700779,0.6342477140482128,0.1701477330616403,0.12801330008312553,High
Jaylen Brown,2021-22,0.298,0.44313967752412275,0.4806428049671293,0.1323608860075635,0.18177501826150474,Moderate
Jerami Grant,2021-22,0.253,0.5244220921113175,0.6048014773776547,0.1916610625420309,0.13831948291782084,High
Stephen Curry,2021-22,0.293,0.4192885160194706,0.3975749840459476,0.1799163179916318,0.21084875558391833,Moderate
Kevin Durant,2021-22,0.31,0.3849733517464451,0.41631205673758864,0.0557749259624876,0.20429078014184396,Moderate
Julius Randle,2021-22,0.279,0.448213630526509,0.4945147679324895,0.127536231884058,0.17691983122362867,Moderate
Brandon Ingram,2021-22,0.291,0.41115254359417786,0.44357976653696496,0.0925925925925926,0.19474708171206226,Moderate
RJ Barrett,2021-22,0.268,0.4285767511177347,0.43356643356643354,0.1563231850117096,0.19825174825174824,Moderate
Pascal Siakam,2021-22,0.257,0.40017410122398783,0.37994542974079126,0.1498591549295774,0.21701909959072305,Moderate
Jordan Poole,2021-22,0.252,0.5142152111267237,0.5194312796208531,0.2814070351758794,0.1681990521327014,High
Jayson Tatum,2021-22,0.313,0.375251061168269,0.37396694214876036,0.086977648202138,0.21911157024793385,Moderate
LaMelo Ball,2021-22,0.271,0.4736174302204986,0.4003021148036253,0.3313432835820895,0.20989425981873114,High
Matt Ryan,2021-22,0.357,0.79,1.0,0.4,0.0,High
Devin Booker,2021-22,0.313,0.37662398943397635,0.34540389972144847,0.1306845380564863,0.22910863509749302,Moderate
Kyrie Irving,2021-22,0.283,0.3396104335910737,0.27343316694398223,0.1251764705882353,0.2542983915696062,Low
Paul George,2021-22,0.329,0.3271388580658957,0.28147268408551074,0.078345498783455,0.25148456057007124,Low
Cade Cunningham,2021-22,0.273,0.41031742515898145,0.34795539033457246,0.223397635345364,0.2282156133828996,Moderate
Collin Sexton,2021-22,0.264,0.43501583600104676,0.4474445515911283,0.1553903345724907,0.19339440694310508,Moderate
Khris Middleton,2021-22,0.255,,0.3824027072758037,,0.2161590524534687,
Giannis Antetokounmpo,2021-22,0.34,0.3897695862667517,0.35948759007205766,0.1486268174474959,0.2241793434747798,Moderate
Jimmy Butler III,2021-22,0.26,0.4066605601844963,0.43230174081237904,0.0954670329670329,0.19869439071566733,Moderate
DeMarcus Cousins,2021-22,0.267,,0.9087136929460581,,0.05477178423236514,
Jordan Clarkson,2021-22,0.258,0.4107421874999999,0.38020833333333326,0.1796874999999999,0.21692708333333335,Moderate
Tyler Herro,2021-22,0.278,0.37204951958224786,0.33307632999229,0.1347851677457327,0.2334232845026985,Moderate
Bradley Beal,2021-22,0.297,0.35401949609821903,0.29492455418381347,0.1364107883817427,0.24677640603566528,Low
Anthony Edwards,2021-22,0.262,0.3733015478164732,0.31940298507462683,0.1574074074074074,0.23820895522388058,Moderate
Reggie Jackson,2021-22,0.273,0.3813022815816578,0.3087591240875912,0.1950920245398773,0.24193430656934306,Moderate
Donovan Mitchell,2021-22,0.322,0.32994100665244136,0.2387096774193549,0.1459143968871595,0.2664516129032258,Low
Zach LaVine,2021-22,0.284,0.36055227257378264,0.30149253731343284,0.1459276018099547,0.2444776119402985,Moderate
CJ McCollum,2021-22,0.269,0.35554423016588815,0.2713602187286398,0.1735889243876464,0.25502392344497604,Low
Dejounte Murray,2021-22,0.268,0.3139325271148992,0.23356732610082964,0.1073384446878422,0.2682514358647096,Low
Darius Garland,2021-22,0.272,0.37807845741245605,0.26928783382789323,0.240858966918166,0.25574925816023736,Moderate
Ja Morant,2021-22,0.33,0.31108154713189906,0.1998864281658148,0.1461054668601838,0.2800397501419648,Low
Dillon Brooks,2021-22,0.283,0.37463605159263075,0.33364928909952607,0.1413772090188909,0.23322274881516586,Moderate
Damian Lillard,2021-22,0.288,0.3229828109763558,0.2212957023733162,0.1502890173410404,0.2725465041693393,Low
Russell Westbrook,2021-22,0.264,0.3512725602610141,0.2471825694966191,0.1950601646611779,0.2634861006761833,Low
DeMar DeRozan,2021-22,0.308,0.27777175628914935,0.19451530612244905,0.0584158415841584,0.2819196428571428,Low
Caris LeVert,2021-22,0.252,0.3304464848566718,0.22704081632653061,0.163611676849966,0.27053571428571427,Low
De'Aaron Fox,2021-22,0.284,0.27238736313049716,0.14074074074074072,0.1179321486268174,0.30074074074074075,Low
Paris Bass,2021-22,0.36,0.5750000000000001,0.6666666666666667,0.25,0.11666666666666665,High
Luka Dončić,2021-22,0.368,0.25238822730331234,0.10520547945205494,0.1102873030583873,0.3131780821917807,Low
James Harden,2021-22,0.266,0.2536737690891835,0.12774294670846387,0.0825688073394495,0.3052899686520376,Low
Boban Marjanovic,2021-22,0.311,,0.8214285714285715,,0.062499999999999965,
Jared Harper,2021-22,0.287,0.5055769230769231,0.4,0.4230769230769231,0.21,High
Sekou Doumbouya,2021-22,0.286,0.659375,0.75,0.375,0.0875,High
Trae Young,2021-22,0.333,0.29807822501230913,0.08333333333333315,0.2712949286065977,0.32083333333333336,Low
Shai Gilgeous-Alexander,2021-22,0.298,0.26468678899082565,0.08440366972477065,0.1744,0.32045871559633027,Low
Markus Howard,2021-22,0.264,0.44745535250077983,0.47881355932203384,0.147239263803681,0.18241525423728813,Moderate
Matt Mooney,2021-22,0.4,1.0,1.0,1.0,0.0,High
