player,season,usage_level,current_usage,predicted_archetype,actual_archetype,king_probability,is_king_predicted,is_king_actual,is_false_positive,is_false_negative,is_true_positive,is_true_negative
Ja Morant,2022-23,0.15,0.338,Victim (Fragile Role),Bulldozer (Fragile Star),0.004524436313658953,False,False,False,False,False,True
Ja Morant,2022-23,0.2,0.338,Victim (Fragile Role),Bulldozer (Fragile Star),0.008434428833425045,False,False,False,False,False,True
Ja Morant,2022-23,0.25,0.338,Victim (Fragile Role),Bulldozer (Fragile Star),0.028854716569185257,False,False,False,False,False,True
Ja Morant,2022-23,0.3,0.338,Victim (Fragile Role),Bulldozer (Fragile Star),0.07461797446012497,False,False,False,False,False,True
Ja Morant,2022-23,0.35,0.338,Bulldozer (Fragile Star),Bulldozer (Fragile Star),0.05838324874639511,False,False,False,False,False,True
Russell Westbrook,2022-23,0.15,0.266,Victim (Fragile Role),King (Resilient Star),0.0021874243393540382,False,True,False,True,False,False
Russell Westbrook,2022-23,0.2,0.266,Victim (Fragile Role),King (Resilient Star),0.004107497166842222,False,True,False,True,False,False
Russell Westbrook,2022-23,0.25,0.266,Victim (Fragile Role),King (Resilient Star),0.014729209244251251,False,True,False,True,False,False
Russell Westbrook,2022-23,0.3,0.266,Victim (Fragile Role),King (Resilient Star),0.025987159460783005,False,True,False,True,False,False
Russell Westbrook,2022-23,0.35,0.266,Victim (Fragile Role),King (Resilient Star),0.035927921533584595,False,True,False,True,False,False
Pat Connaughton,2020-21,0.15,0.113,Victim (Fragile Role),Sniper (Resilient Role),0.001388446195051074,False,False,False,False,False,True
Pat Connaughton,2020-21,0.2,0.113,Victim (Fragile Role),Sniper (Resilient Role),0.0036939375568181276,False,False,False,False,False,True
Pat Connaughton,2020-21,0.25,0.113,Victim (Fragile Role),Sniper (Resilient Role),0.007211572490632534,False,False,False,False,False,True
Pat Connaughton,2020-21,0.3,0.113,Victim (Fragile Role),Sniper (Resilient Role),0.03328309953212738,False,False,False,False,False,True
Pat Connaughton,2020-21,0.35,0.113,Bulldozer (Fragile Star),Sniper (Resilient Role),0.04339780658483505,False,False,False,False,False,True
Draymond Green,2016-17,0.15,0.159,Sniper (Resilient Role),Sniper (Resilient Role),0.0019340133294463158,False,False,False,False,False,True
Draymond Green,2016-17,0.2,0.159,Victim (Fragile Role),Sniper (Resilient Role),0.005327541381120682,False,False,False,False,False,True
Draymond Green,2016-17,0.25,0.159,Victim (Fragile Role),Sniper (Resilient Role),0.013856920413672924,False,False,False,False,False,True
Draymond Green,2016-17,0.3,0.159,Victim (Fragile Role),Sniper (Resilient Role),0.026975395157933235,False,False,False,False,False,True
Draymond Green,2016-17,0.35,0.159,Victim (Fragile Role),Sniper (Resilient Role),0.03343651816248894,False,False,False,False,False,True
Anthony Davis,2017-18,0.15,0.291,Victim (Fragile Role),King (Resilient Star),0.0014776474563404918,False,True,False,True,False,False
Anthony Davis,2017-18,0.2,0.291,Victim (Fragile Role),King (Resilient Star),0.003759108716621995,False,True,False,True,False,False
Anthony Davis,2017-18,0.25,0.291,Victim (Fragile Role),King (Resilient Star),0.020355088636279106,False,True,False,True,False,False
Anthony Davis,2017-18,0.3,0.291,Victim (Fragile Role),King (Resilient Star),0.06711684167385101,False,True,False,True,False,False
Anthony Davis,2017-18,0.35,0.291,Victim (Fragile Role),King (Resilient Star),0.0985107496380806,False,True,False,True,False,False
Jeff Teague,2015-16,0.15,0.259,Victim (Fragile Role),King (Resilient Star),0.007273264694958925,False,True,False,True,False,False
Jeff Teague,2015-16,0.2,0.259,Victim (Fragile Role),King (Resilient Star),0.01183283794671297,False,True,False,True,False,False
Jeff Teague,2015-16,0.25,0.259,Victim (Fragile Role),King (Resilient Star),0.07067424803972244,False,True,False,True,False,False
Jeff Teague,2015-16,0.3,0.259,Victim (Fragile Role),King (Resilient Star),0.16783563792705536,False,True,False,True,False,False
Jeff Teague,2015-16,0.35,0.259,Victim (Fragile Role),King (Resilient Star),0.21179530024528503,False,True,False,True,False,False
Goran Dragic,2015-16,0.15,0.211,Victim (Fragile Role),Sniper (Resilient Role),0.0011139087146148086,False,False,False,False,False,True
Goran Dragic,2015-16,0.2,0.211,Sniper (Resilient Role),Sniper (Resilient Role),0.0029992207419127226,False,False,False,False,False,True
Goran Dragic,2015-16,0.25,0.211,Victim (Fragile Role),Sniper (Resilient Role),0.01960844174027443,False,False,False,False,False,True
Goran Dragic,2015-16,0.3,0.211,Victim (Fragile Role),Sniper (Resilient Role),0.034208886325359344,False,False,False,False,False,True
Goran Dragic,2015-16,0.35,0.211,Victim (Fragile Role),Sniper (Resilient Role),0.036312203854322433,False,False,False,False,False,True
Kyrie Irving,2023-24,0.15,0.274,Victim (Fragile Role),Victim (Fragile Role),0.002751404419541359,False,False,False,False,False,True
Kyrie Irving,2023-24,0.2,0.274,Victim (Fragile Role),Victim (Fragile Role),0.009809605777263641,False,False,False,False,False,True
Kyrie Irving,2023-24,0.25,0.274,Victim (Fragile Role),Victim (Fragile Role),0.0398266576230526,False,False,False,False,False,True
Kyrie Irving,2023-24,0.3,0.274,Victim (Fragile Role),Victim (Fragile Role),0.09102827310562134,False,False,False,False,False,True
Kyrie Irving,2023-24,0.35,0.274,Victim (Fragile Role),Victim (Fragile Role),0.08894886076450348,False,False,False,False,False,True
Desmond Bane,2021-22,0.15,0.226,Victim (Fragile Role),Victim (Fragile Role),0.0010495478054508567,False,False,False,False,False,True
Desmond Bane,2021-22,0.2,0.226,Victim (Fragile Role),Victim (Fragile Role),0.0030204742215573788,False,False,False,False,False,True
Desmond Bane,2021-22,0.25,0.226,Victim (Fragile Role),Victim (Fragile Role),0.013092820532619953,False,False,False,False,False,True
Desmond Bane,2021-22,0.3,0.226,Victim (Fragile Role),Victim (Fragile Role),0.02677813544869423,False,False,False,False,False,True
Desmond Bane,2021-22,0.35,0.226,Victim (Fragile Role),Victim (Fragile Role),0.03358444944024086,False,False,False,False,False,True
Clint Capela,2020-21,0.15,0.193,Victim (Fragile Role),Victim (Fragile Role),0.0011771026765927672,False,False,False,False,False,True
Clint Capela,2020-21,0.2,0.193,Victim (Fragile Role),Victim (Fragile Role),0.002611227799206972,False,False,False,False,False,True
Clint Capela,2020-21,0.25,0.193,Victim (Fragile Role),Victim (Fragile Role),0.003829061286523938,False,False,False,False,False,True
Clint Capela,2020-21,0.3,0.193,Victim (Fragile Role),Victim (Fragile Role),0.008773437701165676,False,False,False,False,False,True
Clint Capela,2020-21,0.35,0.193,Victim (Fragile Role),Victim (Fragile Role),0.020747246220707893,False,False,False,False,False,True
Clint Capela,2020-21,0.15,0.193,Victim (Fragile Role),Victim (Fragile Role),0.0011771026765927672,False,False,False,False,False,True
Clint Capela,2020-21,0.2,0.193,Victim (Fragile Role),Victim (Fragile Role),0.002611227799206972,False,False,False,False,False,True
Clint Capela,2020-21,0.25,0.193,Victim (Fragile Role),Victim (Fragile Role),0.003829061286523938,False,False,False,False,False,True
Clint Capela,2020-21,0.3,0.193,Victim (Fragile Role),Victim (Fragile Role),0.008773437701165676,False,False,False,False,False,True
Clint Capela,2020-21,0.35,0.193,Victim (Fragile Role),Victim (Fragile Role),0.020747246220707893,False,False,False,False,False,True
Eric Bledsoe,2017-18,0.15,0.254,Victim (Fragile Role),Victim (Fragile Role),0.0028741001151502132,False,False,False,False,False,True
Eric Bledsoe,2017-18,0.2,0.254,Victim (Fragile Role),Victim (Fragile Role),0.008084889501333237,False,False,False,False,False,True
Eric Bledsoe,2017-18,0.25,0.254,Victim (Fragile Role),Victim (Fragile Role),0.04557854309678078,False,False,False,False,False,True
Eric Bledsoe,2017-18,0.3,0.254,Victim (Fragile Role),Victim (Fragile Role),0.10707525163888931,False,False,False,False,False,True
Eric Bledsoe,2017-18,0.35,0.254,Victim (Fragile Role),Victim (Fragile Role),0.1494186520576477,False,False,False,False,False,True
Jalen Brunson,2022-23,0.15,0.266,Victim (Fragile Role),King (Resilient Star),0.0059210811741650105,False,True,False,True,False,False
Jalen Brunson,2022-23,0.2,0.266,Victim (Fragile Role),King (Resilient Star),0.010847538709640503,False,True,False,True,False,False
Jalen Brunson,2022-23,0.25,0.266,Victim (Fragile Role),King (Resilient Star),0.06551355123519897,False,True,False,True,False,False
Jalen Brunson,2022-23,0.3,0.266,Victim (Fragile Role),King (Resilient Star),0.11659381538629532,False,True,False,True,False,False
Jalen Brunson,2022-23,0.35,0.266,Victim (Fragile Role),King (Resilient Star),0.11902491748332977,False,True,False,True,False,False
Jamal Murray,2018-19,0.15,0.241,Victim (Fragile Role),King (Resilient Star),0.003272558096796274,False,True,False,True,False,False
Jamal Murray,2018-19,0.2,0.241,Victim (Fragile Role),King (Resilient Star),0.0097011374309659,False,True,False,True,False,False
Jamal Murray,2018-19,0.25,0.241,Victim (Fragile Role),King (Resilient Star),0.02265573851764202,False,True,False,True,False,False
Jamal Murray,2018-19,0.3,0.241,Victim (Fragile Role),King (Resilient Star),0.08075127005577087,False,True,False,True,False,False
Jamal Murray,2018-19,0.35,0.241,Victim (Fragile Role),King (Resilient Star),0.10273813456296921,False,True,False,True,False,False
Jae Crowder,2020-21,0.15,0.152,Victim (Fragile Role),Victim (Fragile Role),0.0009546036017127335,False,False,False,False,False,True
Jae Crowder,2020-21,0.2,0.152,Victim (Fragile Role),Victim (Fragile Role),0.0018332324689254165,False,False,False,False,False,True
Jae Crowder,2020-21,0.25,0.152,Victim (Fragile Role),Victim (Fragile Role),0.003638621885329485,False,False,False,False,False,True
Jae Crowder,2020-21,0.3,0.152,Victim (Fragile Role),Victim (Fragile Role),0.00810481607913971,False,False,False,False,False,True
Jae Crowder,2020-21,0.35,0.152,Victim (Fragile Role),Victim (Fragile Role),0.011902285739779472,False,False,False,False,False,True
Josh Hart,2023-24,0.15,0.133,Victim (Fragile Role),Sniper (Resilient Role),0.0013016298180446029,False,False,False,False,False,True
Josh Hart,2023-24,0.2,0.133,Victim (Fragile Role),Sniper (Resilient Role),0.0023078112863004208,False,False,False,False,False,True
Josh Hart,2023-24,0.25,0.133,Victim (Fragile Role),Sniper (Resilient Role),0.005237517412751913,False,False,False,False,False,True
Josh Hart,2023-24,0.3,0.133,Victim (Fragile Role),Sniper (Resilient Role),0.03530329838395119,False,False,False,False,False,True
Josh Hart,2023-24,0.35,0.133,Victim (Fragile Role),Sniper (Resilient Role),0.04056722670793533,False,False,False,False,False,True
Goran Dragic,2019-20,0.15,0.248,Victim (Fragile Role),King (Resilient Star),0.0015249238349497318,False,True,False,True,False,False
Goran Dragic,2019-20,0.2,0.248,Victim (Fragile Role),King (Resilient Star),0.004300492350012064,False,True,False,True,False,False
Goran Dragic,2019-20,0.25,0.248,Victim (Fragile Role),King (Resilient Star),0.03400865197181702,False,True,False,True,False,False
Goran Dragic,2019-20,0.3,0.248,Bulldozer (Fragile Star),King (Resilient Star),0.03898058459162712,False,True,False,True,False,False
Goran Dragic,2019-20,0.35,0.248,Bulldozer (Fragile Star),King (Resilient Star),0.05236009508371353,False,True,False,True,False,False
Marcus Smart,2021-22,0.15,0.179,Victim (Fragile Role),Sniper (Resilient Role),0.001299157040193677,False,False,False,False,False,True
Marcus Smart,2021-22,0.2,0.179,Victim (Fragile Role),Sniper (Resilient Role),0.0035397035535424948,False,False,False,False,False,True
Marcus Smart,2021-22,0.25,0.179,Victim (Fragile Role),Sniper (Resilient Role),0.00849853828549385,False,False,False,False,False,True
Marcus Smart,2021-22,0.3,0.179,Victim (Fragile Role),Sniper (Resilient Role),0.024719880893826485,False,False,False,False,False,True
Marcus Smart,2021-22,0.35,0.179,Victim (Fragile Role),Sniper (Resilient Role),0.0384238064289093,False,False,False,False,False,True
Wendell Carter Jr.,2023-24,0.15,0.172,Victim (Fragile Role),Victim (Fragile Role),0.0009509980445727706,False,False,False,False,False,True
Wendell Carter Jr.,2023-24,0.2,0.172,Victim (Fragile Role),Victim (Fragile Role),0.0018471752991899848,False,False,False,False,False,True
Wendell Carter Jr.,2023-24,0.25,0.172,Victim (Fragile Role),Victim (Fragile Role),0.00323014915920794,False,False,False,False,False,True
Wendell Carter Jr.,2023-24,0.3,0.172,Victim (Fragile Role),Victim (Fragile Role),0.00883534736931324,False,False,False,False,False,True
Wendell Carter Jr.,2023-24,0.35,0.172,Victim (Fragile Role),Victim (Fragile Role),0.012451749294996262,False,False,False,False,False,True
Caleb Martin,2023-24,0.15,0.168,Victim (Fragile Role),Sniper (Resilient Role),0.0009163216454908252,False,False,False,False,False,True
Caleb Martin,2023-24,0.2,0.168,Victim (Fragile Role),Sniper (Resilient Role),0.0017339412588626146,False,False,False,False,False,True
Caleb Martin,2023-24,0.25,0.168,Victim (Fragile Role),Sniper (Resilient Role),0.0035741233732551336,False,False,False,False,False,True
Caleb Martin,2023-24,0.3,0.168,Victim (Fragile Role),Sniper (Resilient Role),0.010779881849884987,False,False,False,False,False,True
Caleb Martin,2023-24,0.35,0.168,Victim (Fragile Role),Sniper (Resilient Role),0.01924888789653778,False,False,False,False,False,True
Giannis Antetokounmpo,2018-19,0.15,0.314,Victim (Fragile Role),Bulldozer (Fragile Star),0.0017728261882439256,False,False,False,False,False,True
Giannis Antetokounmpo,2018-19,0.2,0.314,Victim (Fragile Role),Bulldozer (Fragile Star),0.008958582766354084,False,False,False,False,False,True
Giannis Antetokounmpo,2018-19,0.25,0.314,Victim (Fragile Role),Bulldozer (Fragile Star),0.020512111485004425,False,False,False,False,False,True
Giannis Antetokounmpo,2018-19,0.3,0.314,Victim (Fragile Role),Bulldozer (Fragile Star),0.03726924955844879,False,False,False,False,False,True
Giannis Antetokounmpo,2018-19,0.35,0.314,Victim (Fragile Role),Bulldozer (Fragile Star),0.05149492248892784,False,False,False,False,False,True
Joe Ingles,2020-21,0.15,0.162,Victim (Fragile Role),Sniper (Resilient Role),0.0009073243127204478,False,False,False,False,False,True
Joe Ingles,2020-21,0.2,0.162,Victim (Fragile Role),Sniper (Resilient Role),0.003979673609137535,False,False,False,False,False,True
Joe Ingles,2020-21,0.25,0.162,Victim (Fragile Role),Sniper (Resilient Role),0.026858331635594368,False,False,False,False,False,True
Joe Ingles,2020-21,0.3,0.162,Bulldozer (Fragile Star),Sniper (Resilient Role),0.036519672721624374,False,False,False,False,False,True
Joe Ingles,2020-21,0.35,0.162,Bulldozer (Fragile Star),Sniper (Resilient Role),0.045254532247781754,False,False,False,False,False,True
Dennis Schröder,2022-23,0.15,0.183,Victim (Fragile Role),Victim (Fragile Role),0.0017525057774037123,False,False,False,False,False,True
Dennis Schröder,2022-23,0.2,0.183,Victim (Fragile Role),Victim (Fragile Role),0.003582205157727003,False,False,False,False,False,True
Dennis Schröder,2022-23,0.25,0.183,Victim (Fragile Role),Victim (Fragile Role),0.007570196874439716,False,False,False,False,False,True
Dennis Schröder,2022-23,0.3,0.183,Victim (Fragile Role),Victim (Fragile Role),0.02581547014415264,False,False,False,False,False,True
Dennis Schröder,2022-23,0.35,0.183,Victim (Fragile Role),Victim (Fragile Role),0.04138931632041931,False,False,False,False,False,True
Tobias Harris,2020-21,0.15,0.237,Victim (Fragile Role),Victim (Fragile Role),0.002602631924673915,False,False,False,False,False,True
Tobias Harris,2020-21,0.2,0.237,Victim (Fragile Role),Victim (Fragile Role),0.008313638158142567,False,False,False,False,False,True
Tobias Harris,2020-21,0.25,0.237,Victim (Fragile Role),Victim (Fragile Role),0.01911921799182892,False,False,False,False,False,True
Tobias Harris,2020-21,0.3,0.237,Victim (Fragile Role),Victim (Fragile Role),0.03989564999938011,False,False,False,False,False,True
Tobias Harris,2020-21,0.35,0.237,Victim (Fragile Role),Victim (Fragile Role),0.04071113467216492,False,False,False,False,False,True
Khris Middleton,2017-18,0.15,0.239,Victim (Fragile Role),King (Resilient Star),0.0012553477426990867,False,True,False,True,False,False
Khris Middleton,2017-18,0.2,0.239,Victim (Fragile Role),King (Resilient Star),0.004087480250746012,False,True,False,True,False,False
Khris Middleton,2017-18,0.25,0.239,Victim (Fragile Role),King (Resilient Star),0.029688609763979912,False,True,False,True,False,False
Khris Middleton,2017-18,0.3,0.239,Victim (Fragile Role),King (Resilient Star),0.060242801904678345,False,True,False,True,False,False
Khris Middleton,2017-18,0.35,0.239,Victim (Fragile Role),King (Resilient Star),0.07697870582342148,False,True,False,True,False,False
Terry Rozier,2017-18,0.15,0.199,Victim (Fragile Role),Sniper (Resilient Role),0.0011614571558311582,False,False,False,False,False,True
Terry Rozier,2017-18,0.2,0.199,Victim (Fragile Role),Sniper (Resilient Role),0.003065124386921525,False,False,False,False,False,True
Terry Rozier,2017-18,0.25,0.199,Victim (Fragile Role),Sniper (Resilient Role),0.019670097157359123,False,False,False,False,False,True
Terry Rozier,2017-18,0.3,0.199,Victim (Fragile Role),Sniper (Resilient Role),0.045143213123083115,False,False,False,False,False,True
Terry Rozier,2017-18,0.35,0.199,Victim (Fragile Role),Sniper (Resilient Role),0.0683041512966156,False,False,False,False,False,True
Andre Roberson,2015-16,0.15,0.092,Sniper (Resilient Role),Sniper (Resilient Role),0.0016086968826130033,False,False,False,False,False,True
Andre Roberson,2015-16,0.2,0.092,Victim (Fragile Role),Sniper (Resilient Role),0.004180419258773327,False,False,False,False,False,True
Andre Roberson,2015-16,0.25,0.092,Victim (Fragile Role),Sniper (Resilient Role),0.017105940729379654,False,False,False,False,False,True
Andre Roberson,2015-16,0.3,0.092,Victim (Fragile Role),Sniper (Resilient Role),0.051903001964092255,False,False,False,False,False,True
Andre Roberson,2015-16,0.35,0.092,Victim (Fragile Role),Sniper (Resilient Role),0.06670237332582474,False,False,False,False,False,True
Serge Ibaka,2017-18,0.15,0.189,Victim (Fragile Role),Victim (Fragile Role),0.0007406257791444659,False,False,False,False,False,True
Serge Ibaka,2017-18,0.2,0.189,Victim (Fragile Role),Victim (Fragile Role),0.002462171483784914,False,False,False,False,False,True
Serge Ibaka,2017-18,0.25,0.189,Victim (Fragile Role),Victim (Fragile Role),0.009226949885487556,False,False,False,False,False,True
Serge Ibaka,2017-18,0.3,0.189,Victim (Fragile Role),Victim (Fragile Role),0.017339762300252914,False,False,False,False,False,True
Serge Ibaka,2017-18,0.35,0.189,Victim (Fragile Role),Victim (Fragile Role),0.024248462170362473,False,False,False,False,False,True
Bam Adebayo,2021-22,0.15,0.248,Victim (Fragile Role),Victim (Fragile Role),0.0007744492613710463,False,False,False,False,False,True
Bam Adebayo,2021-22,0.2,0.248,Victim (Fragile Role),Victim (Fragile Role),0.002023129491135478,False,False,False,False,False,True
Bam Adebayo,2021-22,0.25,0.248,Victim (Fragile Role),Victim (Fragile Role),0.004672172944992781,False,False,False,False,False,True
Bam Adebayo,2021-22,0.3,0.248,Victim (Fragile Role),Victim (Fragile Role),0.015597923658788204,False,False,False,False,False,True
Bam Adebayo,2021-22,0.35,0.248,Victim (Fragile Role),Victim (Fragile Role),0.02129282057285309,False,False,False,False,False,True
Nikola Jokić,2022-23,0.15,0.263,Victim (Fragile Role),Bulldozer (Fragile Star),0.0048249103128910065,False,False,False,False,False,True
Nikola Jokić,2022-23,0.2,0.263,Victim (Fragile Role),Bulldozer (Fragile Star),0.02162945829331875,False,False,False,False,False,True
Nikola Jokić,2022-23,0.25,0.263,Victim (Fragile Role),Bulldozer (Fragile Star),0.08697482943534851,False,False,False,False,False,True
Nikola Jokić,2022-23,0.3,0.263,Bulldozer (Fragile Star),Bulldozer (Fragile Star),0.0843011811375618,False,False,False,False,False,True
Nikola Jokić,2022-23,0.35,0.263,Victim (Fragile Role),Bulldozer (Fragile Star),0.09397229552268982,False,False,False,False,False,True
Enes Freedom,2018-19,0.15,0.219,Victim (Fragile Role),Victim (Fragile Role),0.0006946022040210664,False,False,False,False,False,True
Enes Freedom,2018-19,0.2,0.219,Victim (Fragile Role),Victim (Fragile Role),0.0020167434122413397,False,False,False,False,False,True
Enes Freedom,2018-19,0.25,0.219,Victim (Fragile Role),Victim (Fragile Role),0.006375536322593689,False,False,False,False,False,True
Enes Freedom,2018-19,0.3,0.219,Victim (Fragile Role),Victim (Fragile Role),0.028223492205142975,False,False,False,False,False,True
Enes Freedom,2018-19,0.35,0.219,Victim (Fragile Role),Victim (Fragile Role),0.03374553099274635,False,False,False,False,False,True
Cory Joseph,2015-16,0.15,0.166,Victim (Fragile Role),Victim (Fragile Role),0.0024946341291069984,False,False,False,False,False,True
Cory Joseph,2015-16,0.2,0.166,Sniper (Resilient Role),Victim (Fragile Role),0.0021297719795256853,False,False,False,False,False,True
Cory Joseph,2015-16,0.25,0.166,Victim (Fragile Role),Victim (Fragile Role),0.02637690119445324,False,False,False,False,False,True
Cory Joseph,2015-16,0.3,0.166,Victim (Fragile Role),Victim (Fragile Role),0.05128408968448639,False,False,False,False,False,True
Cory Joseph,2015-16,0.35,0.166,Victim (Fragile Role),Victim (Fragile Role),0.07096482068300247,False,False,False,False,False,True
Malcolm Brogdon,2019-20,0.15,0.249,Victim (Fragile Role),Sniper (Resilient Role),0.003792007453739643,False,False,False,False,False,True
Malcolm Brogdon,2019-20,0.2,0.249,Victim (Fragile Role),Sniper (Resilient Role),0.00800209492444992,False,False,False,False,False,True
Malcolm Brogdon,2019-20,0.25,0.249,Victim (Fragile Role),Sniper (Resilient Role),0.030972057953476906,False,False,False,False,False,True
Malcolm Brogdon,2019-20,0.3,0.249,Victim (Fragile Role),Sniper (Resilient Role),0.05930062755942345,False,False,False,False,False,True
Malcolm Brogdon,2019-20,0.35,0.249,Victim (Fragile Role),Sniper (Resilient Role),0.0705040991306305,False,False,False,False,False,True
