player,season,usage_level,current_usage,predicted_archetype,actual_archetype,king_probability,is_king_predicted,is_king_actual,is_false_positive,is_false_negative,is_true_positive,is_true_negative
Ben Simmons,2018-19,0.25,0.215,Victim (Fragile Role),Sniper (Resilient Role),0.0266535896807909,False,False,False,False,False,True
Ben Simmons,2018-19,0.3,0.215,Victim (Fragile Role),Sniper (Resilient Role),0.048722341656684875,False,False,False,False,False,True
Ben Simmons,2018-19,0.35,0.215,Victim (Fragile Role),Sniper (Resilient Role),0.05566832795739174,False,False,False,False,False,True
Donovan Mitchell,2018-19,0.15,0.309,Victim (Fragile Role),Bulldozer (Fragile Star),0.021967602893710136,False,False,False,False,False,True
Donovan Mitchell,2018-19,0.2,0.309,Victim (Fragile Role),Bulldozer (Fragile Star),0.03423101454973221,False,False,False,False,False,True
Donovan Mitchell,2018-19,0.25,0.309,Victim (Fragile Role),Bulldozer (Fragile Star),0.04543980583548546,False,False,False,False,False,True
Donovan Mitchell,2018-19,0.3,0.309,Victim (Fragile Role),Bulldozer (Fragile Star),0.0980471670627594,False,False,False,False,False,True
Donovan Mitchell,2018-19,0.35,0.309,Victim (Fragile Role),Bulldozer (Fragile Star),0.10502056777477264,False,False,False,False,False,True
Kevin Love,2015-16,0.15,0.233,Victim (Fragile Role),Victim (Fragile Role),0.0006303181871771812,False,False,False,False,False,True
Kevin Love,2015-16,0.2,0.233,Victim (Fragile Role),Victim (Fragile Role),0.0017515028594061732,False,False,False,False,False,True
Kevin Love,2015-16,0.25,0.233,Victim (Fragile Role),Victim (Fragile Role),0.015735717490315437,False,False,False,False,False,True
Kevin Love,2015-16,0.3,0.233,Victim (Fragile Role),Victim (Fragile Role),0.0261650700122118,False,False,False,False,False,True
Kevin Love,2015-16,0.35,0.233,Victim (Fragile Role),Victim (Fragile Role),0.04282720386981964,False,False,False,False,False,True
Kyrie Irving,2015-16,0.15,0.285,Sniper (Resilient Role),King (Resilient Star),0.007266935892403126,False,True,False,True,False,False
Kyrie Irving,2015-16,0.2,0.285,Sniper (Resilient Role),King (Resilient Star),0.007730979006737471,False,True,False,True,False,False
Kyrie Irving,2015-16,0.25,0.285,Victim (Fragile Role),King (Resilient Star),0.11833552271127701,False,True,False,True,False,False
Kyrie Irving,2015-16,0.3,0.285,Victim (Fragile Role),King (Resilient Star),0.21807847917079926,False,True,False,True,False,False
Kyrie Irving,2015-16,0.35,0.285,Victim (Fragile Role),King (Resilient Star),0.19626843929290771,False,True,False,True,False,False
Harrison Barnes,2022-23,0.15,0.168,Victim (Fragile Role),Victim (Fragile Role),0.0009473573882132769,False,False,False,False,False,True
Harrison Barnes,2022-23,0.2,0.168,Victim (Fragile Role),Victim (Fragile Role),0.0020015020854771137,False,False,False,False,False,True
Harrison Barnes,2022-23,0.25,0.168,Victim (Fragile Role),Victim (Fragile Role),0.0069621894508600235,False,False,False,False,False,True
Harrison Barnes,2022-23,0.3,0.168,Victim (Fragile Role),Victim (Fragile Role),0.018794715404510498,False,False,False,False,False,True
Harrison Barnes,2022-23,0.35,0.168,Victim (Fragile Role),Victim (Fragile Role),0.032196059823036194,False,False,False,False,False,True
Royce O'Neale,2020-21,0.15,0.095,Victim (Fragile Role),Sniper (Resilient Role),0.00102895381860435,False,False,False,False,False,True
Royce O'Neale,2020-21,0.2,0.095,Victim (Fragile Role),Sniper (Resilient Role),0.002562650479376316,False,False,False,False,False,True
Royce O'Neale,2020-21,0.25,0.095,Victim (Fragile Role),Sniper (Resilient Role),0.006251699756830931,False,False,False,False,False,True
Royce O'Neale,2020-21,0.3,0.095,Victim (Fragile Role),Sniper (Resilient Role),0.021104279905557632,False,False,False,False,False,True
Royce O'Neale,2020-21,0.35,0.095,Victim (Fragile Role),Sniper (Resilient Role),0.026367511600255966,False,False,False,False,False,True
Jimmy Butler III,2019-20,0.15,0.246,Victim (Fragile Role),King (Resilient Star),0.016748305410146713,False,True,False,True,False,False
Jimmy Butler III,2019-20,0.2,0.246,Victim (Fragile Role),King (Resilient Star),0.0431685708463192,False,True,False,True,False,False
Jimmy Butler III,2019-20,0.25,0.246,Victim (Fragile Role),King (Resilient Star),0.043585605919361115,False,True,False,True,False,False
Jimmy Butler III,2019-20,0.3,0.246,Victim (Fragile Role),King (Resilient Star),0.074831023812294,False,True,False,True,False,False
Jimmy Butler III,2019-20,0.35,0.246,Victim (Fragile Role),King (Resilient Star),0.08755308389663696,False,True,False,True,False,False
Stephen Curry,2022-23,0.15,0.297,Victim (Fragile Role),Bulldozer (Fragile Star),0.016265997663140297,False,False,False,False,False,True
Stephen Curry,2022-23,0.2,0.297,Victim (Fragile Role),Bulldozer (Fragile Star),0.019014490768313408,False,False,False,False,False,True
Stephen Curry,2022-23,0.25,0.297,Victim (Fragile Role),Bulldozer (Fragile Star),0.055436160415410995,False,False,False,False,False,True
Stephen Curry,2022-23,0.3,0.297,Bulldozer (Fragile Star),Bulldozer (Fragile Star),0.050066616386175156,False,False,False,False,False,True
Stephen Curry,2022-23,0.35,0.297,Bulldozer (Fragile Star),Bulldozer (Fragile Star),0.06664656102657318,False,False,False,False,False,True
Facundo Campazzo,2020-21,0.15,0.128,Victim (Fragile Role),Sniper (Resilient Role),0.0012458700221031904,False,False,False,False,False,True
Facundo Campazzo,2020-21,0.2,0.128,Victim (Fragile Role),Sniper (Resilient Role),0.003947108052670956,False,False,False,False,False,True
Facundo Campazzo,2020-21,0.25,0.128,Victim (Fragile Role),Sniper (Resilient Role),0.009769409894943237,False,False,False,False,False,True
Facundo Campazzo,2020-21,0.3,0.128,Victim (Fragile Role),Sniper (Resilient Role),0.0331258550286293,False,False,False,False,False,True
Facundo Campazzo,2020-21,0.35,0.128,Bulldozer (Fragile Star),Sniper (Resilient Role),0.047767043113708496,False,False,False,False,False,True
Kyrie Irving,2023-24,0.15,0.274,Victim (Fragile Role),King (Resilient Star),0.002751404419541359,False,True,False,True,False,False
Kyrie Irving,2023-24,0.2,0.274,Victim (Fragile Role),King (Resilient Star),0.009809605777263641,False,True,False,True,False,False
Kyrie Irving,2023-24,0.25,0.274,Victim (Fragile Role),King (Resilient Star),0.0398266576230526,False,True,False,True,False,False
Kyrie Irving,2023-24,0.3,0.274,Victim (Fragile Role),King (Resilient Star),0.09102827310562134,False,True,False,True,False,False
Kyrie Irving,2023-24,0.35,0.274,Victim (Fragile Role),King (Resilient Star),0.08894886076450348,False,True,False,True,False,False
Khris Middleton,2019-20,0.15,0.26,Victim (Fragile Role),King (Resilient Star),0.0062277368269860744,False,True,False,True,False,False
Khris Middleton,2019-20,0.2,0.26,Victim (Fragile Role),King (Resilient Star),0.05720428004860878,False,True,False,True,False,False
Khris Middleton,2019-20,0.25,0.26,Victim (Fragile Role),King (Resilient Star),0.11372793465852737,False,True,False,True,False,False
Khris Middleton,2019-20,0.3,0.26,Bulldozer (Fragile Star),King (Resilient Star),0.11267352104187012,False,True,False,True,False,False
Khris Middleton,2019-20,0.35,0.26,Bulldozer (Fragile Star),King (Resilient Star),0.10508491843938828,False,True,False,True,False,False
Khris Middleton,2018-19,0.15,0.246,Victim (Fragile Role),Victim (Fragile Role),0.001463135122321546,False,False,False,False,False,True
Khris Middleton,2018-19,0.2,0.246,Victim (Fragile Role),Victim (Fragile Role),0.0043969303369522095,False,False,False,False,False,True
Khris Middleton,2018-19,0.25,0.246,Victim (Fragile Role),Victim (Fragile Role),0.010110145434737206,False,False,False,False,False,True
Khris Middleton,2018-19,0.3,0.246,Victim (Fragile Role),Victim (Fragile Role),0.021862899884581566,False,False,False,False,False,True
Khris Middleton,2018-19,0.35,0.246,Victim (Fragile Role),Victim (Fragile Role),0.02781270630657673,False,False,False,False,False,True
Jae Crowder,2019-20,0.15,0.152,Sniper (Resilient Role),Sniper (Resilient Role),0.0012108456576243043,False,False,False,False,False,True
Jae Crowder,2019-20,0.2,0.152,Victim (Fragile Role),Sniper (Resilient Role),0.006969160865992308,False,False,False,False,False,True
Jae Crowder,2019-20,0.25,0.152,Victim (Fragile Role),Sniper (Resilient Role),0.019372783601284027,False,False,False,False,False,True
Jae Crowder,2019-20,0.3,0.152,Bulldozer (Fragile Star),Sniper (Resilient Role),0.019117139279842377,False,False,False,False,False,True
Jae Crowder,2019-20,0.35,0.152,Victim (Fragile Role),Sniper (Resilient Role),0.024309713393449783,False,False,False,False,False,True
Jaylen Brown,2023-24,0.15,0.283,Victim (Fragile Role),King (Resilient Star),0.0014615395339205861,False,True,False,True,False,False
Jaylen Brown,2023-24,0.2,0.283,Victim (Fragile Role),King (Resilient Star),0.0046914685517549515,False,True,False,True,False,False
Jaylen Brown,2023-24,0.25,0.283,Victim (Fragile Role),King (Resilient Star),0.02142563834786415,False,True,False,True,False,False
Jaylen Brown,2023-24,0.3,0.283,Victim (Fragile Role),King (Resilient Star),0.03720296919345856,False,True,False,True,False,False
Jaylen Brown,2023-24,0.35,0.283,Victim (Fragile Role),King (Resilient Star),0.04448843374848366,False,True,False,True,False,False
Jrue Holiday,2020-21,0.15,0.217,Victim (Fragile Role),Victim (Fragile Role),0.0035205280873924494,False,False,False,False,False,True
Jrue Holiday,2020-21,0.2,0.217,Victim (Fragile Role),Victim (Fragile Role),0.014684452675282955,False,False,False,False,False,True
Jrue Holiday,2020-21,0.25,0.217,Victim (Fragile Role),Victim (Fragile Role),0.08040669560432434,False,False,False,False,False,True
Jrue Holiday,2020-21,0.3,0.217,Bulldozer (Fragile Star),Victim (Fragile Role),0.08283542096614838,False,False,False,False,False,True
Jrue Holiday,2020-21,0.35,0.217,Victim (Fragile Role),Victim (Fragile Role),0.098978191614151,False,False,False,False,False,True
Bam Adebayo,2022-23,0.15,0.251,Victim (Fragile Role),Bulldozer (Fragile Star),0.000749608559999615,False,False,False,False,False,True
Bam Adebayo,2022-23,0.2,0.251,Victim (Fragile Role),Bulldozer (Fragile Star),0.0019172665197402239,False,False,False,False,False,True
Bam Adebayo,2022-23,0.25,0.251,Victim (Fragile Role),Bulldozer (Fragile Star),0.0058904713951051235,False,False,False,False,False,True
Bam Adebayo,2022-23,0.3,0.251,Victim (Fragile Role),Bulldozer (Fragile Star),0.018061261624097824,False,False,False,False,False,True
Bam Adebayo,2022-23,0.35,0.251,Victim (Fragile Role),Bulldozer (Fragile Star),0.022793924435973167,False,False,False,False,False,True
Isaiah Thomas,2016-17,0.15,0.332,Victim (Fragile Role),Bulldozer (Fragile Star),0.009573659859597683,False,False,False,False,False,True
Isaiah Thomas,2016-17,0.2,0.332,Victim (Fragile Role),Bulldozer (Fragile Star),0.012191546149551868,False,False,False,False,False,True
Isaiah Thomas,2016-17,0.25,0.332,Victim (Fragile Role),Bulldozer (Fragile Star),0.06133364886045456,False,False,False,False,False,True
Isaiah Thomas,2016-17,0.3,0.332,Victim (Fragile Role),Bulldozer (Fragile Star),0.09604512155056,False,False,False,False,False,True
Isaiah Thomas,2016-17,0.35,0.332,Victim (Fragile Role),Bulldozer (Fragile Star),0.10073307901620865,False,False,False,False,False,True
Kent Bazemore,2016-17,0.15,0.202,Victim (Fragile Role),Sniper (Resilient Role),0.0017221756279468536,False,False,False,False,False,True
Kent Bazemore,2016-17,0.2,0.202,Victim (Fragile Role),Sniper (Resilient Role),0.004458015318959951,False,False,False,False,False,True
Kent Bazemore,2016-17,0.25,0.202,Victim (Fragile Role),Sniper (Resilient Role),0.02182907797396183,False,False,False,False,False,True
Kent Bazemore,2016-17,0.3,0.202,Victim (Fragile Role),Sniper (Resilient Role),0.04647386819124222,False,False,False,False,False,True
Kent Bazemore,2016-17,0.35,0.202,Victim (Fragile Role),Sniper (Resilient Role),0.05435209348797798,False,False,False,False,False,True
DeMar DeRozan,2015-16,0.15,0.291,Victim (Fragile Role),Victim (Fragile Role),0.007124682888388634,False,False,False,False,False,True
DeMar DeRozan,2015-16,0.2,0.291,Sniper (Resilient Role),Victim (Fragile Role),0.0227454025298357,False,False,False,False,False,True
DeMar DeRozan,2015-16,0.25,0.291,Victim (Fragile Role),Victim (Fragile Role),0.11136677861213684,False,False,False,False,False,True
DeMar DeRozan,2015-16,0.3,0.291,Victim (Fragile Role),Victim (Fragile Role),0.1516898274421692,False,False,False,False,False,True
DeMar DeRozan,2015-16,0.35,0.291,Victim (Fragile Role),Victim (Fragile Role),0.19380630552768707,False,False,False,False,False,True
Karl-Anthony Towns,2023-24,0.15,0.268,Victim (Fragile Role),Bulldozer (Fragile Star),0.0028984136879444122,False,False,False,False,False,True
Karl-Anthony Towns,2023-24,0.2,0.268,Victim (Fragile Role),Bulldozer (Fragile Star),0.010007668286561966,False,False,False,False,False,True
Karl-Anthony Towns,2023-24,0.25,0.268,Victim (Fragile Role),Bulldozer (Fragile Star),0.0320819653570652,False,False,False,False,False,True
Karl-Anthony Towns,2023-24,0.3,0.268,Bulldozer (Fragile Star),Bulldozer (Fragile Star),0.027483226731419563,False,False,False,False,False,True
Karl-Anthony Towns,2023-24,0.35,0.268,Victim (Fragile Role),Bulldozer (Fragile Star),0.04062485694885254,False,False,False,False,False,True
James Harden,2019-20,0.15,0.356,Sniper (Resilient Role),Bulldozer (Fragile Star),0.0022701644338667393,False,False,False,False,False,True
James Harden,2019-20,0.2,0.356,Sniper (Resilient Role),Bulldozer (Fragile Star),0.007079745177179575,False,False,False,False,False,True
James Harden,2019-20,0.25,0.356,Victim (Fragile Role),Bulldozer (Fragile Star),0.05104205384850502,False,False,False,False,False,True
James Harden,2019-20,0.3,0.356,Victim (Fragile Role),Bulldozer (Fragile Star),0.06330530345439911,False,False,False,False,False,True
James Harden,2019-20,0.35,0.356,Victim (Fragile Role),Bulldozer (Fragile Star),0.07297573983669281,False,False,False,False,False,True
Maurice Harkless,2018-19,0.15,0.135,Sniper (Resilient Role),Sniper (Resilient Role),0.0011389019200578332,False,False,False,False,False,True
Maurice Harkless,2018-19,0.2,0.135,Victim (Fragile Role),Sniper (Resilient Role),0.004735738039016724,False,False,False,False,False,True
Maurice Harkless,2018-19,0.25,0.135,Victim (Fragile Role),Sniper (Resilient Role),0.029926598072052002,False,False,False,False,False,True
Maurice Harkless,2018-19,0.3,0.135,Bulldozer (Fragile Star),Sniper (Resilient Role),0.03484884276986122,False,False,False,False,False,True
Maurice Harkless,2018-19,0.35,0.135,Bulldozer (Fragile Star),Sniper (Resilient Role),0.04290041700005531,False,False,False,False,False,True
Jrue Holiday,2020-21,0.15,0.217,Victim (Fragile Role),King (Resilient Star),0.0035205280873924494,False,True,False,True,False,False
Jrue Holiday,2020-21,0.2,0.217,Victim (Fragile Role),King (Resilient Star),0.014684452675282955,False,True,False,True,False,False
Jrue Holiday,2020-21,0.25,0.217,Victim (Fragile Role),King (Resilient Star),0.08040669560432434,False,True,False,True,False,False
Jrue Holiday,2020-21,0.3,0.217,Bulldozer (Fragile Star),King (Resilient Star),0.08283542096614838,False,True,False,True,False,False
Jrue Holiday,2020-21,0.35,0.217,Victim (Fragile Role),King (Resilient Star),0.098978191614151,False,True,False,True,False,False
Giannis Antetokounmpo,2020-21,0.15,0.32,Victim (Fragile Role),King (Resilient Star),0.0011962191201746464,False,True,False,True,False,False
Giannis Antetokounmpo,2020-21,0.2,0.32,Victim (Fragile Role),King (Resilient Star),0.004495387896895409,False,True,False,True,False,False
Giannis Antetokounmpo,2020-21,0.25,0.32,Victim (Fragile Role),King (Resilient Star),0.027914851903915405,False,True,False,True,False,False
Giannis Antetokounmpo,2020-21,0.3,0.32,Bulldozer (Fragile Star),King (Resilient Star),0.04696138575673103,False,True,False,True,False,False
Giannis Antetokounmpo,2020-21,0.35,0.32,Victim (Fragile Role),King (Resilient Star),0.06016634777188301,False,True,False,True,False,False
Darius Garland,2023-24,0.15,0.249,Victim (Fragile Role),Victim (Fragile Role),0.005595446098595858,False,False,False,False,False,True
Darius Garland,2023-24,0.2,0.249,Victim (Fragile Role),Victim (Fragile Role),0.006196146830916405,False,False,False,False,False,True
Darius Garland,2023-24,0.25,0.249,Victim (Fragile Role),Victim (Fragile Role),0.016055956482887268,False,False,False,False,False,True
Darius Garland,2023-24,0.3,0.249,Victim (Fragile Role),Victim (Fragile Role),0.03154762089252472,False,False,False,False,False,True
Darius Garland,2023-24,0.35,0.249,Victim (Fragile Role),Victim (Fragile Role),0.030562030151486397,False,False,False,False,False,True
Jaylen Brown,2021-22,0.15,0.298,Victim (Fragile Role),Bulldozer (Fragile Star),0.0012745350832119584,False,False,False,False,False,True
Jaylen Brown,2021-22,0.2,0.298,Victim (Fragile Role),Bulldozer (Fragile Star),0.004510179162025452,False,False,False,False,False,True
Jaylen Brown,2021-22,0.25,0.298,Victim (Fragile Role),Bulldozer (Fragile Star),0.018264487385749817,False,False,False,False,False,True
Jaylen Brown,2021-22,0.3,0.298,Victim (Fragile Role),Bulldozer (Fragile Star),0.028646226972341537,False,False,False,False,False,True
Jaylen Brown,2021-22,0.35,0.298,Victim (Fragile Role),Bulldozer (Fragile Star),0.03622693568468094,False,False,False,False,False,True
LeBron James,2022-23,0.15,0.322,Victim (Fragile Role),Bulldozer (Fragile Star),0.002791890176013112,False,False,False,False,False,True
LeBron James,2022-23,0.2,0.322,Victim (Fragile Role),Bulldozer (Fragile Star),0.007675006985664368,False,False,False,False,False,True
LeBron James,2022-23,0.25,0.322,Victim (Fragile Role),Bulldozer (Fragile Star),0.03251079469919205,False,False,False,False,False,True
LeBron James,2022-23,0.3,0.322,Bulldozer (Fragile Star),Bulldozer (Fragile Star),0.051168981939554214,False,False,False,False,False,True
LeBron James,2022-23,0.35,0.322,Bulldozer (Fragile Star),Bulldozer (Fragile Star),0.06480211764574051,False,False,False,False,False,True
James Harden,2021-22,0.15,0.266,Sniper (Resilient Role),Victim (Fragile Role),0.00199348502792418,False,False,False,False,False,True
James Harden,2021-22,0.2,0.266,Sniper (Resilient Role),Victim (Fragile Role),0.00341334892436862,False,False,False,False,False,True
James Harden,2021-22,0.25,0.266,Victim (Fragile Role),Victim (Fragile Role),0.014919583685696125,False,False,False,False,False,True
James Harden,2021-22,0.3,0.266,Victim (Fragile Role),Victim (Fragile Role),0.03252134472131729,False,False,False,False,False,True
James Harden,2021-22,0.35,0.266,Victim (Fragile Role),Victim (Fragile Role),0.04226483032107353,False,False,False,False,False,True
Bismack Biyombo,2015-16,0.15,0.114,Victim (Fragile Role),Sniper (Resilient Role),0.0007102411473169923,False,False,False,False,False,True
Bismack Biyombo,2015-16,0.2,0.114,Victim (Fragile Role),Sniper (Resilient Role),0.0035510030575096607,False,False,False,False,False,True
Bismack Biyombo,2015-16,0.25,0.114,Victim (Fragile Role),Sniper (Resilient Role),0.025749342516064644,False,False,False,False,False,True
Bismack Biyombo,2015-16,0.3,0.114,Bulldozer (Fragile Star),Sniper (Resilient Role),0.024359021335840225,False,False,False,False,False,True
Bismack Biyombo,2015-16,0.35,0.114,Victim (Fragile Role),Sniper (Resilient Role),0.03341687470674515,False,False,False,False,False,True
JR Smith,2015-16,0.15,0.177,Victim (Fragile Role),Victim (Fragile Role),0.0014335350133478642,False,False,False,False,False,True
JR Smith,2015-16,0.2,0.177,Victim (Fragile Role),Victim (Fragile Role),0.0034848058130592108,False,False,False,False,False,True
JR Smith,2015-16,0.25,0.177,Victim (Fragile Role),Victim (Fragile Role),0.011041482910513878,False,False,False,False,False,True
JR Smith,2015-16,0.3,0.177,Victim (Fragile Role),Victim (Fragile Role),0.030466245487332344,False,False,False,False,False,True
JR Smith,2015-16,0.35,0.177,Victim (Fragile Role),Victim (Fragile Role),0.03746148571372032,False,False,False,False,False,True
Joe Ingles,2019-20,0.15,0.148,Victim (Fragile Role),Victim (Fragile Role),0.0011874980991706252,False,False,False,False,False,True
Joe Ingles,2019-20,0.2,0.148,Victim (Fragile Role),Victim (Fragile Role),0.004566206596791744,False,False,False,False,False,True
Joe Ingles,2019-20,0.25,0.148,Victim (Fragile Role),Victim (Fragile Role),0.02099187672138214,False,False,False,False,False,True
Joe Ingles,2019-20,0.3,0.148,Victim (Fragile Role),Victim (Fragile Role),0.037595417350530624,False,False,False,False,False,True
Joe Ingles,2019-20,0.35,0.148,Victim (Fragile Role),Victim (Fragile Role),0.04763101786375046,False,False,False,False,False,True
Kevin Love,2017-18,0.15,0.248,Victim (Fragile Role),Victim (Fragile Role),0.0009078257717192173,False,False,False,False,False,True
Kevin Love,2017-18,0.2,0.248,Victim (Fragile Role),Victim (Fragile Role),0.0015565295470878482,False,False,False,False,False,True
Kevin Love,2017-18,0.25,0.248,Victim (Fragile Role),Victim (Fragile Role),0.007065911777317524,False,False,False,False,False,True
Kevin Love,2017-18,0.3,0.248,Victim (Fragile Role),Victim (Fragile Role),0.018889470025897026,False,False,False,False,False,True
Kevin Love,2017-18,0.35,0.248,Victim (Fragile Role),Victim (Fragile Role),0.02652130089700222,False,False,False,False,False,True
Eric Gordon,2017-18,0.15,0.238,Victim (Fragile Role),Victim (Fragile Role),0.0007987222052179277,False,False,False,False,False,True
Eric Gordon,2017-18,0.2,0.238,Victim (Fragile Role),Victim (Fragile Role),0.002256189240142703,False,False,False,False,False,True
Eric Gordon,2017-18,0.25,0.238,Victim (Fragile Role),Victim (Fragile Role),0.02669314667582512,False,False,False,False,False,True
Eric Gordon,2017-18,0.3,0.238,Bulldozer (Fragile Star),Victim (Fragile Role),0.03451165929436684,False,False,False,False,False,True
Eric Gordon,2017-18,0.35,0.238,Bulldozer (Fragile Star),Victim (Fragile Role),0.04704644903540611,False,False,False,False,False,True
JJ Redick,2015-16,0.15,0.22,Victim (Fragile Role),Victim (Fragile Role),0.0009984401986002922,False,False,False,False,False,True
JJ Redick,2015-16,0.2,0.22,Victim (Fragile Role),Victim (Fragile Role),0.0020894871558994055,False,False,False,False,False,True
JJ Redick,2015-16,0.25,0.22,Victim (Fragile Role),Victim (Fragile Role),0.008502197451889515,False,False,False,False,False,True
JJ Redick,2015-16,0.3,0.22,Victim (Fragile Role),Victim (Fragile Role),0.025108033791184425,False,False,False,False,False,True
JJ Redick,2015-16,0.35,0.22,Victim (Fragile Role),Victim (Fragile Role),0.035868581384420395,False,False,False,False,False,True
