PLAYER_ID,PLAYER_NAME,SEASON,AGE,USG_PCT,predicted_archetype_at_target,star_level_potential_at_target,king_prob_at_target,bulldozer_prob_at_target,base_signal_strength,data_completeness,quality_filter_passed,confidence,star_potential_percentile,CREATION_VOLUME_RATIO,LEVERAGE_USG_DELTA,EFG_ISO_WEIGHTED
1627759,Jaylen Brown,2017-18,21.0,0.208,Victim (Fragile Role),0.5879929,0.2998925,0.28810045,0.42468829247675394,0.5,False,Low,67.35395189003437,0.3266272189349112,-0.0829999999999999,0.5216956521739131
1627885,Shaquille Harrison,2018-19,25.0,0.16,King (Resilient Star),0.58758724,0.45620936,0.13137785,0.880143557422969,0.5,False,Low,67.0103092783505,0.6299019607843137,-0.037,0.4434630350194553
1642530,Yuki Kawamura,2024-25,24.0,0.167,Victim (Fragile Role),0.5855124,0.2702275,0.31528488,0.5175438596491228,0.16666666666666666,False,Low,66.49484536082474,0.5175438596491228,,0.5389830508474577
1629017,Khyri Thomas,2020-21,25.0,0.208,Victim (Fragile Role),0.5855124,0.2702275,0.31528488,0.4693877551020407,0.16666666666666666,False,Low,66.49484536082474,0.4693877551020407,,0.5434782608695652
203901,Elfrid Payton,2015-16,22.0,0.198,King (Resilient Star),0.5853691,0.544723,0.040646113,0.533104103343465,0.5,False,Low,65.97938144329896,0.6781914893617021,0.061,0.4505470588235294
202692,Alec Burks,2015-16,24.0,0.246,King (Resilient Star),0.58409494,0.48619455,0.09790041,0.6612218302959042,0.5,False,Low,65.63573883161511,0.7174211248285322,0.03,0.4816558317399617
1628425,Sterling Brown,2018-19,24.0,0.149,King (Resilient Star),0.5837329,0.49318743,0.09054546,0.3008188378978535,0.5,False,Low,65.29209621993127,0.2797927461139897,0.071,0.5076666666666666
1629611,Terance Mann,2019-20,23.0,0.123,Victim (Fragile Role),0.5837318,0.27138835,0.31234342,0.569620253164557,0.16666666666666666,False,Low,64.94845360824742,0.569620253164557,,0.5405777777777777
1628421,Devin Robinson,2018-19,24.0,0.176,Victim (Fragile Role),0.58204263,0.21646984,0.3655728,0.285,0.16666666666666666,False,Low,64.60481099656357,0.285,,0.75
1629962,Devin Cannady,2020-21,25.0,0.181,Victim (Fragile Role),0.5819864,0.21644893,0.36553752,0.3697478991596639,0.16666666666666666,False,Low,64.26116838487972,0.3697478991596639,,0.786
1630567,Scottie Barnes,2023-24,22.0,0.24,King (Resilient Star),0.57911724,0.50433946,0.07477776,0.4881023097673374,0.5,False,Low,63.91752577319587,0.4531864673485444,0.035,0.4562690972222223
1628420,Monte Morris,2017-18,23.0,0.136,Victim (Fragile Role),0.5766665,0.28883588,0.2878306,0.8023952095808383,0.16666666666666666,False,Low,63.57388316151202,0.8023952095808383,,0.75
1629676,Isaiah Roby,2021-22,24.0,0.185,Victim (Fragile Role),0.5764024,0.2584575,0.31794494,0.6598795681063122,0.5,False,Low,63.230240549828174,0.1511627906976744,0.009,0.6287692307692307
1630600,Isaiah Mobley,2022-23,23.0,0.166,Victim (Fragile Role),0.57596636,0.21961692,0.35634947,0.2994011976047904,0.16666666666666666,False,Low,62.88659793814433,0.2994011976047904,,0.667
1630245,Ayo Dosunmu,2024-25,25.0,0.163,Victim (Fragile Role),0.57512355,0.20201334,0.3731102,0.3425911078717202,0.5,False,Low,62.54295532646048,0.3877551020408163,-0.031,0.5917333333333333
1629611,Terance Mann,2020-21,24.0,0.144,King (Resilient Star),0.5751183,0.4761012,0.09901711,0.5607706766917292,0.5,False,Low,62.19931271477663,0.463157894736842,0.072,0.4281136363636363
1629060,Rui Hachimura,2022-23,25.0,0.194,Victim (Fragile Role),0.5749834,0.3945428,0.18044059,0.2535253456221198,0.5,False,Low,61.855670103092784,0.2838709677419355,-0.08,0.4954545454545454
1626224,Cedi Osman,2017-18,23.0,0.151,Victim (Fragile Role),0.5746317,0.22369173,0.35093996,0.2983193277310924,0.16666666666666666,False,Low,61.512027491408936,0.2983193277310924,,0.6051267605633803
203943,Noah Vonleh,2019-20,24.0,0.135,Victim (Fragile Role),0.5745783,0.22367093,0.35090733,0.323699421965318,0.16666666666666666,False,Low,61.16838487972509,0.323699421965318,,0.6490357142857143
1629645,Kevin Porter Jr.,2024-25,25.0,0.248,King (Resilient Star),0.5741162,0.4695778,0.10453837,0.7866987303741033,0.5,False,Low,60.824742268041234,0.8032564450474898,-0.0569999999999999,0.4799527027027026
1629065,Ky Bowman,2019-20,23.0,0.168,King (Resilient Star),0.5731553,0.46702668,0.10612863,1.3369151619755706,0.5,False,Low,60.48109965635739,0.6728624535315986,-0.065,0.4598066298342541
1630578,Alperen Sengun,2022-23,20.0,0.211,Victim (Fragile Role),0.5730943,0.21299262,0.3601017,0.2585105403192797,0.5,False,Low,60.13745704467354,0.3653295128939828,-0.0189999999999999,0.5605058823529412
1630205,Lamar Stevens,2022-23,25.0,0.136,King (Resilient Star),0.5730673,0.4700479,0.10301944,0.7940660919540228,0.5,False,Low,59.79381443298969,0.2298850574712643,0.0129999999999999,0.3203
1628070,Jordan Loyd,2018-19,25.0,0.159,Victim (Fragile Role),0.5729142,0.2825323,0.29038188,0.717948717948718,0.16666666666666666,False,Low,59.27835051546392,0.717948717948718,,0.7496547619047619
1627743,Demetrius Jackson,2017-18,23.0,0.156,Victim (Fragile Role),0.5729142,0.2825323,0.29038188,0.7127659574468085,0.16666666666666666,False,Low,59.27835051546392,0.7127659574468085,,0.6500746268656716
203487,Michael Carter-Williams,2016-17,25.0,0.203,King (Resilient Star),0.571966,0.4687192,0.103246756,0.8339963054187189,0.5,False,Low,58.76288659793815,0.6206896551724138,-0.031,0.38
1626168,Trey Lyles,2020-21,25.0,0.128,Victim (Fragile Role),0.5714568,0.21789739,0.35355937,0.2653846153846154,0.16666666666666666,False,Low,58.075601374570454,0.2653846153846154,,0.6905072463768115
1631257,Jermaine Samuels Jr.,2023-24,25.0,0.098,Victim (Fragile Role),0.5714568,0.21789739,0.35355937,0.28,0.16666666666666666,False,Low,58.075601374570454,0.28,,1.0
1629076,Tyler Cook,2019-20,22.0,0.15,Victim (Fragile Role),0.5714568,0.21789739,0.35355937,0.2830188679245283,0.16666666666666666,False,Low,58.075601374570454,0.2830188679245283,,1.0
1628414,Sindarius Thornwell,2019-20,25.0,0.176,Victim (Fragile Role),0.57140326,0.21787699,0.35352626,0.375,0.16666666666666666,False,Low,57.21649484536082,0.375,,0.6670000000000001
1630564,RaiQuan Gray,2023-24,24.0,0.2,Victim (Fragile Role),0.57140326,0.21787699,0.35352626,0.4,0.16666666666666666,False,Low,57.21649484536082,0.4,,0.668
1627750,Jamal Murray,2020-21,24.0,0.244,King (Resilient Star),0.571318,0.42966947,0.14164852,0.6929822462483752,0.5,False,Low,56.70103092783505,0.7088502894954508,0.0449999999999999,0.5193792298716453
1629599,Amir Coffey,2020-21,24.0,0.145,Victim (Fragile Role),0.5708651,0.24351327,0.32735184,0.2571428571428572,0.16666666666666666,False,Low,56.3573883161512,0.2571428571428572,,0.5484000000000001
1630235,Trent Forrest,2021-22,24.0,0.124,Victim (Fragile Role),0.570735,0.2928829,0.27785206,0.7596153846153846,0.16666666666666666,False,Low,55.84192439862543,0.7596153846153846,,0.5578607594936709
1642265,Rob Dillingham,2024-25,20.0,0.215,Victim (Fragile Role),0.570735,0.2928829,0.27785206,0.7432835820895523,0.16666666666666666,False,Low,55.84192439862543,0.7432835820895523,,0.5534578313253011
1628368,De'Aaron Fox,2018-19,21.0,0.238,King (Resilient Star),0.57021743,0.5279821,0.04223534,0.6691587335708142,0.5,False,Low,55.32646048109966,0.8641444539982803,0.0469999999999999,0.4751880597014925
1629102,Brandon Sampson,2018-19,22.0,0.154,Victim (Fragile Role),0.5700717,0.24246159,0.32761014,0.2559999999999999,0.16666666666666666,False,Low,54.98281786941581,0.2559999999999999,,0.5546875000000001
1630570,Trendon Watford,2021-22,21.0,0.169,Victim (Fragile Role),0.5700182,0.24243881,0.32757935,0.3014705882352941,0.16666666666666666,False,Low,54.63917525773196,0.3014705882352941,,0.5583658536585366
1627772,Daniel Hamilton,2017-18,22.0,0.2,Victim (Fragile Role),0.56934124,0.28077033,0.2885709,0.6240601503759399,0.16666666666666666,False,Low,53.95189003436426,0.6240601503759399,,0.7030120481927711
1630179,Tyrell Terry,2020-21,20.0,0.135,Victim (Fragile Role),0.56934124,0.28077033,0.2885709,0.625,0.16666666666666666,False,Low,53.95189003436426,0.625,,0.6002000000000001
1630235,Trent Forrest,2020-21,23.0,0.144,Victim (Fragile Role),0.56934124,0.28077033,0.2885709,0.6225490196078431,0.16666666666666666,False,Low,53.95189003436426,0.6225490196078431,,0.5791653543307087
1626209,Mario Hezonja,2017-18,23.0,0.197,King (Resilient Star),0.56921303,0.4954818,0.073731214,0.40384613143789316,0.5,False,Low,53.264604810996566,0.2952691680261011,0.0289999999999999,0.4815027624309392
1630529,Herbert Jones,2023-24,25.0,0.141,Victim (Fragile Role),0.56853086,0.16503847,0.4034924,0.46895788010635703,0.5,False,Low,52.92096219931272,0.2165820642978003,0.003,0.593046875
1626188,Quinn Cook,2016-17,24.0,0.192,Victim (Fragile Role),0.5665492,0.2793934,0.28715575,0.6725888324873097,0.16666666666666666,False,Low,52.23367697594502,0.6725888324873097,,0.6215509433962264
1630215,Jared Butler,2023-24,23.0,0.194,Victim (Fragile Role),0.5665492,0.2793934,0.28715575,0.6875,0.16666666666666666,False,Low,52.23367697594502,0.6875,,0.5704125874125874
1629644,KZ Okpala,2019-20,21.0,0.102,Victim (Fragile Role),0.5665492,0.2793934,0.28715575,0.6666666666666666,0.16666666666666666,False,Low,52.23367697594502,0.6666666666666666,,1.0
1631157,Ryan Rollins,2024-25,22.0,0.179,Victim (Fragile Role),0.56562287,0.30296695,0.2626559,0.7067455466294095,0.5,False,Low,51.546391752577314,0.4938875305623472,-0.076,0.5176435643564357
1627763,Malcolm Brogdon,2017-18,25.0,0.189,Victim (Fragile Role),0.5652076,0.18992607,0.37528154,0.3732159823549373,0.5,False,Low,51.20274914089347,0.5380047505938242,-0.078,0.5563024282560706
1630219,Skylar Mays,2021-22,24.0,0.149,Victim (Fragile Role),0.5642116,0.2291213,0.33509034,0.4032258064516129,0.16666666666666666,False,Low,50.85910652920962,0.4032258064516129,,0.571
1629640,Keldon Johnson,2023-24,24.0,0.212,Victim (Fragile Role),0.5640502,0.21517733,0.3488729,0.379712280962281,0.5,False,Low,50.51546391752577,0.3866943866943866,-0.0409999999999999,0.5234784946236559
1629675,Naz Reid,2022-23,23.0,0.242,Victim (Fragile Role),0.5632958,0.35365644,0.20963936,0.18949101068999022,0.5,False,Low,50.171821305841924,0.1870748299319727,0.029,0.6129363636363636
1629626,Bol Bol,2020-21,21.0,0.191,Victim (Fragile Role),0.56321204,0.25306362,0.31014842,0.4563106796116504,0.16666666666666666,False,Low,49.65635738831615,0.4563106796116504,,0.631
1629599,Amir Coffey,2019-20,23.0,0.174,Victim (Fragile Role),0.56321204,0.25306362,0.31014842,0.4564102564102564,0.16666666666666666,False,Low,49.65635738831615,0.4564102564102564,,0.5639213483146068
202699,Tobias Harris,2016-17,24.0,0.214,Victim (Fragile Role),0.5623847,0.17122188,0.39116287,0.29431083991385515,0.5,False,Low,49.140893470790374,0.314070351758794,-0.0739999999999999,0.53644
1627748,Thon Maker,2020-21,24.0,0.145,Victim (Fragile Role),0.56151664,0.25009158,0.31142503,0.2516556291390729,0.16666666666666666,False,Low,47.766323024054984,0.2516556291390729,,1.0
1630234,Ty-Shon Alexander,2020-21,22.0,0.143,Victim (Fragile Role),0.56151664,0.25009158,0.31142503,0.2985074626865672,0.16666666666666666,False,Low,47.766323024054984,0.2985074626865672,,0.833
1631111,Wendell Moore Jr.,2022-23,21.0,0.139,Victim (Fragile Role),0.56151664,0.25009158,0.31142503,0.2950819672131147,0.16666666666666666,False,Low,47.766323024054984,0.2950819672131147,,0.5928888888888889
1630182,Josh Green,2020-21,20.0,0.112,Victim (Fragile Role),0.56151664,0.25009158,0.31142503,0.2516556291390729,0.16666666666666666,False,Low,47.766323024054984,0.2516556291390729,,0.6
203950,Jarnell Stokes,2015-16,22.0,0.133,Victim (Fragile Role),0.56151664,0.25009158,0.31142503,0.2456140350877192,0.16666666666666666,False,Low,47.766323024054984,0.2456140350877192,,1.0
1631159,Leonard Miller,2024-25,21.0,0.239,Victim (Fragile Role),0.56151664,0.25009158,0.31142503,0.2705882352941177,0.16666666666666666,False,Low,47.766323024054984,0.2705882352941177,,0.667
1629015,Zhaire Smith,2018-19,20.0,0.166,Victim (Fragile Role),0.56151664,0.25009158,0.31142503,0.2805755395683453,0.16666666666666666,False,Low,47.766323024054984,0.2805755395683453,,0.643
1641732,Colby Jones,2023-24,22.0,0.178,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.3795180722891565,0.16666666666666666,False,Low,44.15807560137457,0.3795180722891565,,0.5784920634920636
1626214,Bryce Dejean-Jones,2015-16,23.0,0.14,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.3773087071240106,0.16666666666666666,False,Low,44.15807560137457,0.3773087071240106,,0.6
1626148,Anthony Brown,2016-17,24.0,0.152,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.3655913978494624,0.16666666666666666,False,Low,44.15807560137457,0.3655913978494624,,0.5674411764705882
1630306,Rob Edwards,2021-22,25.0,0.227,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.3333333333333333,0.16666666666666666,False,Low,44.15807560137457,0.3333333333333333,,1.5
1628439,Isaiah Hicks,2018-19,24.0,0.153,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.4011976047904192,0.16666666666666666,False,Low,44.15807560137457,0.4011976047904192,,1.0
1630787,Cameron McGriff,2021-22,24.0,0.122,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.3633879781420765,0.16666666666666666,False,Low,44.15807560137457,0.3633879781420765,,0.75
1629669,Jaylen Nowell,2019-20,20.0,0.165,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.3663003663003663,0.16666666666666666,False,Low,44.15807560137457,0.3663003663003663,,0.7009700000000001
202706,Jordan Hamilton,2015-16,25.0,0.203,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.3993710691823899,0.16666666666666666,False,Low,44.15807560137457,0.3993710691823899,,0.5712007874015747
1629035,Carsen Edwards,2020-21,23.0,0.187,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.3433962264150944,0.16666666666666666,False,Low,44.15807560137457,0.3433962264150944,,0.696054945054945
1629607,Jared Harper,2019-20,22.0,0.222,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.33,0.16666666666666666,False,Low,44.15807560137457,0.33,,1.0
1630206,Jay Scrubb,2021-22,21.0,0.188,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.4271844660194174,0.16666666666666666,False,Low,44.15807560137457,0.4271844660194174,,0.6658181818181819
1627782,Wayne Selden,2016-17,22.0,0.159,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.3223140495867769,0.16666666666666666,False,Low,44.15807560137457,0.3223140495867769,,0.7267692307692308
1631245,Quenton Jackson,2022-23,24.0,0.164,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.4366197183098592,0.16666666666666666,False,Low,44.15807560137457,0.4366197183098592,,0.5716129032258065
1629648,Jordan Bone,2020-21,23.0,0.121,Victim (Fragile Role),0.5614591,0.25006598,0.31139314,0.4,0.16666666666666666,False,Low,44.15807560137457,0.4,,0.719
1629636,Darius Garland,2020-21,21.0,0.245,King (Resilient Star),0.5613036,0.48479927,0.07650433,0.605526133936424,0.5,False,Low,41.580756013745706,0.7264731750219877,0.0399999999999999,0.4741440677966101
1629726,Garrison Mathews,2021-22,25.0,0.137,King (Resilient Star),0.5609541,0.46692488,0.09402922,0.5983878968253966,0.5,False,Low,41.23711340206185,0.0329861111111111,0.0389999999999999,0.2031052631578947
1627812,Yogi Ferrell,2016-17,24.0,0.192,King (Resilient Star),0.56081927,0.47435856,0.08646074,0.7380275974025973,0.5,False,Low,40.893470790378004,0.6789772727272727,0.033,0.452305439330544
1626144,Emmanuel Mudiay,2018-19,23.0,0.248,King (Resilient Star),0.55985105,0.47177258,0.08807845,0.6344679713990858,0.5,False,Low,40.549828178694156,0.7100103199174407,0.069,0.4524055232558139
1628379,Luke Kennard,2018-19,23.0,0.179,King (Resilient Star),0.5586965,0.4439277,0.114768796,0.7071860495100565,0.5,False,Low,40.20618556701031,0.3646209386281588,-0.1389999999999999,0.4684356435643564
1626224,Cedi Osman,2019-20,25.0,0.162,Victim (Fragile Role),0.5580907,0.23205468,0.32603598,0.35464285714285715,0.5,False,Low,39.86254295532646,0.3,-0.0259999999999999,0.5291173708920188
1630233,Nathan Knight,2022-23,25.0,0.177,Victim (Fragile Role),0.5564844,0.21987583,0.33660856,0.2272727272727272,0.16666666666666666,False,Low,39.51890034364261,0.2272727272727272,,0.8834285714285715
1641724,Jett Howard,2024-25,21.0,0.181,Victim (Fragile Role),0.55562085,0.2542348,0.30138606,0.2192982456140351,0.16666666666666666,False,Low,39.175257731958766,0.2192982456140351,,0.5555333333333333
1629103,Kelan Martin,2019-20,24.0,0.171,Victim (Fragile Role),0.55486155,0.25388736,0.30097422,0.2307692307692307,0.16666666666666666,False,Low,38.48797250859107,0.2307692307692307,,0.5548666666666666
1627846,Abdel Nader,2018-19,25.0,0.148,Victim (Fragile Role),0.55486155,0.25388736,0.30097422,0.28515625,0.16666666666666666,False,Low,38.48797250859107,0.28515625,,0.555972602739726
1630186,Jahmi'us Ramsey,2023-24,23.0,0.18,Victim (Fragile Role),0.55486155,0.25388736,0.30097422,0.2639175257731959,0.16666666666666666,False,Low,38.48797250859107,0.2639175257731959,,0.5554687500000001
1627854,Bryn Forbes,2016-17,23.0,0.172,Victim (Fragile Role),0.55480385,0.25386098,0.3009429,0.3058252427184466,0.16666666666666666,False,Low,37.2852233676976,0.3058252427184466,,0.5438888888888889
1641842,Ronald Holland II,2024-25,19.0,0.177,Victim (Fragile Role),0.55480385,0.25386098,0.3009429,0.396694214876033,0.16666666666666666,False,Low,37.2852233676976,0.396694214876033,,0.5429722222222223
1631207,Dalen Terry,2023-24,21.0,0.127,Victim (Fragile Role),0.55480385,0.25386098,0.3009429,0.3846153846153846,0.16666666666666666,False,Low,37.2852233676976,0.3846153846153846,,0.5404823529411764
1641716,Jarace Walker,2023-24,20.0,0.155,Victim (Fragile Role),0.55480385,0.25386098,0.3009429,0.3247863247863248,0.16666666666666666,False,Low,37.2852233676976,0.3247863247863248,,0.5605263157894737
203915,Spencer Dinwiddie,2017-18,25.0,0.201,King (Resilient Star),0.5545667,0.5068068,0.04775991,0.5402501289324393,0.5,False,Low,36.42611683848797,0.6787003610108303,0.0879999999999999,0.4261648936170212
1630189,Tyler Bey,2020-21,23.0,0.143,Victim (Fragile Role),0.5544214,0.25492105,0.2995004,0.2179487179487179,0.16666666666666666,False,Low,35.738831615120276,0.2179487179487179,,0.8330000000000001
1629686,Deividas Sirvydis,2020-21,21.0,0.15,Victim (Fragile Role),0.5544214,0.25492105,0.2995004,0.2187499999999999,0.16666666666666666,False,Low,35.738831615120276,0.2187499999999999,,0.6428571428571429
1631213,Tyrese Martin,2022-23,24.0,0.164,Victim (Fragile Role),0.5544214,0.25492105,0.2995004,0.2159090909090909,0.16666666666666666,False,Low,35.738831615120276,0.2159090909090909,,0.667
1641809,Drew Peterson,2024-25,25.0,0.121,Victim (Fragile Role),0.5536617,0.2545717,0.29909,0.2352941176470588,0.16666666666666666,False,Low,34.707903780068726,0.2352941176470588,,0.56225
1641771,Jalen Slawson,2023-24,24.0,0.088,Victim (Fragile Role),0.5536617,0.2545717,0.29909,0.2424242424242424,0.16666666666666666,False,Low,34.707903780068726,0.2424242424242424,,1.0
1641788,Alex Fudge,2023-24,21.0,0.176,Victim (Fragile Role),0.5536617,0.2545717,0.29909,0.2304147465437788,0.16666666666666666,False,Low,34.707903780068726,0.2304147465437788,,0.667
1629659,Talen Horton-Tucker,2024-25,24.0,0.208,Victim (Fragile Role),0.55319107,0.27180886,0.28138217,0.5731132075471698,0.16666666666666666,False,Low,34.02061855670103,0.5731132075471698,,0.5284156378600823
