PLAYER_ID,SEASON,RS_MEDIAN_SHOT_DISTANCE,PO_MEDIAN_SHOT_DISTANCE,SHOT_DISTANCE_DELTA,RS_SPATIAL_VARIANCE,PO_SPATIAL_VARIANCE,SPATIAL_VARIANCE_DELTA,PO_EFG_BEYOND_RS_MEDIAN,RS_SHOTS,PO_SHOTS
201143,2016-17,13.0,8.0,-5.0,135.0568400709034,127.76060005854032,-7.296240012363086,0.6948051948051948,801,190
202329,2016-17,17.0,18.0,1.0,158.73599747726917,155.63413823767902,-3.1018592395901408,0.6578947368421053,466,37
203459,2016-17,21.0,23.0,2.0,164.04696193802025,178.51595856888568,14.468996630865433,0.34615384615384615,647,24
101161,2016-17,2.0,1.0,-1.0,104.0698677991146,83.31130513452776,-20.758562664586847,0.35714285714285715,370,30
2738,2016-17,18.0,16.0,-2.0,164.52182795123935,158.3930941588923,-6.128733792347049,0.29545454545454547,415,101
203460,2016-17,2.0,2.0,0.0,148.13512017244292,142.36267389268298,-5.772446279759947,0.4772727272727273,463,46
1626150,2016-17,18.0,21.0,3.0,158.3579471167828,151.07581367589094,-7.282133440891869,0.6176470588235294,360,29
203085,2016-17,11.0,20.5,9.5,147.2193463650942,152.45644018488085,5.237093819786651,0.4666666666666667,731,26
202340,2016-17,18.0,20.0,2.0,151.1284503508843,161.77353116404197,10.645080813157676,0.4966442953020134,775,272
201933,2016-17,6.0,3.0,-3.0,113.43205225537201,100.89607155336604,-12.535980702005972,0.4444444444444444,971,51
202711,2016-17,18.0,23.0,5.0,159.62423669956652,170.82048647426632,11.196249774699794,0.5102040816326531,845,87
203078,2016-17,18.0,17.0,-1.0,153.06651835563017,145.38094468515916,-7.685573670471001,0.44583333333333336,1322,259
201943,2016-17,19.0,18.0,-1.0,158.29175020399998,142.389090785085,-15.902659418914993,0.375,535,36
203468,2016-17,16.0,12.0,-4.0,141.41566866774403,132.92022864690048,-8.495440020843546,0.6290322580645161,1441,80
101139,2016-17,23.0,23.5,0.5,181.61761939848705,182.5612365001502,0.9436171016631363,0.5,647,24
101108,2016-17,18.0,15.0,-3.0,143.45927974657099,133.1096856686553,-10.349594077915697,0.5119047619047619,785,135
203991,2016-17,1.0,1.0,0.0,27.927880651813517,83.51991488185874,55.59203423004522,0.24242424242424243,563,82
202709,2016-17,11.0,17.0,6.0,130.00139772989732,158.14942886746903,28.148031137571706,0.532608695652174,661,71
203081,2016-17,17.0,14.5,-2.5,144.40799707191758,139.88491836869417,-4.523078703223405,0.4027777777777778,1488,90
201980,2016-17,24.0,23.0,-1.0,188.87648305992522,197.37391563137865,8.49743257145343,0.43548387096774194,449,111
201599,2016-17,0.0,0.0,0.0,23.20124472082084,79.77652187594389,56.57527715512305,0.4166666666666667,577,61
201942,2016-17,13.0,12.0,-1.0,123.64873961979771,124.29492233220867,0.6461827124109618,0.3148148148148148,1545,175
201960,2016-17,23.0,23.0,0.0,178.6272901037225,179.34917375367561,0.7218836499531278,0.4166666666666667,550,37
203471,2016-17,9.0,15.0,6.0,127.71388740063205,135.44991441893475,7.736027018302707,0.5298507462686567,1214,110
101114,2016-17,18.0,20.0,2.0,145.60205009617565,161.3395161890818,15.737466092906146,0.5714285714285714,600,64
202324,2016-17,6.0,2.0,-4.0,97.7046111474587,76.00210481652144,-21.70250633093727,0.2222222222222222,417,62
203926,2016-17,19.0,24.0,5.0,156.0762057148016,155.74015773725844,-0.33604797754315996,0.8076923076923077,497,18
203110,2016-17,7.0,12.0,5.0,138.411582595227,156.08911020979957,17.67752761457257,0.5764705882352941,650,161
2730,2016-17,1.0,1.0,0.0,51.20606886968777,49.03630012713776,-2.169768742550012,0.25,613,36
2548,2016-17,13.0,10.5,-2.5,128.43485400343346,121.67789159220989,-6.756962411223569,0.42857142857142855,955,86
202683,2016-17,2.0,2.0,0.0,87.3804096283311,79.33121414967465,-8.049195478656443,0.16666666666666666,737,26
201569,2016-17,24.0,24.0,0.0,166.73929264600426,160.01820015287416,-6.721092493130101,0.4090909090909091,1016,121
101141,2016-17,19.0,2.0,-17.0,159.8103112670302,127.06376974192,-32.74654152511019,0.3,890,23
202323,2016-17,13.0,15.0,2.0,132.86286118165265,164.41736549330054,31.55450431164789,0.4722222222222222,552,33
203507,2016-17,3.0,2.0,-1.0,117.864223097664,103.67180536267192,-14.192417734992077,0.4166666666666667,1259,112
202330,2016-17,16.0,17.0,1.0,139.12962868147744,141.01627123422026,1.8866425527428135,0.5478723404255319,1156,188
202328,2016-17,2.0,2.0,0.0,67.85995710214115,52.89228417728049,-14.967672924860665,0.38095238095238093,726,51
202697,2016-17,22.0,19.0,-3.0,181.01576552043898,179.94156929843066,-1.074196222008311,0.6,489,60
202738,2016-17,16.0,15.0,-1.0,146.41662919316505,137.36197777552053,-9.054651417644521,0.4959349593495935,1473,261
200755,2016-17,23.0,22.5,-0.5,164.72576531223535,161.0169467567223,-3.708818555513062,0.45652173913043476,890,50
203210,2016-17,7.0,20.0,13.0,145.02423900560808,167.07931297858758,22.0550739729795,0.5192307692307693,500,36
203109,2016-17,23.0,20.0,-3.0,170.13490242618263,155.43789619286645,-14.697006233316188,0.5652173913043478,720,200
2037,2016-17,18.0,16.0,-2.0,145.67982960961714,144.06753462098092,-1.6122949886362221,0.3870967741935484,870,83
203516,2016-17,12.5,21.5,9.0,161.74587514060445,166.76395572021482,5.01808057961037,0.42857142857142855,321,38
201935,2016-17,19.0,24.0,5.0,143.8124653204382,147.280537679854,3.4680723594157996,0.41379310344827586,1533,218
201952,2016-17,8.0,14.0,6.0,128.37212511652734,138.85041729803473,10.478292181507385,0.6730769230769231,909,45
202710,2016-17,13.0,11.0,-2.0,135.37389650973145,130.21408471202375,-5.159811797707704,0.375,1252,108
204060,2016-17,23.0,23.5,0.5,179.05224346025324,173.8093658686724,-5.24287759158085,0.3387096774193548,451,62
2207,2016-17,17.0,12.0,-5.0,159.3374443296214,146.9203401583465,-12.4171041712749,0.47115384615384615,626,133
202322,2016-17,12.0,13.0,1.0,125.17403635611453,131.39299995514995,6.218963599035419,0.450354609929078,1435,281
202685,2016-17,3.0,4.0,1.0,82.82126748392211,67.43323630098655,-15.388031182935563,0.48936170212765956,702,81
202695,2016-17,16.0,13.0,-3.0,140.3705395217256,133.46725525834324,-6.903284263382346,0.6428571428571429,1312,202
203482,2016-17,12.0,7.0,-5.0,140.35975897921796,137.6584201753067,-2.7013388039112556,0.4824561403508772,508,125
1626162,2016-17,16.0,18.0,2.0,163.64840573890848,160.57824642224648,-3.070159316662,0.5645161290322581,442,61
203145,2016-17,17.0,19.0,2.0,154.83458315271838,157.8869564006203,3.052373247901926,0.46551724137931033,721,53
201142,2016-17,14.0,14.0,0.0,137.72740505771506,142.1461635825284,4.418758524813342,0.6363636363636364,1026,268
201567,2016-17,17.0,22.0,5.0,162.49846563543733,165.8274558915621,3.3289902561247686,0.6583333333333333,867,218
202691,2016-17,20.0,20.0,0.0,164.41973006861159,160.7330706369843,-3.6866594316272767,0.5663716814159292,1376,237
2594,2016-17,24.0,24.0,0.0,180.93661321882237,207.75114394967497,26.814530730852596,0.6,515,80
200768,2016-17,23.0,10.0,-13.0,150.70000402041094,159.2669758988605,8.56697187844955,0.5,918,93
202681,2016-17,14.0,14.0,0.0,148.29034616407202,143.24996387333118,-5.040382290740837,0.5139664804469274,1420,370
200746,2016-17,13.0,11.0,-2.0,119.79300872938137,115.7102965002619,-4.0827122291194655,0.30303030303030304,1049,240
2544,2016-17,6.0,6.5,0.5,133.92643107671336,134.09608285686198,0.16965178014862659,0.515625,1344,384
101150,2016-17,16.0,10.0,-6.0,153.47334804157668,141.82720714129238,-11.646140900284308,0.42857142857142855,998,118
201601,2016-17,4.0,20.0,16.0,146.74669336541527,168.37497073267977,21.628277367264502,0.4230769230769231,378,43
1627763,2016-17,7.0,16.0,9.0,139.85297500749746,148.78118296357374,8.928207956076278,0.5666666666666667,635,55
201188,2016-17,13.0,10.0,-3.0,122.7643823732393,111.44465293166147,-11.319729441577834,0.7321428571428571,1160,83
101162,2016-17,2.0,2.0,0.0,64.29590704060124,60.10252071858088,-4.193386322020359,0.2631578947368421,674,93
203935,2016-17,17.0,23.0,6.0,166.31914102389615,169.2210903225209,2.901949298624743,0.56875,749,134
202693,2016-17,11.0,13.0,2.0,134.07059175262106,139.49062026445526,5.420028511834204,0.4805194805194805,889,145
2440,2016-17,23.0,22.0,-1.0,167.24701758412354,179.5763798233949,12.329362239271347,0.3,473,15
203521,2016-17,14.0,18.0,4.0,149.09293997261935,148.33401662398575,-0.7589233486336013,0.6086956521739131,534,41
203090,2016-17,2.0,2.0,0.0,137.96081400523792,138.06623484759442,0.1054208423564944,0.26666666666666666,624,34
201144,2016-17,19.0,11.0,-8.0,151.12561900996343,146.84366990901322,-4.281949100950214,0.6219512195121951,1009,103
101145,2016-17,15.0,17.5,2.5,143.65429451969501,162.1302108280807,18.475916308385678,0.45454545454545453,557,20
1626167,2016-17,13.0,7.0,-6.0,119.67999131584594,128.43067041635376,8.750679100507824,0.3684210526315789,869,44
202703,2016-17,23.0,23.5,0.5,170.0259852852553,182.24571885456274,12.219733569307436,0.48,625,50
203490,2016-17,19.0,17.0,-2.0,168.1690647686453,153.92949798522378,-14.239566783421537,0.4787234042553192,803,109
200782,2016-17,14.0,22.0,8.0,163.4060098106421,195.2641852486429,31.858175438000785,0.5147058823529411,482,49
201976,2016-17,22.0,16.0,-6.0,167.14614759131496,154.74069702681277,-12.405450564502189,0.6195652173913043,543,109
202335,2016-17,23.0,23.0,0.0,182.92320721052218,210.1763925049304,27.253185294408212,0.375,384,36
201988,2016-17,23.0,23.5,0.5,171.7100807194634,172.0674880743299,0.35740735486649555,0.5142857142857142,621,140
2200,2016-17,10.0,6.0,-4.0,124.46835217613463,108.1711043322175,-16.297247843917134,0.42105263157894735,604,114
202331,2016-17,18.0,20.0,2.0,155.1206546951611,167.72895852131728,12.608303826156174,0.5714285714285714,1348,88
200794,2016-17,11.0,9.0,-2.0,129.83216812874304,117.36134641281383,-12.470821715929205,0.39285714285714285,972,99
200765,2016-17,9.0,3.5,-5.5,139.57004583878953,117.72448278142421,-21.84556305736531,0.0,561,26
101109,2016-17,16.0,17.5,1.5,145.7041662328419,147.91626268307698,2.212096450235066,0.47058823529411764,514,32
2210,2016-17,22.0,20.5,-1.5,174.77665337491817,166.63902307496826,-8.137630299949905,0.4,343,38
201577,2016-17,6.0,3.5,-2.5,93.39097521653957,94.63706970470193,1.2460944881623561,0.6190476190476191,775,52
203918,2016-17,19.0,19.0,0.0,156.94602689096854,157.2575450191447,0.31151812817614655,0.39,666,105
203497,2016-17,1.0,1.0,0.0,29.544761087074434,27.374916852999814,-2.1698442340746205,0.43333333333333335,625,63
201566,2016-17,15.0,16.0,1.0,135.78115086343996,135.03273779109,-0.7484130723499618,0.41358024691358025,1941,152
201583,2016-17,24.0,24.0,0.0,171.67015782295073,175.46127011417997,3.79111229122924,0.4024390243902439,773,92
201586,2016-17,15.0,16.0,1.0,138.36942901133736,147.48376036249516,9.114331351157801,0.5,982,130
202714,2016-17,12.0,10.0,-2.0,133.0428949915104,129.35339257270383,-3.689502418806569,0.575,381,49
201939,2016-17,23.0,23.0,0.0,168.72433178213362,175.26452696835884,6.540195186225219,0.6040268456375839,1443,312
203500,2016-17,2.0,2.5,0.5,49.2778157572194,41.82066778481967,-7.457147972399731,0.5,655,28
201959,2016-17,4.0,4.0,0.0,88.72142608038945,75.10860483998091,-13.612821240408536,0.5882352941176471,709,35
201152,2016-17,3.0,2.0,-1.0,113.68605485837803,90.38376718814119,-23.302287670236836,0.5,687,39
203501,2016-17,19.0,22.5,3.5,152.82460051097024,151.34879283046027,-1.4758076805099734,0.36666666666666664,912,82
2225,2016-17,9.0,12.0,3.0,124.59440149057312,144.4176018652932,19.823200374720074,0.6574074074074074,569,97
203503,2016-17,23.0,24.0,1.0,190.01536084070167,195.5969792572821,5.581618416580426,0.8478260869565217,541,44
2772,2016-17,24.0,23.0,-1.0,180.03439589835958,165.28592000601165,-14.748475892347926,0.6666666666666666,798,97
202684,2016-17,1.0,1.0,0.0,52.577067387137475,35.378656096784184,-17.19841129035329,0.4166666666666667,437,92
203506,2016-17,16.0,19.0,3.0,147.28612754463128,159.09875614740133,11.812628602770047,0.4117647058823529,932,61
1713,2016-17,24.0,17.5,-6.5,170.27404045182146,152.24252650204508,-18.031513949776382,0.65625,490,42
2216,2016-17,6.0,6.0,0.0,120.60591966939408,111.99805317144293,-8.60786649795115,0.2875,964,83
