PLAYER_NAME,SEASON,USAGE_TIER,ARCHETYPE,ADAPTABILITY_Z,DOMINANCE_Z,COUNTER_PUNCH_EFF,CREATION_PER_36,PRODUCTION_RESILIENCE
Dereck Lively II,2023-24,Low Usage,The Crumble,-0.24878532145891705,-1.9314261974475484,-0.0362,16.02350749770773,-0.4781
Andrew Nembhard,2023-24,Low Usage,The Reluctant Sniper,1.4417313300938879,-0.5167715074655175,0.1296,25.59026232544713,1.3288
Josh Green,2023-24,Low Usage,The Reluctant Sniper,0.17537325938907264,-2.3846680409449195,0.0054,12.95841067576381,0.4559
Isaiah Hartenstein,2023-24,Low Usage,The Reluctant Sniper,0.8880820286504784,-1.842118500534085,0.0753,16.627460424631554,1.0797
Evan Mobley,2023-24,Low Usage,The Crumble,-0.6821204100656372,-1.3496853795402077,-0.0787,19.957592485104062,-0.2808
Daniel Gafford,2023-24,Low Usage,The Crumble,-0.5801592127464089,-1.6765698816018069,-0.0687,17.747000804776253,-0.1657
Nickeil Alexander-Walker,2023-24,Low Usage,The Crumble,-1.0308277048973977,-1.882423328595588,-0.1129,16.354894680376688,-0.0395
Derrick Jones Jr.,2023-24,Low Usage,The Crumble,-0.3956094455986057,-2.321133005274206,-0.0506,13.38807320297822,-0.2569
Al Horford,2023-24,Low Usage,The Crumble,-0.31709932366279997,-2.134044336476966,-0.0429,14.653280492153549,-0.0433
Ivica Zubac,2023-24,Low Usage,The Crumble,-0.44251159636545073,-1.3583224988250762,-0.0552,19.899183034938293,0.8683
Kyle Anderson,2023-24,Low Usage,The Reluctant Sniper,0.8778859089185556,-1.5176521052482015,0.0743,18.821699397238966,0.3503
Nicolas Batum,2023-24,Low Usage,The Reluctant Sniper,1.9964002435104897,-2.7306091029898787,0.184,10.61894695442702,0.5538
Christian Braun,2023-24,Low Usage,The Crumble,-0.7239245009665207,-2.3591676519120397,-0.0828,13.130859805305548,-0.3418
Terance Mann,2023-24,Low Usage,The Reluctant Sniper,0.8676897891866328,-2.241633960641393,0.0733,13.925694061571843,0.5206
Pat Connaughton,2023-24,Low Usage,The Crumble,-0.3976486695449903,-2.30996079297066,-0.0508,13.463626492942455,0.822
Patrick Beverley,2023-24,Low Usage,The Crumble,-0.5842376606391779,-1.7986873647477208,-0.0691,16.92116816186295,-0.3287
Kyle Lowry,2023-24,Low Usage,The Crumble,-1.4427509420670799,-1.9342954872239422,-0.1533,16.004103616311877,-0.696
Cason Wallace,2023-24,Low Usage,The Crumble,-0.6138064078617542,-2.768065626003874,-0.072,10.365643180076951,-0.477
Haywood Highsmith,2023-24,Low Usage,The Crumble,-0.11011809310476653,-2.7744536298484297,-0.0226,10.322443615510215,0.4416
Isaac Okoro,2023-24,Low Usage,The Crumble,-1.3683192680240432,-2.5673674975887826,-0.146,11.722885906892305,0.1186
Wendell Carter Jr.,2023-24,Low Usage,The Crumble,-0.3007855320917235,-2.3873105326842197,-0.0413,12.94054054054054,0.1071
Precious Achiuwa,2023-24,Low Usage,The Crumble,-0.4496488801777967,-2.727807350294046,-0.0559,10.637894109035704,-0.029
Gary Harris,2023-24,Low Usage,The Crumble,-0.3874525498130674,-3.2620342359906953,-0.0498,7.025127209778104,-0.1457
Royce O'Neale,2023-24,Low Usage,The Crumble,-1.2398481594018156,-2.9760778342643133,-0.1334,8.958938199917046,-0.7453
Amir Coffey,2023-24,Low Usage,The Reluctant Sniper,0.0,-3.3521680611585287,-0.0118,6.41558750148509,0.0086
Maxi Kleber,2021-22,Low Usage,The Reluctant Sniper,1.6354576050004217,-2.120203554667931,0.1486,14.74688027104585,0.8264
Otto Porter Jr.,2021-22,Low Usage,The Reluctant Sniper,0.7198460530737516,-2.1058776822999423,0.0588,14.843760527131366,-0.036
Tyus Jones,2021-22,Low Usage,The Reluctant Sniper,0.20902045450441795,-0.4229476339258875,0.0087,26.22475638360762,0.6161
Kevon Looney,2021-22,Low Usage,The Reluctant Sniper,2.0575769619020265,-1.9368557959049784,0.19,15.986789252878694,1.0071
P.J. Tucker,2021-22,Low Usage,The Reluctant Sniper,0.3211777715555691,-2.314968870742354,0.0197,13.429758827186753,0.2059
Bruce Brown,2021-22,Low Usage,The Reluctant Sniper,0.40886440125010537,-1.5171221760561455,0.0283,18.825283100521727,0.7618
Grant Williams,2021-22,Low Usage,The Crumble,-0.5577277493361787,-2.3833093680404907,-0.0665,12.96759884773243,-0.2561
Kyle Anderson,2021-22,Low Usage,The Reluctant Sniper,1.1368673501093953,-1.8029689422022714,0.0997,16.89221353281197,0.3546
Jae Crowder,2021-22,Low Usage,The Reluctant Sniper,0.37725643008114457,-1.9602657383085647,0.0252,15.828476993998432,0.4381
Danny Green,2021-22,Low Usage,The Reluctant Sniper,0.10909848113157425,-2.3340631914599554,-0.0011,13.300631425142202,1.2087
Shake Milton,2021-22,Low Usage,The Reluctant Sniper,1.849576119370801,-1.7298709512943644,0.1696,17.386546575616325,1.023
Robert Williams III,2021-22,Low Usage,The Reluctant Sniper,0.9523175829615922,-2.1861002495498365,0.0816,14.301246768850664,0.1941
Reggie Bullock Jr.,2021-22,Low Usage,The Reluctant Sniper,0.5322374500063716,-2.5320435974500595,0.0404,11.961767589171254,-0.0007
Pat Connaughton,2021-22,Low Usage,The Reluctant Sniper,0.767767815813789,-2.114329446978249,0.0635,14.786604557471987,0.515
Landry Shamet,2021-22,Low Usage,The Reluctant Sniper,0.004078447892769124,-2.230918894960702,-0.0114,13.99815584822283,0.1442
Ziaire Williams,2021-22,Low Usage,The Reluctant Sniper,0.021411851437037933,-1.8713143591087922,-0.0097,16.430020283975658,0.3463
Caleb Martin,2021-22,Low Usage,The Crumble,-0.6076887360226005,-2.173484659451141,-0.0714,14.38656105673742,1.0655
Patrick Beverley,2021-22,Low Usage,The Reluctant Sniper,0.8371014299908642,-1.28945583329394,0.0703,20.364901283784363,1.3985
Gabe Vincent,2021-22,Low Usage,The Crumble,-0.4955314189714495,-1.412244186056875,-0.0604,19.534531812772396,-0.0791
Matisse Thybulle,2021-22,Low Usage,The Crumble,-1.5069864963781938,-3.016232825935571,-0.1596,8.687385740402194,0.0146
Jaxson Hayes,2021-22,Low Usage,The Crumble,-0.20596161858484113,-1.9585275831764006,-0.032,15.840231455436793,0.9722
Rudy Gobert,2021-22,Low Usage,The Crumble,-1.1756126050907019,-2.2328963702733566,-0.1271,13.98478295826739,-1.9699
Dwight Powell,2021-22,Low Usage,The Crumble,-0.49451180699825714,-2.9325559264509318,-0.0603,9.253259792765535,-1.4753
Steven Adams,2021-22,Low Usage,The Reluctant Sniper,0.7952973390899806,-2.1239009635242945,0.0662,14.7218761451081,2.1294
Jarred Vanderbilt,2021-22,Low Usage,The Crumble,-1.6497321726251135,-2.6909156529284077,-0.1736,10.887378189055754,0.574
Royce O'Neale,2021-22,Low Usage,The Crumble,-0.34157001101941475,-2.872672841954567,-0.0453,9.658225606516734,0.4439
Cameron Johnson,2020-21,Low Usage,The Reluctant Sniper,0.7371794566180204,-1.9440764479812904,0.0605,15.937958814892896,-0.0877
Seth Curry,2020-21,Low Usage,The Reluctant Sniper,0.7728658756797504,-0.5576592630070256,0.064,25.31375447127452,1.3123
Jeff Green,2020-21,Low Usage,The Reluctant Sniper,1.8944390461912612,-2.001875982134182,0.174,15.547083234926955,0.8652
Pat Connaughton,2020-21,Low Usage,The Reluctant Sniper,0.42721741676756647,-2.467370808803138,0.0301,12.399124293526551,0.239
Nicolas Batum,2020-21,Low Usage,The Reluctant Sniper,0.11011809310476654,-2.270557921579881,-0.001,13.730092657988935,0.1849
Paul Millsap,2020-21,Low Usage,The Reluctant Sniper,0.0530198226059987,-0.3741621935676203,-0.0066,26.55467318265119,2.5104
Royce O'Neale,2020-21,Low Usage,The Reluctant Sniper,0.6036102881298313,-2.2112504124564527,0.0474,14.131166081238932,0.8319
Ivica Zubac,2020-21,Low Usage,The Reluctant Sniper,0.2752952327619163,-2.225773273822734,0.0152,14.032953665818864,0.0986
Matisse Thybulle,2020-21,Low Usage,The Crumble,-0.22023618620953309,-2.665533610390781,-0.0334,11.059026987666684,0.4986
Tristan Thompson,2020-21,Low Usage,The Crumble,-0.12643188467584304,-1.9053178417262817,-0.0242,16.200068067512888,1.0657
Jae Crowder,2020-21,Low Usage,The Reluctant Sniper,0.011215731705115113,-2.121978186940161,-0.0107,14.734879129015894,-0.2789
Facundo Campazzo,2020-21,Low Usage,The Crumble,-1.7904386249256485,-1.2544468629934864,-0.1874,20.60165321908548,0.1788
Robert Covington,2020-21,Low Usage,The Reluctant Sniper,0.8778859089185556,-2.749785371486204,0.0743,10.489265371695634,0.5022
Danny Green,2020-21,Low Usage,The Reluctant Sniper,0.7667482038405966,-1.9543497229351798,0.0634,15.868484685652874,0.9467
Danilo Gallinari,2020-21,Low Usage,The Crumble,-0.5036883147569877,-1.2690109242651266,-0.0612,20.503162184864454,0.0775
Bruce Brown,2020-21,Low Usage,The Reluctant Sniper,0.0010196119731922765,-1.757404768260824,-0.0117,17.200346170488967,0.6964
P.J. Tucker,2020-21,Low Usage,The Crumble,-0.14478490019330414,-3.2416032984744167,-0.026,7.1632936269986764,0.2093
Davis Bertans,2020-21,Low Usage,The Reluctant Sniper,1.879144866593377,-2.3662020755166,0.1725,13.083288757433685,0.5028
Maxi Kleber,2020-21,Low Usage,The Reluctant Sniper,0.06117671839153697,-2.8228971856754432,-0.0058,9.994838847461246,0.2802
Dorian Finney-Smith,2020-21,Low Usage,The Crumble,-1.1011809310476652,-2.441488953523892,-0.1198,12.574153129677885,-0.2468
Landry Shamet,2020-21,Low Usage,The Reluctant Sniper,0.7076107093954442,-2.739956369582859,0.0576,10.55573505654281,0.0596
Aaron Gordon,2020-21,Low Usage,The Crumble,-0.38541332586668287,-1.7876624407591324,-0.0496,16.995725398720964,0.7597
Kentavious Caldwell-Pope,2020-21,Low Usage,The Crumble,-1.7047912191774965,-2.893226279561198,-0.179,9.51923076923077,-1.4684
De'Anthony Melton,2020-21,Low Usage,The Crumble,-0.743297128457174,-1.8439532629089919,-0.0847,16.615052646300775,0.848
Raul Neto,2020-21,Low Usage,The Crumble,-0.9563960308543612,-2.4303387706274986,-0.1056,12.649557443401683,-0.4338
Grayson Allen,2020-21,Low Usage,The Crumble,-1.0287884809510133,-2.760152506551735,-0.1127,10.41915650333338,-0.0159
Solomon Hill,2020-21,Low Usage,The Crumble,-1.702751995231112,-3.5119584766112566,-0.1788,5.334987593052109,-0.7497
Alex Caruso,2020-21,Low Usage,The Crumble,-0.9288665075781696,-2.5578908971216845,-0.1029,11.786972439041236,1.3653
Rondae Hollis-Jefferson,2018-19,Low Usage,The Master,0.29466786025256975,0.9841776030783665,0.0171,35.74059247397918,4.0803
George Hill,2018-19,Low Usage,The Reluctant Sniper,1.0338865408169748,-1.116305552476589,0.0896,21.53584872181595,1.4078
Draymond Green,2018-19,Low Usage,The Reluctant Sniper,0.27835406868149315,-0.7171854623368135,0.0155,24.234941352852985,1.6815
Torrey Craig,2018-19,Low Usage,The Reluctant Sniper,0.06729439023069066,-2.5284757731272323,-0.0052,11.98589538573295,-0.1182
Maurice Harkless,2018-19,Low Usage,The Crumble,-0.4741195675344115,-1.9873607885680404,-0.0583,15.64524379602206,0.2003
Andre Iguodala,2018-19,Low Usage,The Reluctant Sniper,0.2834521285474546,-1.5051315137438577,0.016,18.906371246891446,0.6776
P.J. Tucker,2018-19,Low Usage,The Reluctant Sniper,0.27325600881553175,-2.38079805306248,0.015,12.984581885967831,0.4522
JaMychal Green,2018-19,Low Usage,The Reluctant Sniper,1.3499662525065823,-1.5204720463716008,0.1206,18.802629241428317,1.1711
Pat Connaughton,2018-19,Low Usage,The Reluctant Sniper,0.0010196119731922765,-2.2564168031264495,-0.0117,13.82572349581249,0.2918
James Ennis III,2018-19,Low Usage,The Crumble,-0.9043958202215548,-1.981059978009511,-0.1005,15.687853706593415,0.0369
Royce O'Neale,2018-19,Low Usage,The Reluctant Sniper,2.0596161858484114,-1.7786553558785698,0.1902,17.056636781106494,1.4362
Patrick Beverley,2018-19,Low Usage,The Reluctant Sniper,0.33341311523387646,-1.5371144002159236,0.0209,18.69008352966374,0.7565
Luke Kennard,2018-19,Low Usage,The Crumble,-0.3721583702151832,-1.4718598738534672,-0.0483,19.13137429802631,0.9339
Cory Joseph,2018-19,Low Usage,The Reluctant Sniper,1.4886334808607329,-2.045843233858829,0.1342,15.249749955874567,1.887
Mason Plumlee,2018-19,Low Usage,The Crumble,-1.172553769171125,-1.9675513339853998,-0.1268,15.779207367913777,-0.3938
Evan Turner,2018-19,Low Usage,The Crumble,-1.9015763300036073,-2.227721621428221,-0.1983,14.019777755122846,-1.0946
Iman Shumpert,2018-19,Low Usage,The Crumble,-0.263059889083609,-2.744188121333332,-0.0376,10.527117379186402,0.395
Terrance Ferguson,2018-19,Low Usage,The Reluctant Sniper,0.4241585808479896,-2.887545669419289,0.0298,9.557646507632843,0.0236
Ish Smith,2018-19,Low Usage,The Crumble,-0.6902773058511754,-1.3367055207298213,-0.0795,20.045370179418438,0.6533
Wayne Ellington,2018-19,Low Usage,The Crumble,-0.8085522947414802,-2.7393257040779035,-0.0911,10.56,0.3993
Pat Connaughton,2022-23,Low Usage,The Reluctant Sniper,0.8697290131330172,-0.7766264094734566,0.0735,23.832965540655234,1.8952
Torrey Craig,2022-23,Low Usage,The Reluctant Sniper,2.2339698332642914,-1.975827067683144,0.2073,15.723241826734972,2.6878
Caleb Martin,2022-23,Low Usage,The Reluctant Sniper,0.7738854876529427,-1.6556176425968805,0.0641,17.888692579505303,0.8268
Austin Reaves,2022-23,Low Usage,The Crumble,-0.2722363968423395,-0.8125017651975753,-0.0385,23.590354580538218,1.1209
Kyle Lowry,2022-23,Low Usage,The Reluctant Sniper,0.13254955651499675,-1.072600787294808,0.0012,21.831406907328578,0.855
P.J. Tucker,2022-23,Low Usage,The Crumble,-0.3905113857326443,-2.8869223871742697,-0.0501,9.561861520998868,0.7709
Isaac Okoro,2022-23,Low Usage,The Crumble,-0.30486397998449255,-1.5872063365793019,-0.0417,18.351331410557382,0.6774
Lonnie Walker IV,2022-23,Low Usage,The Reluctant Sniper,0.847297549722787,-1.4303129379941981,0.0713,19.41233993015134,1.7105
Terance Mann,2022-23,Low Usage,The Reluctant Sniper,1.8658899109418774,-1.518733290136407,0.1712,18.81438776789071,1.5461
Luke Kennard,2022-23,Low Usage,The Reluctant Sniper,1.204161740340086,-1.9803331141304368,0.1063,15.69276920192488,0.835
Rudy Gobert,2022-23,Low Usage,The Crumble,-1.154200753653664,-1.5903696887971956,-0.125,18.329938900203665,-0.0011
Grant Williams,2022-23,Low Usage,The Reluctant Sniper,0.6586693346822147,-2.2306815555654196,0.0528,13.999760881466425,0.9749
Kevin Love,2022-23,Low Usage,The Reluctant Sniper,0.21004006647761025,-1.734303711036785,0.0088,17.356569560047564,0.2772
Kyle Anderson,2022-23,Low Usage,The Crumble,-0.15090257203245783,-1.1640026264944514,-0.0266,21.213292117465226,0.6203
Kevon Looney,2022-23,Low Usage,The Crumble,-1.0267492570046286,-1.8707044194245708,-0.1125,16.43414506683608,-0.1916
Mitchell Robinson,2022-23,Low Usage,The Crumble,-0.6178848557545235,-2.7915881591002996,-0.0724,10.206569514500128,-0.771
Jarred Vanderbilt,2022-23,Low Usage,The Crumble,-0.5597669732825632,-2.4234316087431926,-0.0667,12.696267870172688,0.6798
Draymond Green,2022-23,Low Usage,The Crumble,-0.8411798778836331,-0.87720266006944,-0.0943,23.15280780480715,0.5674
Donte DiVincenzo,2022-23,Low Usage,The Reluctant Sniper,0.8840035807577091,-1.4697448564024738,0.0749,19.145677331518037,0.5743
Ivica Zubac,2022-23,Low Usage,The Reluctant Sniper,1.1205535585383188,-2.2296284329517495,0.0981,14.00688273665828,0.9522
Josh Hart,2022-23,Low Usage,The Crumble,-0.0774905099626135,-2.039611748102866,-0.0194,15.29189104999599,0.3896
Dorian Finney-Smith,2022-23,Low Usage,The Reluctant Sniper,0.46800189569525774,-2.738551320024642,0.0341,10.565236855631642,0.8236
Onyeka Okongwu,2022-23,Low Usage,The Reluctant Sniper,1.636477216973614,-2.413510286283176,0.1487,12.76336188273566,0.3265
Clint Capela,2022-23,Low Usage,The Crumble,-4.312958646603357,-2.3817004322212654,-0.4348,12.978479449638387,-0.0208
Taurean Prince,2022-23,Low Usage,The Reluctant Sniper,0.10705925718518967,-1.9037698026024987,-0.0013,16.21053684895182,0.6477
Cedi Osman,2022-23,Low Usage,The Crumble,-0.6352182592987922,-2.1578967847905117,-0.0741,14.491975739359132,-0.4476
Al Horford,2022-23,Low Usage,The Crumble,-1.4560058977185795,-2.3889973113766323,-0.1546,12.929133517813906,-0.6762
Troy Brown Jr.,2022-23,Low Usage,The Crumble,-0.9360037913905155,-2.6542898388471796,-0.1036,11.13506420470522,-0.4939
Terrence Ross,2022-23,Low Usage,The Crumble,-0.7116891572882134,-2.4919220407199343,-0.0816,12.233093941292719,0.4733
Damion Lee,2022-23,Low Usage,The Crumble,-0.4139624611160668,-2.834079940838036,-0.0524,9.919214260276284,0.2376
Derrick White,2023-24,Mid Usage,The Reluctant Sniper,0.5628201524081404,-0.8872376530063011,0.0288,23.084945083391887,0.8878
Aaron Gordon,2023-24,Mid Usage,The Reluctant Sniper,0.8323976294299554,-1.2906962964976354,0.055,20.356512517658874,0.4042
Sam Hauser,2023-24,Mid Usage,The Reluctant Sniper,0.2994162053944586,-2.0519180368145826,0.0032,15.208668446078518,0.7118
Obi Toppin,2023-24,Mid Usage,The Reluctant Sniper,0.491824557314609,-0.7508564341532519,0.0219,24.007237776523922,1.0411
Jrue Holiday,2023-24,Mid Usage,The Reluctant Sniper,1.4127094501944732,-1.5321819562940764,0.1114,18.723439713357223,0.6886
OG Anunoby,2023-24,Mid Usage,The Reluctant Sniper,0.024694120032532664,-1.8227462126888483,-0.0235,16.758467609339032,0.6327
Brook Lopez,2023-24,Mid Usage,The Reluctant Sniper,0.6461628075179382,-1.0421507545361661,0.0369,22.03732853609175,2.8507
Payton Pritchard,2023-24,Mid Usage,The Crumble,-2.0177153909915235,-1.5727418702582623,-0.222,18.449148923189554,-0.5263
Karl-Anthony Towns,2023-24,Mid Usage,The Crumble,-0.42391572722514426,-0.5462151416752837,-0.0671,25.391146575351218,-0.0626
James Harden,2023-24,Mid Usage,The Master,2.7040061435623275,0.08516335087275684,0.2369,29.66091168798907,1.8313
P.J. Washington,2023-24,Mid Usage,The Reluctant Sniper,1.4641555335955831,-2.044892189812037,0.1164,15.256181493754777,0.8687
Myles Turner,2023-24,Mid Usage,The Reluctant Sniper,0.6441049641818939,-0.981778300163279,0.0367,22.445603766382494,0.455
Luguentz Dort,2023-24,Mid Usage,The Reluctant Sniper,0.24076767031719357,-2.2158754887103607,-0.0025,14.099888504531293,0.0683
Rudy Gobert,2023-24,Mid Usage,The Reluctant Sniper,0.9188270495438197,-2.0467055716470726,0.0634,15.243918303629505,0.0884
Jonas Valančiūnas,2023-24,Mid Usage,The Crumble,-0.945579012912397,-0.40481947765861526,-0.1178,26.347349994413197,1.8239
Jaden McDaniels,2023-24,Mid Usage,The Reluctant Sniper,0.4949113223186757,-2.0999584126088524,0.0222,14.883790226460071,0.2474
Malik Beasley,2023-24,Mid Usage,The Reluctant Sniper,1.230590314954545,-1.9050639640877822,0.0937,16.20178494240891,1.6442
Jarrett Allen,2023-24,Mid Usage,The Reluctant Sniper,0.12038383515859676,-1.1352469439948356,-0.0142,21.407755519966393,-0.4314
Jalen Williams,2023-24,Mid Usage,The Crumble,-0.43214710056932176,-0.5179246309419754,-0.0679,25.582464203641504,-0.5631
Josh Hart,2023-24,Mid Usage,The Reluctant Sniper,0.06790883008946483,-1.604125224640182,-0.0193,18.236915606345498,0.5298
Aaron Nesmith,2023-24,Mid Usage,The Crumble,-0.2459122786573045,-2.0786568648754353,-0.0498,15.027844239117805,-0.1339
Donte DiVincenzo,2023-24,Mid Usage,The Crumble,-1.085512359763415,-1.0767736980835527,-0.1314,21.803187148318372,0.2331
Mike Conley,2023-24,Mid Usage,The Crumble,-0.691435360910915,-0.8954362507673845,-0.0931,23.029501182299292,0.3356
Jalen Suggs,2023-24,Mid Usage,The Crumble,-0.708927029267292,-1.1472316088847447,-0.0948,21.326707931811978,-0.0129
Khris Middleton,2023-24,Mid Usage,The Bulldozer,-0.07099559509353147,0.10049317981943334,-0.0328,29.764581308655227,1.4869
Kentavious Caldwell-Pope,2023-24,Mid Usage,The Crumble,-0.5175475990151639,-2.4834636723732477,-0.0762,12.290294568971328,-0.3736
Naz Reid,2023-24,Mid Usage,The Crumble,-0.3683539571519457,-1.3340115713163583,-0.0617,20.063588302709896,-0.2567
Jaime Jaquez Jr.,2023-24,Mid Usage,The Crumble,-0.534010345703519,-1.3022908935179194,-0.0778,20.278102805518518,1.4196
Caleb Martin,2023-24,Mid Usage,The Reluctant Sniper,1.310846205060276,-2.2250343579381595,0.1015,14.037950664136623,0.734
Herbert Jones,2023-24,Mid Usage,The Crumble,-1.0556736313907717,-1.764132903045211,-0.1285,17.154846433778637,0.0306
Kristaps Porziņģis,2023-24,Mid Usage,The Reluctant Sniper,0.5566466224000073,-1.1361094073453082,0.0282,21.401923018593223,0.7118
Josh Giddey,2023-24,Mid Usage,The Reluctant Sniper,0.1687431535556399,-0.8198815376046406,-0.0095,23.540448074163997,0.9396
Taurean Prince,2023-24,Mid Usage,The Crumble,-0.0020578433360444125,-2.308512843626617,-0.0261,13.47341840645714,0.1321
Kelly Oubre Jr.,2023-24,Mid Usage,The Reluctant Sniper,1.0001118613175732,-2.063434856987886,0.0713,15.130784708249497,-0.6684
Chet Holmgren,2023-24,Mid Usage,The Crumble,-0.6595387892022266,-1.4050626667980042,-0.09,19.58309761086209,-0.5469
Bobby Portis,2023-24,Mid Usage,The Crumble,-0.003086765004066601,-1.2239414645044813,-0.0262,20.80794926456815,1.3515
Darius Garland,2023-24,Mid Usage,The Crumble,-0.14713579852717384,-0.7058847891919966,-0.0402,24.31136337310321,-0.2467
Bradley Beal,2023-24,Mid Usage,The Crumble,-0.1543382502033292,-1.08931129298282,-0.0409,21.718400311374914,-0.3474
Norman Powell,2023-24,Mid Usage,The Crumble,-0.07305343842957585,-1.9180239208235648,-0.033,16.114141838019304,-0.2218
Tim Hardaway Jr.,2023-24,Mid Usage,The Reluctant Sniper,0.2623750253456596,-2.2488831592708802,-0.0004,13.876670574443143,-0.291
